avgspins3 = {{{{-0.01105019995667611, 0.018495296573339263, 
        0.13635745339838418}, {-0.012860077786248291, -0.010070291473255756, 
        0.002870254354685956, 0.015298967383591338, -0.007450132015726952, 
        0.008970515827918978, -0.0012933731338046236, 0.3718334290937331}, 
       {-0.005540151338719997, -0.024053103127334902, 0.01134744673273636, 
        0.0068557163500462745, 0.00005077096750532729, 0.006925276516938579, 
        -0.0006287637872895609, 0.36980510391947713}, {0.008459963482426202, 
        -0.022798692123070237, -0.0026906975377764195, 
        -0.0004999497751855901, 0.004740561046877632, 0.019808413377087164, 
        0.01651707061363446, 0.37920003642244193}, {-0.002681748950348789, 
        0.012278002919968216, 0.01739478360771243, -0.004021647376128733, 
        0.006833530665468621, -0.014449932539277042, -0.017319592584036977, 
        0.34411563242629467}}, {{0.22041337565823563, 0.22998278002239866, 
        0.10348233265328785, 0.12503731541541577, 0.1309811985344993, 
        0.2170026460150729, 0.23494940033269368, 0.19322697878079192}, 
       {0.20599988805827318, 0.21201209243378957, 0.09550683470929308, 
        0.12472939262487868, 0.12615000670437942, 0.21175889585958346, 
        0.20317067318791698, 0.19570426321268383}, {0.21494197601757908, 
        0.20367611155227303, 0.040271563340675935, 0.046580891015078285, 
        0.055789486044812084, 0.18033590293730198, 0.21722542755986482, 
        0.22139321220827476}, {0.22061796641573897, 0.22811267146763567, 
        0.047054552216381176, 0.05900963197734303, 0.05898009655681907, 
        0.20890067056443898, 0.2305868790131125, 0.21026528169413664}, 
       {0.2162325322493213, 0.2192171754392359, 0.03571965813051196, 
        0.06428206177949758, 0.06038382747443974, 0.2213968688347732, 
        0.23418725228789586, 0.20247535178496776}, {0.2088448766334094, 
        0.21485226477665148, 0.06220179544761308, 0.06418651052887851, 
        0.07343012831347888, 0.21436444774653426, 0.2384533177646878, 
        0.20840236663032585}}}, 
     {{{0.008849087459210711, 0.0005665561905956709, 0.07528588067195982, 
        -0.013547855661236452, -0.0028799470947618155, -0.020401049148891463, 
        -0.0052350931115780685, 0.14334929474353827}, {-0.003026296746569155, 
        0.0010885619265301504, -0.07196039743607634, 0.004234807252078712, 
        -0.003086816305035661, -0.01065197379608279, 0.003201190490133106, 
        0.1346302307840182}, {-0.013115566916050408, 0.010655347622139778, 
        0.0014025939757939497, -0.01507945557195844, 0.007424371947716327, 
        0.008005801830790638, 0.0007751362740524497, 0.3711983795085603}, 
       {-0.022738266317641583, 0.0038978648060977814, 0.01148252073800077, 
        -0.0079148123111164, -0.00046526432315406894, 0.004030092039434371, 
        0.011638379990757137, 0.370512417200141}, {-0.029688004882048438, 
        -0.017196877702552214, -0.0017905752649010728, 0.0011045094223137196, 
        -0.0059318693319418475, 0.004533257961218045, 0.0020502412136280818, 
        0.3808616530646568}, {0.018488203464442812, 0.014343231018703148, 
        0.017024700964405014, 0.005760257567802725, -0.007286940854356948, 
        -0.01062468480046763, 0.00012645042368676122, 0.34743783680024176}}, 
      {{0.23726580695694496, 0.22177349191919912, 0.10508501326215865, 
        0.1259224388051431, 0.13201569270552824, 0.2322707878185774, 
        0.20754466899323698, 0.19403604111561232}, {0.21830669701657052, 
        0.1934388165828659, 0.09517764441965572, 0.12568164842585822, 
        0.12783834820350337, 0.21394453416489176, 0.2040895634852531, 
        0.19708806484825725}, {0.18131144077103237, 0.21599861669842346, 
        0.04067172471078376, 0.046983374172103735, 0.05570960962440422, 
        0.21568070011705587, 0.20393582726503803, 0.22040719028106012}, 
       {0.21514965669310865, 0.21851279345630376, 0.04712403198981075, 
        0.058517125699060944, 0.05958603839943422, 0.2346643304202171, 
        0.2206983477429617, 0.20870651975183}, {0.2408323640524201, 
        0.21949059983933855, 0.03529767951715754, 0.06311013111370523, 
        0.05976773773866187, 0.23191634281341345, 0.202352973807231, 
        0.19990900780623055}, {0.2174313080528322, 0.2245795240946147, 
        0.06107854195120664, 0.0631288400307674, 0.07176435192730399, 
        0.220993079553935, 0.2159939120859928, 0.2074643068269403}}}, 
     {{{0.014867036186352576, -0.002831370945898461, 0.07528604734807431, 
        0.012879658544133228, 0.003202913424733404, -0.009636950419704447, 
        0.0126511365921274, 0.14153034341808163}, {0.008099777112407293, 
        0.00022186972323152098, -0.07099240198023012, -0.0039017004492514977, 
        0.0021312684509836814, 0.003104507802881447, 0.0062970757353659765, 
        0.13152489809372445}, {0.0024826554869898216, 0.0090117221842284, 
        -0.0007785682313159168, 0.01527275779639106, -0.00831683953051164, 
        0.00950935633446304, -0.012111872637846062, 0.370779120414671}, 
       {-0.001046854504025512, 0.008678712282148058, 0.011523732116016948, 
        0.00851913062540728, 0.0010437154984336023, 0.024126260135620796, 
        -0.006045500093006353, 0.36913074707999566}, {-0.014891061696108513, 
        0.019377548053803085, -0.0010573744697892963, -0.001310082416909688, 
        0.007026485714538351, 0.021900000850891752, 0.00916625058187461, 
        0.38288389895579006}, {0.01775922776499369, -0.01287863192165412, 
        0.017463288866425456, -0.007207154988658789, 0.007412442090181964, 
        -0.013908622920808248, -0.0032782407169504486, 0.35007147710725217}}, 
      {{0.2324623038253804, 0.21547447765877462, 0.10483454536992545, 
        0.12709463206189445, 0.13330889196728563, 0.22795038262700393, 
        0.2210474661273132, 0.19431538928168773}, {0.19998399639971604, 
        0.20856606651791526, 0.09489046560806737, 0.12788212667589316, 
        0.12983946953353928, 0.2112738640947017, 0.20649681929692995, 
        0.19762424738887185}, {0.2172087719130736, 0.18262856693858043, 
        0.04147567654521179, 0.04696801871551444, 0.055342939558400445, 
        0.20323183954750265, 0.2157252066495948, 0.21843578831668628}, 
       {0.23316894297353957, 0.20671298142775577, 0.04754450819729802, 
        0.05815376163785249, 0.060958091214866575, 0.23050239159740324, 
        0.22094732477523876, 0.20596994315229264}, {0.2370651895243414, 
        0.22408130479599797, 0.03443665953948632, 0.06209788944348907, 
        0.05879453680133798, 0.22031897591753632, 0.2155474169527188, 
        0.19881881467869342}, {0.23631683824521496, 0.21842041310454732, 
        0.06070911075341697, 0.06141991697598551, 0.07061839409657555, 
        0.21829165055809086, 0.20785435606110247, 0.20690550706055316}}}, 
     {{{0.004925102415104892, -0.01978440429802729, 0.0758096129342912, 
        -0.013066955455555584, -0.0032057497476221876, -0.001997197807530653, 
        0.008436449074949972, 0.14011709137504913}, {-0.0016070853105463248, 
        -0.009633626019536014, -0.06997109954666451, 0.002780640125921054, 
        -0.0014413989105543086, -0.0024032292878069356, 
        -0.002250391746295769, 0.12894063936091954}, {0.0004629752458426014, 
        0.006563786614783041, -0.0017030023069183452, -0.016098887993036572, 
        0.008982719588323, -0.008942933712554646, -0.012406414303447317, 
        0.3718982547367287}, {-0.010540347226774474, 0.005860763882234504, 
        0.010294595429105621, -0.00904636492597806, -0.0014080073738419203, 
        -0.0035829185871283802, -0.023484607487236787, 0.36945965713242584}, 
       {-0.0015434199057739399, 0.003802469657058101, -0.0014157695786783588, 
        0.0009051258123879462, -0.007909553964143497, 0.01625545502225175, 
        -0.0284561200862477, 0.38390631351709287}, {0.0007023311498357485, 
        -0.010198571243393292, 0.018430386718044926, 0.00725663272104671, 
        -0.007315822092034363, -0.016037242251223913, 0.018870118300125676, 
        0.35094870813541357}}, {{0.20586233653600852, 0.22942178703158558, 
        0.1039606229409143, 0.12809340401110725, 0.13444116933615924, 
        0.22427991612256074, 0.23621341709922286, 0.19452064627484997}, 
       {0.19992284912608416, 0.21121270587513985, 0.0947159333515108, 
        0.12983165070275754, 0.1313007918677808, 0.19645493585035378, 
        0.2153507156964072, 0.19860325837748558}, {0.20775395718897033, 
        0.21734207359685997, 0.04141865200546987, 0.04672197069169164, 
        0.05464283305390233, 0.21819117766742294, 0.1780933481543944, 
        0.21602923610270547}, {0.22178882005247355, 0.23735290210971519, 
        0.0478909575145943, 0.057243383042597996, 0.062051155907278666, 
        0.21672178853004045, 0.2161577370924323, 0.20451023634041607}, 
       {0.20341375869291456, 0.234411403780144, 0.03410748805027207, 
        0.06152633695328018, 0.05849805385962367, 0.21785878953256788, 
        0.23950661799754286, 0.20111128217474253}, {0.21807254018397262, 
        0.22114877390899518, 0.06089887227867633, 0.06121060211535757, 
        0.06988833561461727, 0.22114534028004607, 0.22022152314894086, 
        0.2072689241271624}}}, 
     {{{-0.012912455038501984, -0.009960076116679858, 0.07672078700423596, 
        0.012981196803430019, 0.003143254053973589, 0.002458264064531685, 
        0.014583541188651803, 0.13861876662618833}, {-0.0045994625615007455, 
        0.002482447656865331, -0.06954569578832444, -0.0024875869181927757, 
        0.0006169159115201222, -0.0017421319892231336, 0.009770149957546402, 
        0.1283210974079564}, {0.011286725501244115, 0.007473130861226812, 
        -0.0019318492502460884, 0.01646985049256409, -0.008740715588305836, 
        -0.008320159455857146, 0.001042460989489522, 0.3725241845646292}, 
       {0.007015309492494875, 0.024286497853430036, 0.009078058473092806, 
        0.009980696039438273, 0.0016917911863786978, -0.009740908561615323, 
        -0.001989951278120974, 0.3714258102919918}, {-0.008696413797585466, 
        0.02071091763325912, -0.0015060740786007904, -0.0008672957660299115, 
        0.008851197187782938, -0.018475660650751447, -0.012960261558018228, 
        0.38443693630730547}, {0.004290796941979275, -0.01348813596975955, 
        0.018629497289025184, -0.007800589663821798, 0.0074061308951440625, 
        0.011885038420996417, 0.019575905820430388, 0.352238389020924}}, 
      {{0.2180441043693517, 0.22437913475851606, 0.10456530848337219, 
        0.12868096925700467, 0.13501347640631015, 0.2158152833382352, 
        0.2346743734932734, 0.19590817327832633}, {0.206241259310311, 
        0.20489335667916544, 0.09434349189742183, 0.13014369719487448, 
        0.13244475176660686, 0.20675947062979058, 0.20179290070620487, 
        0.2009763661217125}, {0.21989836673589136, 0.20551465042084407, 
        0.04079806689545848, 0.046898992238220714, 0.05446156233492813, 
        0.18158503655494426, 0.21605221014150966, 0.21453344348087772}, 
       {0.22306458029250512, 0.23165512385375078, 0.04777577446596187, 
        0.056457746798645105, 0.06247815424368554, 0.20452175859047098, 
        0.2313478152291469, 0.20493614380800274}, {0.21560746702652472, 
        0.21795956954152454, 0.03416936248749307, 0.060980802979437906, 
        0.05845500926942965, 0.22456431772878988, 0.23588513104076156, 
        0.20246534525007898}, {0.2073745981818154, 0.21992917845965865, 
        0.0603580399394516, 0.06144983582947396, 0.06885673961465898, 
        0.22077284307090608, 0.23255555099116065, 0.2076273542204209}}}, 
     {{{-0.009405746879946303, -0.000951929723037411, 0.07694246239059059, 
        -0.011953762257294947, -0.003371345454554398, 0.01773370884705641, 
        0.005007288765373842, 0.1374024307302996}, {0.0030894239249959995, 
        -0.0038906037149959785, -0.06921261030305349, 0.002928849491960982, 
        0.0004369386292847055, 0.011096699854912545, 0.0014456819692985066, 
        0.1276517262428817}, {0.010535352407565302, -0.009422213011007504, 
        -0.003372854753404639, -0.0162534652225378, 0.008672235653408224, 
        -0.006765900016577113, 0.00016944354155192483, 0.371390238657637}, 
       {0.024780494455021763, -0.003202190484935473, 0.009202601233911135, 
        -0.010853644072694776, -0.0022891216024235757, -0.007026750373546245, 
        -0.009488263467354584, 0.3713959124400126}, {0.027280251458651653, 
        0.014912104985972835, -0.0004234405872467385, 0.0016245234308447886, 
        -0.009964245036568408, -0.002238175370487439, -0.00161270595942738, 
        0.3856239097940793}, {-0.017418213559238217, -0.017130906529409448, 
        0.01830856566838466, 0.009718102927209657, -0.007411696571721537, 
        0.01119690498619898, 0.002443812595339563, 0.354956912497694}}, 
      {{0.2331933380231767, 0.22094161423333125, 0.10567129551547107, 
        0.12897908625990886, 0.13560676987732403, 0.22994561931509092, 
        0.20531267490100355, 0.197811988491857}, {0.2095164742334483, 
        0.19565696020071152, 0.09390890128303664, 0.13017325507827676, 
        0.13408898682402046, 0.2108134812954887, 0.2007865539342805, 
        0.2028419847592723}, {0.17943084375932003, 0.22023003545934358, 
        0.04087442489619427, 0.04730366747776536, 0.054829936143054994, 
        0.21498088117333977, 0.20957402606282216, 0.21337069872031958}, 
       {0.21439414004296636, 0.21788232578964922, 0.047616026821945434, 
        0.0563722318672521, 0.06345952095663016, 0.23655784357114654, 
        0.22053978590161366, 0.20538880853391733}, {0.23807181759602308, 
        0.21778479849707044, 0.03399497412434198, 0.05986066428683427, 
        0.0577554521198245, 0.23381124462786512, 0.2071499242690492, 
        0.20076305592093413}, {0.223695240685759, 0.21814002399783355, 
        0.05933985113620333, 0.060258801173288565, 0.06759699495388476, 
        0.22024166825729927, 0.22042466841855252, 0.20727918089698463}}}, 
     {{{-0.013188693705635897, 0.0034149994354063648, 0.07675438752395036, 
        0.011186825573034043, 0.0035480895538010124, 0.009764192264622268, 
        -0.010327445357442115, 0.13665220514115092}, {-0.010420649877329009, 
        -0.003616038360065815, -0.06828266008533516, -0.002536653304093695, 
        -0.0012887565369728352, 0.00034580610557761283, 
        -0.005279425731220982, 0.12541745858064046}, {-0.0024843887075606374, 
        -0.007597524195584058, -0.005387867779412961, 0.016534633953340195, 
        -0.009334774360793918, -0.007137005122194061, 0.010271161090627767, 
        0.37029820651917605}, {0.0034345044001645357, -0.011698606673083803, 
        0.009334319793905917, 0.011150280079558234, 0.0030135483774504637, 
        -0.023537030797737453, 0.007763063309266433, 0.3695394477018969}, 
       {0.011742765479469367, -0.01805041326983716, 0.00041849343964533227, 
        -0.0021809992680966155, 0.011030218078621609, -0.019837638218756698, 
        -0.008701831059286057, 0.3871098306326723}, {-0.020270432798770072, 
        0.010242331859216022, 0.01860805075642727, -0.010920985186670217, 
        0.007091659830142909, 0.01478863252100682, 0.004612222881419272, 
        0.3568521627004972}}, {{0.23177352647253702, 0.21522575080889647, 
        0.10487084034627332, 0.1294665620562354, 0.13683881618674526, 
        0.22255261037841814, 0.2185675938711819, 0.19845908199968576}, 
       {0.19859978901504366, 0.2036589205487523, 0.0936061161023331, 
        0.13160347793316873, 0.13603868806250957, 0.2040306578159269, 
        0.20735834647530235, 0.20358484580290442}, {0.21567162838082726, 
        0.1840418494358899, 0.041565659273807315, 0.047571157649211694, 
        0.054757292311189136, 0.20596006541408013, 0.22050033448963371, 
        0.21132294750421618}, {0.23122566877025844, 0.20240846248066427, 
        0.04798886201193146, 0.0560618768311706, 0.0652393958605809, 
        0.23423480325077306, 0.2221050946724646, 0.2043100748821818}, 
       {0.23758218175699322, 0.2271313991957736, 0.03344723419873709, 
        0.05872171923700402, 0.05679218583275266, 0.22038191567248755, 
        0.21398598204003816, 0.20001788253957206}, {0.23020497286272057, 
        0.2241708775388604, 0.059111361896442734, 0.058872298678865356, 
        0.06682675185622583, 0.2216343631460405, 0.20761254268814253, 
        0.207135438673305}}}, {{{-0.004515475597106511, 0.01678079985082209, 
        0.07733540443433917, -0.011461891521474157, -0.0034317924003296548, 
        0.0025546812069952157, -0.008801375531614487, 0.13625199477425187}, 
       {-0.0032587861529002923, 0.010615102870195093, -0.06725172329130155, 
        0.0013198891108972361, 0.0018203250442428035, 0.004217812538364581, 
        0.002225651897836628, 0.12356654773116771}, {-0.0010079635805456961, 
        -0.00535677658534256, -0.006099352698799913, -0.01732295191863311, 
        0.00979845883476577, 0.00785165993991839, 0.009560024195200708, 
        0.37052019930915847}, {0.007784773610479185, -0.008520684623526764, 
        0.00802320961854015, -0.01140554242780943, -0.0034316330945070735, 
        0.003163248877058312, 0.024785814459778385, 0.3693627838015393}, 
       {0.0009600047957264639, -0.001999769660859269, 0.00011736291431822082, 
        0.0019276002513281207, -0.011945054872727475, -0.013372669768701415, 
        0.025933151025799177, 0.38809845599665194}, {-0.0031532997886583626, 
        0.011144555005783293, 0.019319822672084895, 0.010730427297142192, 
        -0.006855089421106669, 0.01858342777426864, -0.017531787634221366, 
        0.3569598106776657}}, {{0.20473628225903093, 0.2278469107517357, 
        0.10326074655954491, 0.1301077442437564, 0.13806586116494973, 
        0.22246813931626044, 0.23199398152674094, 0.1992910775766635}, 
       {0.19702426090366512, 0.20830601747315428, 0.09311529614147292, 
        0.1331308932026425, 0.13759836799988553, 0.1995449631218085, 
        0.2053486456929993, 0.20501967484260103}, {0.2129143499913654, 
        0.2161330975732187, 0.04190342433101189, 0.04787052700406224, 
        0.053943131346587174, 0.2213776239831919, 0.1781701711866044, 
        0.20890804445362937}, {0.22162272652273604, 0.23632391846908146, 
        0.048514052420116034, 0.05498737048870013, 0.06638284296252546, 
        0.216473145599025, 0.21653135553820557, 0.2028890675223109}, 
       {0.2098543919858765, 0.2350983937919793, 0.033003455001015, 
        0.05792973366066561, 0.056441346088636546, 0.21588161028241112, 
        0.23712242097441025, 0.20201966989002035}, {0.22111574626566846, 
        0.22060716542745135, 0.059617338857087046, 0.05896831000905589, 
        0.06629834778385928, 0.21596455390622754, 0.22477971134547525, 
        0.20808995514212444}}}, {{{0.010201198662151103, 0.00976626905341826, 
        0.07826090302069928, 0.0115410924427549, 0.0034486832502623496, 
        -0.002840261836540764, -0.01293277250692785, 0.1362182000415457}, 
       {0.004074598915872351, 0.000974351300864839, -0.06685265064634137, 
        -0.0007692476002145276, -0.0023994621854354467, 0.005304943590881007, 
        -0.011536934830190866, 0.1235885011952655}, {-0.00980500906983093, 
        -0.0050298260094148025, -0.006140697687259221, 0.017618835589427194, 
        -0.009581907074293496, 0.006352736104701425, -0.001502032520184803, 
        0.370597928145549}, {-0.008502943944137949, -0.022983962190927864, 
        0.006626337636185224, 0.012213015069126304, 0.0037273009616003846, 
        0.012493889603574688, 0.004098648286838442, 0.37066853509676295}, 
       {0.007878962756186964, -0.018469176692981707, 0.00009314532327149645, 
        -0.0018461300094161181, 0.012838783605078188, 0.016952393351373118, 
        0.00968018030764516, 0.3888266947168203}, {-0.005366471868032757, 
        0.014209432764208099, 0.019457686002624475, -0.011321184781542048, 
        0.0067447356530215274, -0.009418767751538208, -0.021996759757566247, 
        0.35764938171641675}}, {{0.2158240773587236, 0.21975926920691438, 
        0.10309702660781901, 0.13051763220716603, 0.13854161086595812, 
        0.21511204869920175, 0.2326860403965873, 0.20210750710923958}, 
       {0.20748377364267329, 0.19674545821457365, 0.09246139402524059, 
        0.13297210999346387, 0.13876530528932668, 0.2018466300152756, 
        0.2013977687287945, 0.2074297280383579}, {0.22343897278217517, 
        0.20918072757236697, 0.04168516324784336, 0.04817237558797404, 
        0.05367204127233679, 0.1841057381249726, 0.2133580268005666, 
        0.20756178550717852}, {0.2236704735662978, 0.2362523015719417, 
        0.04847588000048316, 0.054180550804631473, 0.06665255792580384, 
        0.20081903196186693, 0.22954730536578846, 0.20314346631553643}, 
       {0.213832617828944, 0.21942668543963573, 0.03290153979941656, 
        0.057216625892084615, 0.05622014370824391, 0.2269929501917408, 
        0.23676230705524745, 0.20348255881980346}, {0.20748136924543636, 
        0.222122591843967, 0.05938911266171167, 0.058953214702542577, 
        0.06569217899641826, 0.22507604274878815, 0.22686729323224503, 
        0.2093333048700238}}}, {{{0.009330824701121556, 0.001840404471963498, 
        0.07827885724232872, -0.010561643496790701, -0.003696508877884712, 
        -0.014807231534690603, -0.00480560749832753, 0.13617077432639418}, 
       {-0.0031824690286548635, 0.005482555910756313, -0.06658466293397718, 
        0.0009816865950876181, 0.0031124651827549327, -0.012260881261721581, 
        -0.006533438294006569, 0.12368854277305585}, {-0.007220367602643623, 
        0.008817416539993924, -0.007300146205338277, -0.017506660241489745, 
        0.009385357037378169, 0.0050780352845128844, -0.00020804550315201394, 
        0.36939558764334884}, {-0.02562671465075594, 0.0029321578266415377, 
        0.00667693477687854, -0.012990305506236026, -0.004337541053192721, 
        0.009437480183469934, 0.006325281025851285, 0.37022749257432364}, 
       {-0.0245928414867798, -0.012027964363475674, 0.00123411826609401, 
        0.00268621591459832, -0.013782420034370307, 0.0008570525868861675, 
        0.0013017622677334452, 0.38968055050306255}, {0.016188097271133496, 
        0.019624347341941507, 0.019139622503196466, 0.013155211020465641, 
        -0.006285188065274711, -0.012303742251944146, -0.0041496707168578225, 
        0.35984022208280386}}, {{0.22902116290279997, 0.21817007167380853, 
        0.10370625774170267, 0.13050542722022507, 0.13897968547364103, 
        0.22785330770060402, 0.20448547322304883, 0.20499582764355362}, 
       {0.19872376252775006, 0.19902527454914415, 0.092106248722607, 
        0.13223408445767668, 0.1401242043374092, 0.2088969371983104, 
        0.19910346701404674, 0.208840546154703}, {0.1809321086754318, 
        0.2225737038615538, 0.041673777494735706, 0.04840822189826788, 
        0.05423313661061384, 0.21339756140989632, 0.21382545548904971, 
        0.20702102778864914}, {0.21609470077438725, 0.21799706042446484, 
        0.048318702555696376, 0.05411502063847414, 0.06768609476068539, 
        0.2340019691713456, 0.21985440334530273, 0.2049542622614407}, 
       {0.23531608537211793, 0.2159709465088359, 0.03297262553926879, 
        0.05608155648471699, 0.05551454334041492, 0.234247409041613, 
        0.21343583544017228, 0.20263363422693426}, {0.22748160888418556, 
        0.2132959438653706, 0.058426089098882306, 0.057624582289938005, 
        0.0650909215154964, 0.21970042491511815, 0.22175649714630655, 
        0.20992804123959707}}}, 
     {{{0.011766138245413879, -0.0033065305162828375, 0.07792682291477503, 
        0.009779023418025367, 0.0036723429831479067, -0.009771436117281868, 
        0.0077926800919157204, 0.1357927960803337}, {0.012439864675675132, 
        0.00733580810728948, -0.06568423700540685, -0.0006300998699085415, 
        -0.003696449354644674, -0.0039485420517382346, 0.005682264152904556, 
        0.12229076053914398}, {0.003281836910996925, 0.005002187583445871, 
        -0.008917627564962423, 0.017857330882946994, -0.009632699372340014, 
        0.004932211490033288, -0.008583798414752989, 0.36808822697209403}, 
       {-0.004941421393129672, 0.014561502518766901, 0.00684904990005906, 
        0.013037137441442644, 0.005047849820565435, 0.02129334791113329, 
        -0.00912061608503589, 0.3682442372317769}, {-0.008795554145598494, 
        0.01633887252601458, 0.0021101701573474183, -0.0035008562752975123, 
        0.01467682056824078, 0.0179289954443544, 0.007185915416562071, 
        0.3905203398789019}, {0.022942169824824797, -0.008267023404426784, 
        0.019160545247370268, -0.014006989909028057, 0.005672486508384107, 
        -0.014472225005141877, -0.005240218098651026, 0.3610658580723836}}, 
      {{0.22904181248708094, 0.21446595248945274, 0.10271475364529353, 
        0.13066491146595652, 0.14028729309897756, 0.21864090339317224, 
        0.216154564551825, 0.20594819944301088}, {0.198689750912277, 
        0.19905580216808028, 0.09195989378260634, 0.1330215543821742, 
        0.14176588723053757, 0.19646976203298883, 0.2087722800500983, 
        0.20975594992631444}, {0.2131467592151826, 0.18567705166958492, 
        0.04225254660917614, 0.048812447902729296, 0.05440456023453444, 
        0.20966489636532823, 0.22310072412929285, 0.20594875431720194}, 
       {0.2277740822329412, 0.19928225461302734, 0.048890161064565375, 
        0.05376202968929915, 0.0694852903658334, 0.23832477965618448, 
        0.22148935181446258, 0.20549006626692173}, {0.23762015142111786, 
        0.22887373579766393, 0.03276810779615526, 0.054954206259151095, 
        0.05465768853387153, 0.2228240572070957, 0.21183207630360004, 
        0.2019885565430494}, {0.22462551319613877, 0.2274191213734618, 
        0.058117166392889254, 0.05677941599291569, 0.0647920385503538, 
        0.2217297207048547, 0.2085396484283875, 0.21038555638259307}}}, 
     {{{0.004683620198366416, -0.013836569354643816, 0.07850117659364836, 
        -0.010076033652725842, -0.003465595193707704, -0.003413138650936528, 
        0.00877466893622197, 0.13591507595787006}, {0.008545052574688303, 
        -0.012456063891760417, -0.06464792428333967, -0.00045876458113189365, 
        0.004121607726875333, -0.004610803878330603, -0.0022155848753195847, 
        0.12092053765710507}, {0.0004594500141652816, 0.0036858541231888915, 
        -0.009279552449339938, -0.01847114453944642, 0.009931021169754056, 
        -0.007469105864302477, -0.006244707870859776, 0.36770505220781136}, 
       {-0.003954606526481803, 0.010152769981490246, 0.005568168623159345, 
        -0.012966852267148455, -0.0054243631987422386, 
        -0.0030033467704070403, -0.024645678017280563, 0.36766403125787145}, 
       {-0.0008601470722141919, 0.0011282620549732463, 0.0018159229266092908, 
        0.003445040428003483, -0.015478234822032963, 0.009853838236551572, 
        -0.023487290089679067, 0.39141242214902167}, {0.0041759079172600955, 
        -0.012742586751994798, 0.01948693223844524, 0.01364049859549608, 
        -0.005421537936591159, -0.020572968839510184, 0.015549961702621375, 
        0.3604958108081382}}, {{0.20426777187824657, 0.22592835556047655, 
        0.10073771448732817, 0.13098236317849662, 0.14172486960360145, 
        0.2190809591012267, 0.22805373411181892, 0.20701871580143158}, 
       {0.1957702880601118, 0.20627135443110053, 0.09147475274066236, 
        0.1342769338466092, 0.14313693962465754, 0.2025262814435291, 
        0.19516431229087466, 0.2113373385937278}, {0.2152278558394194, 
        0.21387169080804247, 0.04300580501083073, 0.04930018982804948, 
        0.05370111550531609, 0.22218944157762976, 0.18218790086619424, 
        0.20379623169731753}, {0.22084731698976362, 0.23137070938257956, 
        0.049702973227816374, 0.052724439471396434, 0.07030080879739423, 
        0.21722599548486135, 0.21867918855116827, 0.20412527383321052}, 
       {0.2170151880573328, 0.23461306374807656, 0.03225553544928606, 
        0.054121184746313326, 0.05408982331733935, 0.214792048394149, 
        0.2351587347396811, 0.2028194920744871}, {0.2212132801381326, 
        0.22010807613135186, 0.05866990425686385, 0.05729424513523565, 
        0.06461833503525113, 0.21282215798065862, 0.2264406473816107, 
        0.21161988958232977}}}, 
     {{{-0.007295840576807492, -0.009738527582070966, 0.07937228205495646, 
        0.010198870624649487, 0.003658012424442245, 0.002469021567565159, 
        0.011792170737093415, 0.13703754386475375}, {-0.005168729179731463, 
        -0.00481438638126348, -0.06428959791845801, 0.0011323851104256151, 
        -0.0044963952323169255, -0.00883655268964877, 0.012700210900077329, 
        0.12117643798458107}, {0.008486315385727973, 0.0032364254016605263, 
        -0.009001715431583115, 0.01865914762376609, -0.00984746528474689, 
        -0.003649972819344498, 0.002752122863541704, 0.36739831655996047}, 
       {0.009364865599377766, 0.01985660189885183, 0.004102629897749461, 
        0.01362358257781821, 0.005700398983071081, -0.014830628679216766, 
        -0.005257005949703868, 0.3683742337418987}, {-0.005834421040236948, 
        0.016677443276207685, 0.0017507953865726884, -0.003400392607447292, 
        0.01622630814703078, -0.015237269598440382, -0.0065169884837292065, 
        0.3924586043784138}, {0.00551698420010823, -0.013461770962276336, 
        0.01951032965994288, -0.01422304258525216, 0.005095314720684325, 
        0.007531140965674992, 0.024360992976456226, 0.3608147928820669}}, 
      {{0.21375328315231001, 0.21646662045709725, 0.09994921997874695, 
        0.13106552843219443, 0.14230901748181538, 0.21431008959497552, 
        0.22904442786176002, 0.21045739318206153}, {0.20796727389504266, 
        0.1898876515549481, 0.09082235816411856, 0.1339947957860915, 
        0.1439428612581528, 0.19837167986870907, 0.20198997546452163, 
        0.21292668898879044}, {0.22440153379761021, 0.21301313010845135, 
        0.043387295400094374, 0.0494268138806336, 0.05334119461957662, 
        0.1874399079840945, 0.21036440190775918, 0.20213642049920996}, 
       {0.2227147586299966, 0.24070642378260074, 0.04980595262119086, 
        0.05177748504761116, 0.070258209824145, 0.19857549132080382, 
        0.2270556330656087, 0.2035592481909008}, {0.21217890132570652, 
        0.2232885125033573, 0.031972908255092115, 0.05323511817412155, 
        0.0535397967904273, 0.22846023838721635, 0.23784404695454137, 
        0.20356628493609322}, {0.20906190354583484, 0.22120454174266488, 
        0.05854359006135936, 0.0571458521464508, 0.06441687572031085, 
        0.2265081631334057, 0.22227562541175128, 0.21336926488525768}}}, 
     {{{-0.008767220873123444, -0.003268824870100496, 0.07923924069792646, 
        -0.009300847628887032, -0.004016854394762931, 0.01243275994736249, 
        0.005420213843457002, 0.13768906533763314}, {0.0029105495185350397, 
        -0.00554717405843632, -0.0641040260156375, -0.001153563807535463, 
        0.004779895938634305, 0.013930948726787913, 0.011432846682503791, 
        0.12190252881987076}, {0.004046617941220743, -0.008874398620230902, 
        -0.009696968317417457, -0.01866477522408343, 0.00944660060063489, 
        -0.0030598235668162716, -0.00039476781791695457, 
        0.36637353575075254}, {0.024826187709285887, -0.0028654970921492273, 
        0.00403555933643442, -0.01439728118280831, -0.006278613839997935, 
