avgspins3 = {{{0.02424302084729144, 0.0065381186121131986, 
       0.07784839846923752, -0.043038231661846164}, {0.09142904471875372, 
       0.044000144772223235, -0.18314181925529927, 0.0034486127620391447, 
       -0.13641803873070532, 0.14250446856905655, -0.015929197162200648, 
       0.06351088482902366}, {0.04806709014723292, 0.05393101848764309, 
       0.02720211371350894, 0.013879724260549803, -0.02207539608059138, 
       0.0005116566964475817, 0.08080428858533988, 0.5210681887151699}, 
      {-0.008494912601817978, -0.01873664785389429, 0.1213764657555286, 
       0.09111987350270914, 0.00008569780340592728, 0.1462284244626275, 
       -0.04896860302011715, 0.3966486819002782}, {0.031678538650960424, 
       0.033690365546379095, 0.01360047406527423, 0.02602672933304353, 
       0.01471311247845413, -0.024131502694523174, 0.0816971887060023, 
       0.43615454876722526}, {-0.009437690837391296, -0.05271220487473017, 
       -0.024191547611577432, -0.040479395220561036, -0.025154648532188954, 
       -0.04441584665807881, -0.09801016535515447, 0.49023668481779115}, 
      {-0.0708403575550099, -0.1281946800657638, 0.024478538528724173, 
       -0.01297677057682761, 0.10608326532232687, 0.07691962840358846, 
       -0.00396682588903826, 0.4820449536497082}, {-0.013414335131547064, 
       -0.01829305383047093, 0.004087863489730943, -0.021941014879041085, 
       0.02822255079345233, 0.007182703138461273, 0.006510928339036232, 
       0.4044331327012446}, {0.07630857914994743, 0.05699108165687537, 
       -0.01698518817391108, -0.03891317461919278, -0.041867689722473955, 
       -0.026713214745535993, 0.01054617929181696, 0.4936840342519041}, 
      {0.02484707536287706, 0.00006662328334230615, -0.009384472438398971, 
       -0.0037192886883120357, -0.08327896154680763, 0.0014224790622312555, 
       0.055521978754209333, 0.4176338701669085}}, 
     {{0.0601839456246119, -0.023223002297643652, 0.10964877056516566, 
       -0.03801324405996875, -0.002623241129700637, 0.08203506727803979, 
       0.04405544336012193, -0.042507667701913575}, {0.05766906810546011, 
       -0.07466750033157318, -0.18717512121398305, 0.004114670320249985, 
       -0.13513632996880307, 0.1414316977681889, -0.06699914638433029, 
       0.061520691224133534}, {0.09100016083234815, 0.03698640577763791, 
       0.02481572507511378, 0.01568382914008493, -0.02291388066423593, 
       0.03794912494069055, 0.03232910591566617, 0.5279914514942268}, 
      {-0.039191313745833664, -0.11829166299133215, 0.12046357522873417, 
       0.08730266318534696, 0.002108610214887843, 0.09302360101185486, 
       -0.021896418973275614, 0.40020457922450375}, {0.08488948956321737, 
       0.0434976653513307, 0.018096662764915027, 0.023565723188235896, 
       0.012430403672542625, 0.00865482855502355, 0.047282072877452896, 
       0.4350958344585878}, {-0.07523684385885926, -0.005858548566003158, 
       -0.022985894820223226, -0.04274300996187392, -0.027451837849897208, 
       -0.07406634763792158, -0.06158933492401235, 0.4975912669325856}, 
      {-0.05057483424292325, -0.14106509178658094, 0.026670335828781, 
       -0.010946547523707115, 0.1064481410768193, -0.03975006293872475, 
       0.04680644972994344, 0.4761984333229123}, {-0.0065459400685347535, 
       -0.01570654668880144, 0.0044513668337527, -0.019177673999937153, 
       0.02943813298915305, -0.018799812994677086, 0.011385692845757649, 
       0.4016697344611784}, {0.06369727968131755, 0.06093549571688633, 
       -0.0139857222330132, -0.0425373808732932, -0.0436897804423798, 
       0.026622916084883978, -0.03370248212717609, 0.49466454267126897}, 
      {0.060814357852752174, -0.004148878863221443, -0.008797598282900816, 
       -0.0054787446575546, -0.08638056034551447, 0.010283853767531352, 
       0.025240266346315356, 0.42882007125106747}}, 
     {{0.07323759562263392, -0.07741686252124767, 0.10861673610458734, 
       -0.03167554122478042, -0.00039568646337490335, 0.05012300932467155, 
       -0.01794546767553799, -0.035341853573851494}, 
      {-0.001457591139649297, -0.15615082540059025, -0.1890884993991878, 
       0.007238747141496826, -0.13271020919541304, 0.05039825409089966, 
       -0.07454385335967216, 0.05776367227408488}, {0.09067705290128264, 
       0.0008850986739661536, 0.02049371381578809, 0.01877667908125944, 
       -0.02292440509458452, 0.04823543545427119, -0.02846510584210217, 
       0.5291617302799636}, {-0.04007510841580074, -0.15183811102379072, 
       0.12258618539685896, 0.08571981807182123, -0.004328594262000024, 
       -0.012618046093459751, 0.023825742508861457, 0.3969672751633639}, 
      {0.09559159530381675, 0.027115572124220003, 0.02872090043830496, 
       0.021950972737438505, 0.010150817469520908, 0.04220312332367247, 
       -0.0235300483962506, 0.4314304072863391}, {-0.09615845864721562, 
       0.04676696004663098, -0.02449791740352566, -0.04165410094967578, 
       -0.027309027444155233, -0.05661752262688638, 0.009832089948384833, 
       0.5011567978907372}, {-0.0012868467889644538, -0.06661926768174564, 
       0.028765822647446475, -0.001556975374304134, 0.10454767600008828, 
       -0.12948053075622326, 0.06444095546527022, 0.4715918877960617}, 
      {-0.002330401608735025, 0.0030071694414465873, 0.0035300860611639706, 
       -0.019644898636641504, 0.03256231874787493, -0.03065034599074011, 
       0.006123497848487182, 0.3926985539030533}, {0.023525103237327927, 
       0.02560984849441379, -0.01372479515017158, -0.047303240813177654, 
       -0.043927301542521474, 0.06511516896877327, -0.05633536437046987, 
       0.49279523260636293}, {0.06421703023598592, -0.012750048799825463, 
       -0.014200132764919032, -0.004590694035555527, -0.08850015084341714, 
       0.013864512463251278, -0.023067996390920352, 0.44400208214123854}}, 
     {{0.038542193979253486, -0.09199353952523137, 0.10788344488691168, 
       -0.028829744850909493, 0.0008226646459624671, -0.014357061693535731, 
       -0.06554246097953642, -0.030994578948558185}, 
      {-0.05083738956672269, -0.14690883839506133, -0.1868561598577362, 
       0.010266491953393811, -0.12709581688385593, -0.07821991494629843, 
       -0.04163106329400305, 0.055087383492577864}, {0.05010884587941016, 
       -0.030008223427257435, 0.018684061060712614, 0.01869643809862427, 
       -0.021625438164420748, 0.028567497506138764, -0.07299148161994444, 
       0.5189510548565676}, {-0.008573459861855256, -0.10026689558025519, 
       0.1227891167866279, 0.08456192100391337, -0.012997981548950332, 
       -0.11100206639134937, 0.055440852657683705, 0.39157382052535855}, 
      {0.050248217307856856, -0.009650403829907957, 0.03896869784249369, 
       0.019201369637010114, 0.007041777492824913, 0.054217613145187776, 
       -0.09049189743597817, 0.4285906752054159}, {-0.061689154747562126, 
       0.07095341478716029, -0.021482033207541565, -0.04152204519402348, 
       -0.02524562584696743, -0.0023549403355514883, 0.07275530122599697, 
       0.500588288317413}, {0.04472787185706336, 0.04800003786542276, 
       0.02564572526593903, 0.005986725555932449, 0.1055476496813353, 
       -0.13753911068687352, 0.04050583427710895, 0.47120914487347676}, 
      {-0.0038662334848506177, 0.021916910415633973, -0.0016552206900689985, 
       -0.023252629826822975, 0.04015251003677774, -0.01731594692800123, 
       -0.0002838131820406052, 0.3788088167325927}, {-0.021539887429405248, 
       -0.027338783631976588, -0.014709780699395844, -0.04667727163645421, 
       -0.045612906873756215, 0.06360180315812072, -0.050273217071891155, 
       0.48937808679383676}, {0.030972069115388173, -0.019376652757830425, 
       -0.01806575164160176, -0.004171164995741297, -0.09107235738914783, 
       0.0055054737669700884, -0.06081461989385436, 0.45111831122628526}}, 
     {{-0.01840964917860603, -0.05533621925619695, 0.10396032289827392, 
       -0.03304756327790566, 0.006068385026378506, -0.07549638595831412, 
       -0.06855903097565469, -0.028849549370528613}, 
      {-0.06711540192711085, -0.04637937755067368, -0.18652297813321336, 
       0.011446371400702449, -0.12244065988569938, -0.16689394842170518, 
       0.005913613988000139, 0.05360678194139269}, {-0.011583741765312947, 
       -0.0381405735251176, 0.017983206716961492, 0.017503837653371986, 
       -0.01996727766748069, -0.004193431443804488, -0.08436405285069641, 
       0.5113188376964489}, {0.03382388266447349, 0.007619325091259253, 
       0.12036685406219179, 0.08069861624386708, -0.015039989671791664, 
       -0.14697192951688376, 0.048554245389324534, 0.3934404639331194}, 
      {-0.031057668583895845, -0.045798507010878946, 0.04322061932409844, 
       0.015141269404132029, 0.003553651314016059, 0.033648288783591204, 
       -0.11089259724825806, 0.42856942650283425}, {0.006686486980089982, 
       0.0500431086627364, -0.015459500406487872, -0.044080927121028964, 
       -0.02515796995109683, 0.05372104396996749, 0.09304202213008579, 
       0.5033431681264257}, {0.05826056560627188, 0.1319673398186247, 
       0.022292309418222148, 0.0058296479978296595, 0.10805362289910603, 
       -0.060872648406604515, -0.0085718131112474, 0.46905579746511233}, 
      {-0.007424316602206627, 0.02427981625870051, -0.005251556871725094, 
       -0.02369492438357963, 0.045674430131817094, 0.012170654589423041, 
       -0.001990145007046133, 0.37144050395944417}, {-0.050182919298625214, 
       -0.06449215958022429, -0.013334494613100841, -0.04458793314146948, 
       -0.04883393277055699, 0.022080248014649594, -0.023107346858069252, 
       0.4876890578466013}, {-0.021917508852164327, -0.015697598752805696, 
       -0.01605268264887745, -0.006001756738440359, -0.09445046796139589, 
       -0.013030644163394967, -0.06570836409572259, 0.4561016631224675}}, 
     {{-0.06009274768941986, 0.014052499533343804, 0.0987354809128033, 
       -0.03556370747004251, 0.012180473481550701, -0.09586519444349628, 
       -0.027551205337271237, -0.019118105131864894}, 
      {-0.04884649668511389, 0.08925321091770189, -0.19112402083466262, 
       0.013726359916790793, -0.12066789855797097, -0.15748834445335155, 
       0.04060360153566184, 0.05304680282600647}, {-0.06731466368186068, 
       -0.0222962759631922, 0.015102146516504959, 0.02000952802165292, 
       -0.01888454722969247, -0.029573512863839115, -0.057664947842906135, 
       0.514535469971161}, {0.05690526686503934, 0.11101382798611317, 
       0.11872361892202835, 0.07639995880661998, -0.015501482641920437, 
       -0.10030004292710476, 0.005704557436281725, 0.3998484973533408}, 
      {-0.10201648975080817, -0.057843522637860356, 0.04762858175093069, 
       0.012480556830494541, 0.0013551774840140115, -0.009764222149072715, 
       -0.0648035838534894, 0.4279630724401502}, {0.06983006732833769, 
       -0.0029496613647820597, -0.011787487722812644, -0.045997674645629136, 
       -0.028198651044698483, 0.07633015660897373, 0.061988007493235804, 
       0.5077470045555862}, {0.03229571144114847, 0.13388792719890513, 
       0.023100920735561057, 0.008510368622854106, 0.10680062131908051, 
       0.052343373668334914, -0.05020815429716737, 0.4639349657091358}, 
      {-0.007130755691828604, 0.006300434920560854, -0.0035200712907109593, 
       -0.020163196601622555, 0.0438697998653044, 0.034954307451009185, 
       0.0030445642194831192, 0.371249766581691}, {-0.0522536256961086, 
       -0.06219189582728136, -0.010693279107573218, -0.04742645077558638, 
       -0.05012480720476072, -0.03416203816447967, 0.008960413594186884, 
       0.4884357752753791}, {-0.06561729665171535, 0.001453179488121343, 
       -0.014963790135725883, -0.007544539813522462, -0.09625896898870036, 
       -0.028898960454277162, -0.03355048517678541, 0.4709486161717681}}, 
     {{-0.061018354545518405, 0.07701316086609528, 0.09618488027374604, 
       -0.03261061056957492, 0.013544361350561323, -0.06179903283141037, 
       0.03012511306895082, -0.003984502892388415}, {-0.012258253096960298, 
       0.17824514739227373, -0.19352315516679547, 0.016930762492794432, 
       -0.11754090261979157, -0.051107603593357455, 0.04812093564391132, 
       0.05239249723365396}, {-0.09255149387510855, 0.005369540609325327, 
       0.012119324736089182, 0.023849165360657933, -0.017911139527749333, 
       -0.03416777664564725, -0.006706525736781585, 0.5147025129248654}, 
      {0.041917022896894286, 0.1512686620601842, 0.11740715344427481, 
       0.07433386694164679, -0.022054000601929597, 0.002319943628027748, 
       -0.04645682928898476, 0.39917660340841804}, {-0.11778450020068716, 
       -0.03527700410642534, 0.05790462116042729, 0.012797599127758024, 
       -0.0002649626166229223, -0.051065544391839905, 0.023875941796550042, 
       0.4250862451712798}, {0.09387838851864581, -0.05458872906647119, 
       -0.008979024602261248, -0.04499949224263433, -0.030627494149561976, 
       0.05136088934854901, -0.001047368028350929, 0.5055703200579148}, 
      {-0.01510917610587083, 0.05383677911519459, 0.023375418194927947, 
       0.02058125799122248, 0.10305908313257026, 0.13119719261156684, 
       -0.05880570052774809, 0.4628406236708459}, {0.00014130869814160042, 
       -0.01948020710152825, -0.0025034728439372674, -0.018776935892380938, 
       0.04171897592748541, 0.03300134212975346, 0.008432638130477984, 
       0.36648280237431996}, {-0.03164994923547867, -0.02171074031622843, 
       -0.010475441748649842, -0.0522653609264665, -0.04884890930587131, 
       -0.0693118939395062, 0.03174953774777013, 0.48848148087260973}, 
      {-0.07554500886461242, 0.023892470221148467, -0.020308203701479694, 
       -0.007805542932651819, -0.09574491966418, -0.029334533440945432, 
       0.01839191781849755, 0.48696881668235603}}, 
     {{-0.0225754667743821, 0.0974157806575025, 0.09606431591302689, 
       -0.030969576881743132, 0.013815604786427947, 0.008350136984944655, 
       0.06528027444542718, 0.005528853689233876}, {0.02118425499829275, 
       0.16513167521877048, -0.18942301711379775, 0.016465586928534972, 
       -0.11130784857554438, 0.08973656094618773, 0.03145739709913784, 
       0.04837729327978557}, {-0.077174811783623, 0.02662721556332711, 
       0.011661706709209829, 0.02314520026426252, -0.015713248149036362, 
       -0.017558505634284766, 0.04561641757160488, 0.501129734655}, 
      {-0.00472064502210614, 0.10640963830515665, 0.11418496263091157, 
       0.07176910773395807, -0.030595857754540958, 0.10161042724868527, 
       -0.07176018683064954, 0.3912730821097368}, {-0.0655372453651592, 
       0.010934683088899706, 0.06790028726985654, 0.013131856027530099, 
       -0.003477066102953711, -0.06382373639156577, 0.1030407518873545, 
       0.42351506118199367}, {0.06819837289945238, -0.07232901177470144, 
       -0.0036462951960589325, -0.04367634223799176, -0.029623308599094126, 
       -0.005867999044785929, -0.06019714106629647, 0.49958140098596393}, 
      {-0.053574060740163056, -0.05708795414527142, 0.019335162797392176, 
       0.030178735521085884, 0.10246050225376145, 0.12665362236045455, 
       -0.028794426472778353, 0.4648308373664798}, {0.010304977208418553, 
       -0.033198137335645285, -0.0061196207314381575, -0.021304192362740153, 
       0.04666355223756962, 0.006044692839011471, 0.007300424770982494, 
       0.35498705004442976}, {-0.0012295976661186765, 0.030856805463305426, 
       -0.012365401656738747, -0.0530272589517628, -0.04863673974518814, 
       -0.06122576247397542, 0.03761872295639568, 0.4850190370408353}, 
      {-0.04552983057059363, 0.03815730360746912, -0.026390000876019813, 
       -0.009293802110632814, -0.09610110803456087, -0.011111735236752055, 
       0.06262101339028485, 0.49036970233323524}}, 
     {{0.027293928376213944, 0.06319135288685587, 0.09423257572715091, 
       -0.03399644541276327, 0.01887176358763642, 0.0746468206413264, 
       0.056424510289621886, 0.01165381182182946}, {0.03769537590403139, 
       0.05447336560702559, -0.18680702122512968, 0.013811728803795956, 
       -0.10639176612302077, 0.18129238452343827, 0.006001274342826105, 
       0.042809067575061345}, {-0.028141297887596266, 0.029231830972362715, 
       0.010937615821499148, 0.02055946587473105, -0.012035810494210456, 
       0.007633895031223696, 0.07760297797394655, 0.48791417673997906}, 
      {-0.053354526164106374, 0.0029673057566936703, 0.11119605686945518, 
       0.06693466687529503, -0.0343302912512415, 0.1417895161207448, 
       -0.051087283447353, 0.38928894614703924}, {0.027494922036169815, 
       0.05335031197205082, 0.07180599264004806, 0.01085413148118742, 
       -0.007520144922669271, -0.03730514781244818, 0.1257811160798228, 
       0.42368888289498313}, {0.008222167003888973, -0.04448070049999786, 
       0.002245792548254592, -0.04436901830963214, -0.028379179402421895, 
       -0.05800986893925741, -0.08620054759043924, 0.4986966571948067}, 
      {-0.0570697834327971, -0.13028795175026295, 0.015388806275369253, 
       0.030362295849932924, 0.10444411638094234, 0.04483535714215972, 
       0.022644234885709665, 0.46133316562401866}, {0.016434475066579024, 
       -0.02295651910891568, -0.007881303777240346, -0.021635349700206093, 
       0.05226804820959385, -0.026972211193240055, 0.000690512496952771, 
       0.34904138744823227}, {0.024402307848268044, 0.062072409210799276, 
       -0.013231702615114811, -0.051224392523490904, -0.05056631176603723, 
       -0.015432478573584537, 0.026351766499968128, 0.48064550107474857}, 
      {0.010045760751265573, 0.03337898254926367, -0.026684712517949512, 
       -0.011956473148070681, -0.09834463686417409, 0.01838076326723578, 
       0.07597889489182101, 0.49100109236290274}}, 
     {{0.05579904899023982, -0.005925883023447647, 0.08940871395220377, 
       -0.03650675728022361, 0.025068562840397927, 0.09840164957364578, 
       0.013042867778830253, 0.02499051062822576}, {0.035572867951332604, 
       -0.09051671717120892, -0.19158180727412458, 0.015034800545447754, 
       -0.10453037630560419, 0.16651786935696017, -0.013879545423121064, 
       0.0425192677213423}, {0.03303282336294754, 0.01354177287367009, 
       0.007631507507847858, 0.02191743292987528, -0.008109356526122586, 
       0.02599588736996523, 0.07427702079881035, 0.4884558776688113}, 
      {-0.07190987436980113, -0.09989692399135636, 0.11078064808699206, 
       0.06270023298352734, -0.03571122568437301, 0.10113999811901106, 
       0.0038259703290821345, 0.3964508357627683}, {0.10756031464858797, 
       0.06452567068275863, 0.07498535631541196, 0.008428048928480857, 
       -0.009651048836373662, 0.014389676742928034, 0.07411074295458978, 
       0.4211284897142245}, {-0.054328825430509924, 0.010344502809239589, 
       0.006614972416018883, -0.0450388255220707, -0.03165797511941512, 
       -0.07196871166493947, -0.06801636897114725, 0.4993984687123876}, 
      {-0.02139161387929176, -0.12309437887989194, 0.01459586532095619, 
       0.03330827028120037, 0.10357954558798113, -0.06058938481388019, 
       0.062315861900091994, 0.4549841829138851}, {0.01423575656795514, 
       0.005142113087456058, -0.003125990959467376, -0.017190907459015203, 
       0.04931434257298768, -0.04161529661910624, -0.0081157140582038, 
       0.35358402382108733}, {0.03481020327080241, 0.052902338216361054, 
       -0.0124385616798688, -0.05249415847173279, -0.05119631510504472, 
       0.03894554462949931, 0.0056452960775005435, 0.47989230902359475}, 
      {0.06339013087151929, 0.007950112900914515, -0.025668603939630524, 
       -0.013105753133973042, -0.09814525778432406, 0.04188529094362739, 
       0.050610161256954306, 0.5023385086477387}}, 
     {{0.04706505293643463, -0.07037074411472465, 0.08575770936778876, 
       -0.03565582164116518, 0.026128247815939813, 0.0668941191301008, 
       -0.035378176415194855, 0.04329196620777024}, {0.021605990488246667, 
       -0.18372472032963613, -0.19568751854662167, 0.018303863812438065, 
       -0.10155076011325392, 0.051489635706416, -0.022240875276468855, 
       0.04609589986959025}, {0.07848239188945909, -0.010043093906555556, 
       0.005330077313431855, 0.02464892778600008, -0.005150465856805133, 
       0.027863524191313636, 0.037799224878426664, 0.48939958274124185}, 
      {-0.046170147057589726, -0.14331656062620213, 0.10940343859058621, 
       0.06064644661127073, -0.04015043911810104, 0.0035879391985542746, 
       0.06037796218516362, 0.3994297748497369}, {0.12604588701737945, 
       0.03513269878025061, 0.08293750754013467, 0.009850566782370533, 
       -0.010318625394874008, 0.05996676538878409, -0.022183194887636277, 
       0.41767742529292284}, {-0.08791252075205488, 0.056375842790392476, 
       0.01188527034592939, -0.04341484939979611, -0.03707299375396636, 
       -0.03979520135441279, -0.015886553781797343, 0.49289854057564914}, 
      {0.03221083511971176, -0.043425927989406206, 0.013148029377500045, 
       0.045754141166221826, 0.0994603727429309, -0.12481675023577313, 
       0.06448944509710561, 0.4558272375110152}, {0.004230768856918029, 
       0.031424015500478956, 0.0013201556748741125, -0.013966114041958372, 
       0.04282699258693134, -0.026954911917195214, -0.012520665319935818, 
       0.35850752482790305}, {0.028133883023376233, 0.010796015362908421, 
       -0.012349146319080882, -0.05641593160885948, -0.04923637877471706, 
       0.06599703374507937, -0.014261009479819634, 0.4808274647289209}, 
      {0.0872616662013192, -0.025515544155253974, -0.030543423598201325, 
       -0.013662392033250736, -0.09434070458138998, 0.04400332960240862, 
       -0.0010010687482349336, 0.5143043487801834}}, 
     {{0.009719231756630961, -0.09442274070986645, 0.08617882556842078, 
       -0.03469052565127822, 0.02489568342606283, -0.0011465362661465634, 
       -0.05735425999932434, 0.05573190563447198}, {0.004928565136499492, 
       -0.16970457588498686, -0.19122979651663077, 0.015939389631561218, 
       -0.09601120477390447, -0.09433718073629656, -0.01986907431963025, 
       0.04431133210440046}, {0.08772256637838932, -0.027097581914647097, 
       0.006511300711064483, 0.022995682160228775, -0.0025489074991663203, 
       0.013366528628212651, -0.014714257197039213, 0.4758419301583684}, 
      {0.01035102576245983, -0.10370872816131071, 0.10430579365043981, 
       0.058207791429781865, -0.046618122796019575, -0.09292933826111943, 
       0.08125526490055866, 0.3926083273609274}, {0.0717194426624311, 
       -0.018370082801823544, 0.09066768288459358, 0.013389875362271469, 
       -0.012588259254970669, 0.06991485649392677, -0.10508760418888337, 
       0.4194148447279649}, {-0.07668199267985265, 0.0640543995007957, 
       0.01870731576726608, -0.041238384250873096, -0.03868471205208531, 
       0.018107771140767597, 0.042621943767377206, 0.4829080732997436}, 
      {0.07072383056937506, 0.05631870844980855, 0.008749835291536067, 
       0.055230509997107886, 0.09724772156554436, -0.10864409844390752, 
       0.025448690123027817, 0.4596164094951895}, {-0.007272581350906425, 
       0.03641920254184254, 0.00019157109433465725, -0.015206541224709248, 
       0.042814224989438744, 0.00769347184978473, -0.008275660751180568, 
       0.35736699226418545}, {0.010143133251289713, -0.03463019532841893, 
       -0.014692709920736914, -0.05767033455237007, -0.048510097786154935, 
       0.04916997894210175, -0.024969754819234198, 0.47824995838571316}, 
      {0.06867112176511837, -0.049196424040762715, -0.038187718783944405, 
       -0.017174901044610523, -0.09217749731242067, 0.02319126176625255, 
       -0.05501896770005533, 0.5128182184072324}}, 
     {{-0.029797117756115786, -0.06567358997140092, 0.0868455310074485, 
       -0.035383632366363195, 0.027367920155429756, -0.0674056319120804, 
       -0.04171823375919468, 0.06345438747089825}, {-0.008323351519448997, 
       -0.057469768304680584, -0.18605875821836484, 0.00977770523777441, 
       -0.09134326272506527, -0.18348543655759722, -0.012931105403757422, 
       0.038545733181163916}, {0.05722104436056181, -0.027965544101258486, 
       0.0069919567100268434, 0.019558080689802724, 0.0014901293072304184, 
       -0.008263767339076456, -0.05930101016649092, 0.46096108339501274}, 
      {0.062446015758301526, -0.006424787710191775, 0.10043812225135157, 
       0.05393437773129467, -0.05092404820882179, -0.13222902372524944, 
       0.05171655875820972, 0.3883093826686065}, {-0.023993037774423208, 
       -0.0630668922289152, 0.09289216513467642, 0.01405612064238885, 
       -0.016477565508081604, 0.035748036764246253, -0.12716392339761676, 
       0.4219929215291399}, {-0.027174404418862368, 0.027918249332315206, 
       0.02374730895669444, -0.04100654481762091, -0.03764057751844557, 
       0.06266909343945327, 0.07853533404017343, 0.478246381322242}, 
      {0.06789338032047011, 0.11411131026949027, 0.004706896291728238, 
       0.05540621164024564, 0.09816434945000943, -0.027489970720569155, 
       -0.03424083767250964, 0.454287016213261}, {-0.013774835455265207, 
       0.01479507605929627, 0.0004187549450608377, -0.01520602994544745, 
       0.046342394340585874, 0.038244097064784176, -0.000041268833335761045, 
       0.35745275731376486}, {-0.009399623349523429, -0.052683585080807026, 
       -0.018037736398911312, -0.055824909433140855, -0.05050149351933017, 
       0.0010403630384372056, -0.021928932302529798, 0.4730632317582634}, 
      {0.014381638539585953, -0.05013468693580623, -0.04074214093336965, 
       -0.021856864406663047, -0.09305943529671551, -0.011903348725473578, 
       -0.0853942878818125, 0.5071134896623416}}, 
     {{-0.046250267618455465, -0.0015201504604355032, 0.08338376691103158, 
       -0.03585897264066255, 0.031656927402513586, -0.09515918116486698, 
       -0.002323803237118531, 0.07605854812162387}, {-0.016747764659895876, 
       0.08571252929431189, -0.1899306802657831, 0.008663352045691974, 
       -0.08853051371764917, -0.16317163388722028, -0.006808413280086799, 
       0.03981595606110507}, {0.0019842825413059714, -0.012860561718312227, 
       0.003976412861650415, 0.018994462599444338, 0.007017383098153317, 
       -0.024360981421333562, -0.074643422473975, 0.4610751362245375}, 
      {0.07748795685129946, 0.0904148522099224, 0.1019529992160358, 
       0.05034028471116102, -0.052146000564111034, -0.09284304839170675, 
       -0.009512859047946368, 0.39250309738678857}, {-0.10500902119457813, 
       -0.06992496423283011, 0.09372741101523825, 0.012123260958468903, 
       -0.01848520637197804, -0.023199663667059636, -0.07384448720524003, 
       0.41688052852237284}, {0.03517476437062199, -0.026872416104317363, 
       0.026927025022237653, -0.040945111514692364, -0.040568651970641224, 
       0.06293693371847346, 0.07440053427702707, 0.47545550222507343}, 
      {0.021555174901216747, 0.09929487910878491, 0.002369609070201093, 
       0.05792480790482897, 0.09764705944595685, 0.06184386567976159, 
       -0.07781740285840685, 0.445115517660483}, {-0.013011229406715483, 
       -0.019407787133060107, 0.00797309942511737, -0.010295112722514732, 
       0.043756744198893416, 0.0424841650367954, 0.007189724114815154, 
       0.36613616947873223}, {-0.02051934474563764, -0.032126651503303814, 
       -0.01942353556868246, -0.055755623851331294, -0.05106726414641473, 
       -0.04640540144337638, -0.0076674713580610065, 0.4708989341564417}, 
      {-0.050553921929306675, -0.025039721747757003, -0.039754007940704175, 
       -0.02320386978216135, -0.09104817407649553, -0.04417842869023571, 
       -0.07458812865131237, 0.5100786180907072}}, 
     {{-0.03213897917007217, 0.062072752182287666, 0.07907581169231803, 
       -0.03564756193897469, 0.031992922470631194, -0.07077049351617913, 
       0.03366504238279746, 0.09267205728860248}, {-0.021126903321323724, 
       0.17444316872635252, -0.19628361244514886, 0.011766234888702548, 
       -0.08478721100768881, -0.046107031592308424, -0.0012172419948696318, 
       0.046698697095983406}, {-0.05095221984213584, 0.0091964439177064, 
       0.002014323578012134, 0.018845771175252032, 0.01190661081309893, 
       -0.025989566389821844, -0.05444282675865681, 0.46364184310635753}, 
      {0.04548379189680962, 0.1293738696517989, 0.10362073634463859, 
       0.04930687602279921, -0.05280685182542127, 0.0011124028787584455, 
       -0.06614794241611333, 0.39446954906368087}, {-0.12280291831218783, 
       -0.03253660814931321, 0.09780556625934961, 0.012844564228458923, 
       -0.0181202264304898, -0.07034500742133598, 0.022788921303029206, 
       0.41059578367503763}, {0.07861027746018542, -0.06170712063953035, 
       0.03226818835448259, -0.038345050121642646, -0.04698258368857938, 
       0.018702504293715155, 0.031899960872895, 0.4667776588422907}, 
      {-0.04268291525358792, 0.028125936786814458, -0.0007785179913278468, 
       0.06775022728287344, 0.09414157665921817, 0.10504499321109209, 
       -0.07668797561116913, 0.44454563539728875}, {-0.006423403472794187, 
       -0.04269345202990086, 0.015406511212235074, -0.005945998424288701, 
       0.03615252141213141, 0.01715703275251722, 0.009698717526068044, 
       0.37952890059272837}, {-0.01842277963711519, 0.011799274987120831, 
       -0.01876610523806676, -0.058641079809087525, -0.04886381049211286, 
       -0.05981557475914204, 0.009200315469264399, 0.4715850498761808}, 
      {-0.09368995234924077, 0.014388688920263723, -0.04316080202014843, 
       -0.02349416669100014, -0.08424870370016452, -0.05523837707695401, 
       -0.026197497425488863, 0.5142430337237787}}, 
     {{-0.0004346033910243392, 0.09104812046006175, 0.07952502280726392, 
       -0.035279641010598974, 0.029121924175232777, -0.008794906861905923, 
       0.04355405881515955, 0.10467061868343273}, {-0.021450370185599307, 
       0.15797458586142551, -0.19344099604316528, 0.009983950203414214, 
       -0.0802456119961898, 0.09472751939970277, 0.004476472708504268, 
       0.04807158012051662}, {-0.0766935796060524, 0.02527528133068317, 
       0.0042784045525953865, 0.0156098583891392, 0.014942721665730163, 
       -0.013045060797825324, -0.010829583130656482, 0.4525555176769454}, 
      {-0.015101628467497815, 0.0885367789893261, 0.09986904477657736, 
       0.04890495103936718, -0.05568206218753032, 0.0914811750216777, 
       -0.08249372233891444, 0.3889471133173352}, {-0.06800325447580215, 
       0.027261214679835746, 0.10163890227258013, 0.017139314836205555, 
       -0.01932769036751855, -0.07557502237271041, 0.10293830765765809, 
       0.4144176855867118}, {0.080688949370311, -0.05130891559249322, 
       0.039121194869463756, -0.03526191866494622, -0.050211150294566374, 
       -0.04171300782290836, -0.027064090303130842, 0.4560849709987877}, 
      {-0.08671325348019364, -0.049772868775488005, -0.004881506408592212, 
       0.07396046261764161, 0.09134382178990809, 0.0784258371205243, 
       -0.028908415730023874, 0.44720954503823745}, {0.0015445847827258838, 
       -0.03827200149311784, 0.015693524064394195, -0.006209733071686662, 
       0.032249599909279954, -0.02160439138492905, 0.005658127557155475, 
