avgspins3 = {{{{-0.022692694607503696, 0.0016497949693910008, 
        0.0065263950867438855, -0.02002442955601571, -0.0027639054865613486, 
        0.04223178204606451}, {0.008951076178835947, -0.001813568348908534, 
        0.008498309017795124, 0.009099852981629757, 0.017764462758859675, 
        0.015157117568064786, 0.0033361016130119252, -0.10750901352151292}}, 
      {{0.20503677412674612, 0.17953824999440882, 0.07790692587467449, 
        0.1429129605038221, 0.15753982188869803, 0.20500118166534953, 
        0.22088670512491104, 0.08711780692797395}, {0.16979336610177237, 
        0.19193205569029123, 0.07679350589844909, 0.14431337694642793, 
        0.1697893752255651, 0.20288453313664837, 0.19688192968459406, 
        0.0847280999079949}, {0.17395559730421975, 0.1736406298273645, 
        0.17638612099731263, 0.21084780415454507, 0.22021138930299677, 
        0.15870920839938188, 0.16708924579872272, 0.10001464562132693}}}, 
     {{{0.022649011969812043, -0.0028857421326119325, 0.1546767247785013, 
        -0.015807624391686, -0.006216576857267207, -0.03385179338112601, 
        0.009692073485724078, 0.06011952481825579}, {0.0052514022531097715, 
        0.006824143961916203, -0.1395810916734985, 0.015235703958461237, 
        -0.006169937494319212, 0.0027328308952378933, 0.021943565301749488, 
        0.042694731666657784}, {-0.012057238277093292, -0.008489558319988788, 
        0.008135349561575808, -0.008849241462384793, -0.018399587197974274, 
        -0.0036562156218399367, -0.009969732896457511, 
        -0.10869929255562906}}, {{0.2015757838125728, 0.22242582482870857, 
        0.08036245115721141, 0.14312896013547702, 0.15773885043125657, 
        0.20315918982124884, 0.183258286098113, 0.08660598630667163}, 
       {0.1978935975819458, 0.1745339503172474, 0.07900671439421633, 
        0.14506550056714254, 0.16943732608734516, 0.1924915157660171, 
        0.19627431093395573, 0.08459050312383676}, {0.16502462979431748, 
        0.17930736505182093, 0.17584857549558913, 0.2107710603260733, 
        0.22008762259034279, 0.1624069945576411, 0.16738009238032092, 
        0.09975262012424423}}}, 
     {{{0.021811213812584263, -0.022485930868489563, 0.14761123584450758, 
        0.015750442074714422, 0.006906016272671591, -0.00957590009417566, 
        0.025244682097520187, 0.05946309653012846}, {0.003186832887238135, 
        -0.018638739609558738, -0.13191220561039527, -0.015168106084787344, 
        0.005972007264215551, 0.011437100537783193, -0.006725785886322809, 
        0.042852154290757574}, {-0.0033160610455330113, 0.015871081684937328, 
        0.0075319524324663975, 0.008151345582074882, 0.018868045380355993, 
        0.0009114736014040706, 0.008416797762342653, -0.10896128140756843}}, 
      {{0.21980397875343455, 0.2048972448712674, 0.08278165513263369, 
        0.14348292021406137, 0.1582494184322557, 0.18022567096341705, 
        0.20587226514039275, 0.08520014433580127}, {0.19602585467849826, 
        0.20092346901797264, 0.08120638473463487, 0.14598940575810468, 
        0.16890394553848664, 0.1935101851841762, 0.17034407741366503, 
        0.08449277224488656}, {0.16765803453669847, 0.15897730511521913, 
        0.17538645602001304, 0.2103210833808355, 0.2190845257556833, 
        0.1737615844262479, 0.17541637655302034, 0.09991613566450688}}}, 
     {{{-0.008772139480999704, -0.033252899596379656, 0.14075014111615908, 
        -0.015301332097396503, -0.007589276269245187, 0.00191208561709206, 
        0.023054320789672917, 0.058262706579628364}, {-0.020835419417370094, 
        0.0022406876047954467, -0.12462763285198897, 0.014846078569282394, 
        -0.005652797263046587, -0.006925470504241219, 0.0049106546958458215, 
        0.04369862386856915}, {0.01089486211992323, -0.0035831963942992437, 
        0.007108474402408503, -0.0072774199159978455, -0.018556420007711752, 
        0.008442133811070292, -0.011674867935378223, -0.1080713159319189}}, 
      {{0.18377671394647263, 0.20223401995910098, 0.08513482784097327, 
        0.14458437025733037, 0.1584344940858466, 0.22258878616271685, 
        0.20145470985881522, 0.08442175979767995}, {0.19534436971947192, 
        0.19174555859819778, 0.08237226499490566, 0.14652456706858788, 
        0.16851253352360596, 0.17477976512084092, 0.20041358416890115, 
        0.08353472853052038}, {0.16791099390927344, 0.16462030789996346, 
        0.1744285986090704, 0.2097158957513498, 0.21796435182011628, 
        0.17900289269058828, 0.16584822344097722, 0.10125023469078225}}}, 
     {{{-0.024924001848529175, -0.010185864249565482, 0.13403893463041108, 
        0.01511819534709102, 0.007555350698747503, 0.022598945277330477, 
        0.022126158946300583, 0.05725047928044482}, {0.00639376560969721, 
        0.011200583309454497, -0.11774358042887591, -0.01450506042045617, 
        0.005287278855336247, 0.017634471200003936, 0.003220885893565696, 
        0.04417615292187648}, {-0.008349128849869932, 0.00038736908298218236, 
        0.006935628465043363, 0.006878787086441532, 0.01830097611810078, 
        -0.016174337851278024, -0.003770987361107797, -0.10665142001259956}}, 
      {{0.20435046340910404, 0.17958195557077306, 0.08729484516542825, 
        0.14577166597851715, 0.15842107330935515, 0.20564813162386675, 
        0.21926807981590496, 0.08425327794796812}, {0.16930135052521542, 
        0.1936945968985386, 0.08345895999401574, 0.14718473048832073, 
        0.1684486463887749, 0.2020673569624171, 0.19811473532484994, 
        0.08262116029985442}, {0.1772741754291004, 0.17459599534309098, 
        0.17302879926393003, 0.20905816333714214, 0.21722078543141446, 
        0.1604544137538571, 0.16656422626344006, 0.10286077376455986}}}, 
     {{{-0.02296733575242237, 0.0021019207618688134, 0.12748618132588888, 
        -0.015350136743870426, -0.007474706942106135, 0.032676806930037, 
        -0.008551707896792654, 0.056115858528101664}, {-0.004209063200467633, 
        -0.0069387420012005764, -0.11085702566496967, 0.014385100940707062, 
        -0.005132319029684636, -0.002259664409246213, -0.019777653341712262, 
        0.043249246470263625}, {0.011766950964090793, 0.008340981307008204, 
        0.006601827005659365, -0.006659981256498967, -0.018777319734699694, 
        0.0029813922401440486, 0.011606696865469885, -0.1050595735695827}}, 
      {{0.1999769822428443, 0.22060239101279164, 0.08962239258799026, 
        0.1464599797994479, 0.15871263720900772, 0.20263422350137134, 
        0.18510338469967733, 0.08336645661784886}, {0.1993229896381093, 
        0.17310909419389905, 0.08543919665609141, 0.14862230397193144, 
        0.16834973759991162, 0.19418103011836255, 0.1951052981064369, 
        0.08244787567133655}, {0.16690241985228776, 0.1796421306252366, 
        0.1718796417938216, 0.20820158377478082, 0.21612329010182682, 
        0.16531025722763434, 0.16931844620825492, 0.10400050226802175}}}, 
     {{{-0.021456548435571137, 0.021875039819932166, 0.12111152533553456, 
        0.015211677996878543, 0.008034896429987993, 0.010574657324504232, 
        -0.02374716876334557, 0.05408002398653988}, {-0.0036279553627500062, 
        0.016375040852946183, -0.10388959376861641, -0.014351662910373948, 
        0.005107864025445506, -0.010688399099315895, 0.006354440550703087, 
        0.04201834738889624}, {0.0035690877180849364, -0.016778540813123417, 
        0.006009051099660819, 0.005871505784231635, 0.01919715501324603, 
        0.0003496814805050604, -0.008032115965800805, -0.10276528664266119}}, 
      {{0.21766020357054913, 0.20514099180621848, 0.09224216239037698, 
        0.14737121649562906, 0.15933005118455693, 0.17953151598495853, 
        0.20500098064487918, 0.08206415104124391}, {0.1961498137786523, 
        0.1997940240494889, 0.08750069404661492, 0.15027690151953244, 
        0.1679386753347232, 0.194255871778339, 0.17020365574294433, 
        0.08208651427050223}, {0.1676679867904407, 0.16187355658543845, 
        0.17093032274887499, 0.20704178582159258, 0.2142665331771965, 
        0.17588897367302303, 0.17879117887502027, 0.10538895958397718}}}, 
     {{{0.007654554984374497, 0.031838018226496845, 0.11488149002220469, 
        -0.014633875955806059, -0.008548114125084199, -0.0010044589919382047, 
        -0.02316623470589333, 0.051581103227146624}, {0.01863050474727199, 
        -0.0015926872947389069, -0.09720674396445449, 0.014079353644649843, 
        -0.005008238793026716, 0.006767673177345274, -0.0038811650802620472, 
        0.04159434687174851}, {-0.012368575326261424, 0.0032607097169880814, 
        0.005556236608828436, -0.004831082501088587, -0.0188409576799431, 
        -0.008543448343817312, 0.011442654022060482, -0.09944423574142186}}, 
      {{0.18512851202077063, 0.2011720282256489, 0.09450371300731623, 
        0.14903591713628764, 0.1598552538396893, 0.21970969072281032, 
        0.19916205853496616, 0.08152185159726036}, {0.19374636858919156, 
        0.19293595113698628, 0.08860268724564846, 0.15142049019855106, 
        0.1677344173627265, 0.17325448219806483, 0.2007466781452336, 
        0.08117860866862955}, {0.17138353592621336, 0.1676602182246702, 
        0.1694813050757994, 0.20572017841060447, 0.21239727665316052, 
        0.17964744769103885, 0.16845040965652947, 0.1078017952227156}}}, 
     {{{0.023201216708813786, 0.011000821001672606, 0.1088067978291188, 
        0.014522759922733192, 0.008361194713377653, -0.021705350065666627, 
        -0.021809255914400853, 0.04952516264100322}, {-0.005741129531607184, 
        -0.010251828764187097, -0.09096708301630081, -0.013613399774364538, 
        0.0049352776842815586, -0.015464487591874401, -0.0033955411082845373, 
        0.04091217324713212}, {0.008245950646473562, 0.0007691559755365222, 
        0.0053912678537607886, 0.004381604856190524, 0.018449281837508793, 
        0.01698359361659967, 0.004120221445519249, -0.09567282805349704}}, 
      {{0.20276183903126044, 0.1783734743937989, 0.09621376623252657, 
        0.15071996521466272, 0.1600954032428913, 0.20570603228827547, 
        0.21664227969987557, 0.08115332313558801}, {0.16926976859881052, 
        0.19337680229462773, 0.08952161729566145, 0.15260932141354996, 
        0.16797501958677238, 0.20035298284682598, 0.1971726759616814, 
        0.08060741977495543}, {0.18102657552558574, 0.1780734883576518, 
        0.1675897895447083, 0.20438027533803252, 0.21089113806193022, 
        0.16387059690006042, 0.16696505002735998, 0.11049529115387914}}}, 
     {{{0.022858421773450092, -0.00108973066439975, 0.10294183951908194, 
        -0.01487842343020321, -0.00816114424592902, -0.031190825332530477, 
        0.007252913254195128, 0.047455501235323314}, {0.0034370553621706676, 
        0.006551169078800663, -0.08484861347220204, 0.013364988772660439, 
        -0.0050326622361517095, 0.0017042900726993698, 0.017692297355177525, 
        0.03888218001968314}, {-0.011555765716886091, -0.008467931409239031, 
        0.005137756619698744, -0.004195443725735926, -0.018758526458711247, 
        -0.002780951786912376, -0.012920364438836061, -0.0918897601832428}}, 
      {{0.19729167409099602, 0.21710596759564527, 0.09830494380839648, 
        0.15190121140146953, 0.16039721662281495, 0.20189155916372697, 
        0.18616046509497408, 0.08010543661056416}, {0.1989129640586435, 
        0.17099677910391012, 0.09122515161162124, 0.15460541920105264, 
        0.16811428338658707, 0.19477136111527843, 0.19303478720192677, 
        0.08048640676272095}, {0.17034296511001, 0.1809912361389757, 
        0.16601588456342722, 0.20294893423639893, 0.20908443898448917, 
        0.16833501430161008, 0.17355979841466992, 0.11271038139540268}}}, 
     {{{0.021062415415936685, -0.020855413024981295, 0.09724986765396265, 
        0.014702529319790441, 0.008553493220263594, -0.011361682555758127, 
        0.02186533100589162, 0.044434009051323935}, {0.003756995608148987, 
        -0.014367388383586858, -0.07861122231299833, -0.013389357199179757, 
        0.005164284157924619, 0.009819189292522052, -0.005546888763855322, 
        0.036586682041680765}, {-0.0036886479884005634, 0.017576516543439228, 
        0.0045923373256142545, 0.0033559679418956705, 0.019059795359506745, 
        -0.0014360742694253866, 0.008171979523989086, -0.08763453747954134}}, 
      {{0.21463396795414816, 0.20471742892390504, 0.10093802521964476, 
        0.15332983150912563, 0.16108529177576367, 0.1776514689831829, 
        0.20315727432967612, 0.07912442764410506}, {0.19400029796849297, 
        0.19812862353365182, 0.0931103377285573, 0.15674952702462291, 
        0.16787547809642467, 0.1928611194248882, 0.17065404838714185, 
        0.07998149147085173}, {0.16846613430824203, 0.16602597970886798, 
        0.16469616320484803, 0.20129536826453995, 0.20667992320787867, 
        0.18035950848216395, 0.1823564674481742, 0.114861882285504}}}, 
     {{{-0.006387942370441435, -0.03012325730644193, 0.09165758130717873, 
        -0.01406297312065121, -0.008878777143405474, -0.000171558248237067, 
        0.022850495125319014, 0.04100763077315733}, {-0.016519413529959143, 
        0.0008633311457110645, -0.07253103743310327, 0.013224503522747299, 
        -0.005262414519597123, -0.006065919877395326, 0.003135495139432543, 
        0.03515304089088111}, {0.013699633396072625, -0.0033732082092599452, 
        0.004104438792503244, -0.002202216798158031, -0.01862070324390672, 
        0.008836258423829041, -0.01111751742118946, -0.08253580020281831}}, 
      {{0.18564984538473805, 0.1998921741062467, 0.10298108718899154, 
        0.1554762059428623, 0.16186544024849517, 0.21533542564257363, 
        0.1958800814570243, 0.0789348040169489}, {0.1914380879116463, 
        0.19305979143220328, 0.09413466459269768, 0.15826018980954, 
        0.16792863715314388, 0.17116246789427633, 0.19918783761837472, 
        0.07924197536323874}, {0.17671270005662273, 0.17064422105224483, 
        0.1629046188593913, 0.19949800606811252, 0.20433201957419356, 
        0.18117500416541832, 0.1726592598503213, 0.1177011919445949}}}, 
     {{{-0.021058355027768937, -0.011631418944690452, 0.08621423481992738, 
        0.014040913138678649, 0.008595140501935954, 0.020423889328186152, 
        0.021505620455252113, 0.03822350164058669}, {0.0046404025323195834, 
        0.009163562381818998, -0.06693318720516299, -0.012731859995360776, 
        0.005498292253647585, 0.01359346827194558, 0.0032459788333804346, 
        0.033571299784068344}, {-0.008550640652545313, 
        -0.0019053124966959298, 0.003949935051814182, 0.0017206287755232193, 
        0.018122744548462674, -0.017564007574947773, -0.004186177409681061, 
        -0.077098934437658}}, {{0.2002332253004714, 0.17607588101896543, 
        0.10421758766403241, 0.15758288880852947, 0.1623030134884645, 
        0.20490336291367853, 0.21331407522552082, 0.07859143649681602}, 
       {0.1699462738713028, 0.19102553290431754, 0.09486123392004003, 
        0.15980674672903045, 0.16850470515332722, 0.19824624099069818, 
        0.19383430864690696, 0.07910773460885141}, {0.18470091788148071, 
        0.1837006131407349, 0.1607272615217639, 0.19775067054596668, 
        0.2022929672424001, 0.16836012533970565, 0.16806457843549358, 
        0.12091718276912043}}}, 
     {{{-0.022347579633756037, -0.00025490757811554395, 0.08100184342641568, 
        -0.014511163385938488, -0.008328266061569067, 0.029452043003228272, 
        -0.005816349841582347, 0.03555142463921956}, {-0.002980324870086171, 
        -0.00560117292116112, -0.06158193335435332, 0.01242739966673873, 
        -0.0058467019065136915, -0.0010557653691124606, -0.0157467610352304, 
        0.030771274489088965}, {0.011231722392511308, 0.008673363547298361, 
        0.0038110725945162973, -0.0015738991976440033, -0.01827335123703173, 
        0.0031281526304169057, 0.01410408005057995, -0.07179234116784645}}, 
      {{0.1935580430971101, 0.21228040738739237, 0.10595806475767987, 
        0.15918880797045423, 0.1626809770712174, 0.20074769300034503, 
        0.18619822430101723, 0.07772674496806026}, {0.19668474004016342, 
        0.1684753705534746, 0.09623678188186573, 0.16211074700019923, 
        0.1689418988604294, 0.1940877312557684, 0.19062289959785628, 
        0.07905567628727132}, {0.17525044917033675, 0.18291235580017676, 
        0.1588870707222423, 0.19604394275300885, 0.20004387615474334, 
        0.17127154241246217, 0.1790429030789544, 0.12384113489757306}}}, 
     {{{-0.020746474157264314, 0.01944871987254622, 0.07595198629216887, 
        0.014334880852427602, 0.008555204292775145, 0.01197515984026774, 
        -0.019592941066593754, 0.03193370346487594}, {-0.003532054532898022, 
        0.012684603481434506, -0.05605939041180785, -0.01253958495711705, 
        0.006087452470157603, -0.008828547480096736, 0.004296630513543585, 
        0.027756519158284823}, {0.0035035488113991523, -0.018254595921610134, 
        0.0033383867862177073, 0.0007307435034692868, 0.018409475839146563, 
        0.002610727324531043, -0.008720550053080308, -0.06623012640440487}}, 
      {{0.21100322296667162, 0.20317276997770295, 0.10836340450731151, 
        0.16102002792088577, 0.16347663156845543, 0.1749857800336719, 
        0.20028898633819653, 0.0771309768677895}, {0.18963265929803655, 
        0.19624352235200937, 0.09787570792826832, 0.16440220994021623, 
        0.16900182797325783, 0.18983075008064262, 0.1716814513908963, 
        0.07838781576648793}, {0.16978321784396838, 0.1707371753236637, 
        0.15727627527179097, 0.19416443753761192, 0.19742173115787348, 
        0.18646548018968706, 0.18585727010757844, 0.126337508207138}}}, 
     {{{0.004962017152644099, 0.02819186819899374, 0.07096750541447228, 
        -0.013691178152327408, -0.00870722095441788, 0.0016811351920056315, 
        -0.022161933997311076, 0.027961466301338434}, {0.014554281935835441, 
        -0.00009324140261478889, -0.05055069717766965, 0.01252782836640299, 
        -0.006336566917771767, 0.004860140335304719, -0.002725501541932476, 
        0.02562189192299898}, {-0.01504610005666103, 0.003944096907278257, 
        0.0028141744297761786, 0.0004616817181416168, -0.017864142270233953, 
        -0.009098860478118458, 0.010565761989996527, -0.06001783896371431}}, 
      {{0.1851478206505314, 0.19824302661383134, 0.11007436684137409, 
        0.1634581732418764, 0.16441915032571744, 0.21005340639556405, 
        0.1919060373671557, 0.07714805515681163}, {0.18915310018439016, 
        0.19194781973380698, 0.09875463830853398, 0.1660221624978619, 
        0.169394508417129, 0.16865387103729576, 0.19599078185696328, 
        0.07786442013516683}, {0.1825086526107925, 0.17350180067741386, 
        0.1552495650811088, 0.19214811793885694, 0.19489267174835, 
        0.1831653222278459, 0.17827088913706754, 0.12910579489736845}}}, 
     {{{0.018517163577548443, 0.012114986864754922, 0.06611771178583829, 
        0.01376036288467724, 0.00839037775768901, -0.018778090294534783, 
        -0.021304394665267234, 0.024768157840525336}, 
       {-0.0031652546742366168, -0.007949607063903259, -0.0455586984492721, 
        -0.012091674810106907, 0.006848771000418881, -0.012080497657445947, 
        -0.0028295270625665458, 0.023460009780922934}, 
       {0.009126451189932173, 0.003214171435969712, 0.002671969330012442, 
        -0.0009319111374422638, 0.01728742946382098, 0.017994918744126367, 
        0.0038147746093586186, -0.05359663889179216}}, 
      {{0.1968805290651186, 0.17328629800339215, 0.11089309261953444, 
        0.16578855810408683, 0.16501623427736753, 0.20280952448315495, 
        0.2096244256963935, 0.07700534878731871}, {0.1711367231452647, 
        0.18736121997151559, 0.09924601778745011, 0.1677211456572899, 
        0.17031483299609296, 0.19598182850866613, 0.18841749203999436, 
        0.07820762626679392}, {0.18812809228499636, 0.19038599930089253, 
        0.15296613473809442, 0.1903154042907316, 0.19253103014350337, 
        0.1733004169616247, 0.16954526524902544, 0.13242476866487338}}}, 
     {{{0.021472563273289346, 0.001969845246119462, 0.061501583026829905, 
        -0.014314938238777344, -0.008124602104722423, -0.027535713788652945, 
        0.004220459553523326, 0.02179125869796025}, {0.002853659584656945, 
        0.00419271430158952, -0.04093546393788248, 0.01180149062944275, 
        -0.007396882322064726, 0.0003178035417612617, 0.013962685142940755, 
        0.020235221893474428}, {-0.010706456444829314, -0.008769740071175706, 
        0.002664863577631281, 0.0010271690786971162, -0.01729453432525761, 
        -0.003990436527439438, -0.015365034109227562, -0.04745650216135123}}, 
      {{0.18922549039145278, 0.20678499601838038, 0.11222898158035678, 
        0.1676587542718229, 0.16557941390102293, 0.19891670068303932, 
        0.18504384509186214, 0.07663764570209392}, {0.1928422926389939, 
        0.16577895890068708, 0.1002652516405434, 0.1700282832386144, 
        0.17111408742674267, 0.19217171788967508, 0.18853770296026923, 
        0.07819505134140892}, {0.18120655418124285, 0.18496443035964413, 
        0.15100683503661458, 0.18865856389848054, 0.1900653449232894, 
        0.17415275552852133, 0.18454873435465252, 0.13560251798774106}}}, 
     {{{0.020587448022307588, -0.017671542937425143, 0.0570376738989069, 
        0.014155065658525463, 0.008233796036027747, -0.012461068068012216, 
        0.016974794273199808, 0.01791780460615074}, {0.0030262333031123964, 
        -0.011341870488307614, -0.03608688953411622, -0.012026946064710064, 
        0.007681995831803733, 0.007698702771497344, -0.0027206486663146306, 
        0.01682913446569885}, {-0.0029225876543155518, 0.018871277006375253, 
        0.002280198301787985, -0.001832875040750637, 0.01724703979361365, 
        -0.004033001456938322, 0.009489356657234155, -0.041247126543569816}}, 
      {{0.20705753650405131, 0.20022885123228876, 0.11420788691297505, 
        0.1697052473551813, 0.16654111201315136, 0.17219554964078887, 
        0.19655015178540985, 0.07633666292117991}, {0.1836482052423836, 
        0.1941516909430707, 0.10159647383434679, 0.17215517561147864, 
        0.17157648728714067, 0.18607027625448838, 0.17291802527014258, 
        0.07732333457752405}, {0.1713272471368816, 0.17555109250993725, 
        0.1491699724540767, 0.18682382514084128, 0.18750888023361942, 
        0.19309871816635352, 0.18925660483963852, 0.1379940092355158}}}, 
     {{{-0.003370475707115925, -0.02614446525433356, 0.05261608994978932, 
        -0.013547840907716402, -0.00825912170178004, -0.003510195778841675, 
        0.021138694647994134, 0.013756763511295783}, {-0.012740557225751584, 
        -0.0006792338565846783, -0.031112906474009418, 0.012187164195571257, 
        -0.00802623445477859, -0.0033404390568118696, 0.002660390523474807, 
        0.014304379700662789}, {0.01653411291377039, -0.004900317250413344, 
        0.0017277991907987122, 0.0029846280512195876, -0.01658702639163361, 
        0.009145700788161282, -0.009797867911011527, -0.03453022782244256}}, 
      {{0.18354363311902147, 0.1959865116326725, 0.11552527155625703, 
        0.17216423976586046, 0.16754348291102003, 0.2046663910216012, 
        0.18783516087241395, 0.07621687315213506}, {0.18748255152890078, 
        0.18971059130903703, 0.1022490189262857, 0.1736993433175732, 
        0.17231130175381218, 0.16580599098731538, 0.19160022871743354, 
        0.07700774123169071}, {0.18775351019860104, 0.17632501347706622, 
        0.14699260078700255, 0.18486707512359335, 0.18502717410787017, 
        0.18523432736154602, 0.18462127666116152, 0.14043138357941165}}}, 
     {{{-0.015679941960348096, -0.012472539224449646, 0.0483112944200766, 
        0.013686424024626966, 0.007960864019155016, 0.01679160485274911, 
        0.021227305480979963, 0.010453106410492413}, {0.0014896525121515472, 
        0.006628585384266954, -0.026684988497985826, -0.01185927677234686, 
        0.008747116037658669, 0.010892998030336335, 0.0022869062090071185, 
        0.011884380500150792}, {-0.009804938234494888, -0.004770930568459526, 
        0.001604676744487868, -0.003389780658565911, 0.015946412743925026, 
        -0.018418768778864905, -0.0029823653388561864, 
        -0.027730389391802664}}, {{0.19298275089086778, 0.17074206986123677, 
        0.11604502218728924, 0.17447203862936084, 0.16818008905542003, 
        0.19945321764219964, 0.205930415699694, 0.07621162050209002}, 
       {0.17235019987232036, 0.1834314475074737, 0.10246934018089843, 
        0.17537608813199715, 0.17350156794986862, 0.1935696279054427, 
        0.1817322992835061, 0.0777622788312294}, {0.19132266701686954, 
        0.1968864945829876, 0.1447560058975124, 0.18322936463809478, 
        0.18249175324718278, 0.17829683491982654, 0.17120193464927044, 
        0.14351939038187514}}}, 
     {{{-0.020267433658877048, -0.003981916737825303, 0.044232196007699995, 
        -0.014266090130452578, -0.0077587690392899224, 0.025507490056116064, 
        -0.0024840732048692924, 0.0074217856494801}, {-0.0029991185335913224, 
        -0.002558453159421517, -0.022736137129356456, 0.011633862708213535, 
        -0.009411127986074613, 0.0004822510274943934, -0.012283807429153979, 
        0.008552015743454856}, {0.010006020849993713, 0.00864033154631055, 
        0.001734923788235037, 0.0034191018511115488, -0.015827995641251782, 
        0.005205981858171541, 0.016836279416170167, -0.0213844229069441}}, 
      {{0.1851374237229817, 0.20151630151006264, 0.11700121154948587, 
        0.1764165484074029, 0.1689085392672567, 0.1962836476303217, 
        0.18288500030516563, 0.07633776243299273}, {0.18795187687680678, 
        0.162985095152386, 0.10314532163124987, 0.17744619970655345, 
        0.17463583255873324, 0.18940165025863215, 0.1871307007463875, 
        0.07775605401509195}, {0.18750475251606755, 0.18689832947789708, 
        0.14279779746829474, 0.18183560971712676, 0.17997870298456645, 
        0.17719711220545237, 0.1894959750142756, 0.14629267793653986}}}, 
     {{{-0.020578716322241557, 0.015572631926756344, 0.040301591494580374, 
        0.014117253333533078, 0.007831217847018242, 0.012808795053461036, 
        -0.014114163676677198, 0.0035701754254676907}, 
       {-0.0023897120515969103, 0.010250104426848018, -0.018518802709488417, 
        -0.011975227851051625, 0.009678809460861124, -0.006413005456035319, 
        0.0010242779207447453, 0.005038246495835683}, {0.001986497609603816, 
        -0.019507395049220812, 0.0014481938814867098, -0.004148776097488827, 
        0.015611799688214516, 0.005715201404541142, -0.01026194632366869, 
        -0.015109167983874836}}, {{0.20329052728717223, 0.19632352637992467, 
        0.11844232245935678, 0.17844206252275377, 0.17004790710006043, 
        0.16995336561578542, 0.1923558094525851, 0.07606286372101147}, 
       {0.1769968605753911, 0.19172248406475076, 0.10414711486487141, 
        0.1792418333085232, 0.17547855019305225, 0.18246621460768953, 
        0.17391277821657877, 0.07670928879648332}, {0.17306954070571856, 
        0.18045485511741402, 0.14078162209851836, 0.18025402815728914, 
        0.17766811360282705, 0.19926136241412895, 0.1926498316222454, 
        0.1480557674359723}}}, 
     {{{0.0016667790807367252, 0.024064725410932613, 0.03640270448350275, 
        -0.013567022546063288, -0.0077954708007604056, 0.005552234167802425, 
        -0.019799244263473653, -0.0004825740257534509}, 
       {0.011014993727674012, 0.0014157313763150962, -0.014058697273359524, 
        0.012295242489298903, -0.010066116857758335, 0.0017625224460586168, 
        -0.002862193450370108, 0.0023818309545726073}, 
       {-0.018208538462659084, 0.006068068541211281, 0.0008869754564354125, 
        0.005187940246206152, -0.014845595028141156, -0.008887216923424021, 
        0.008923652980604288, -0.008389169960331996}}, 
      {{0.18123655824038115, 0.19314644820447685, 0.11934850090170374, 
        0.18064995728817362, 0.17103604185964863, 0.20003498534928568, 
        0.1843510419937728, 0.07546680312804604}, {0.18652154696434659, 
        0.18682677140747433, 0.10451883288346361, 0.1806503964026045, 
        0.17644635253019172, 0.1627199987526661, 0.18661186139815894, 
        0.0765472888425087}, {0.19229391096488177, 0.17941239109014812, 
        0.13852420098655618, 0.17858887554330302, 0.17534323091467593, 
        0.1872371451434899, 0.190998451543788, 0.14996525745611772}}}, 
     {{{0.012698538775697895, 0.012677390472950703, 0.03259723084633351, 
        0.013731528304426768, 0.007539588873376092, -0.014533375916624857, 
        -0.021232307167178395, -0.003652121748009357}, 
       {0.0001761879020356598, -0.005232239205604171, -0.010163218556963357, 
        -0.012097892731254058, 0.010903436587496795, -0.00988239808138123, 
        -0.001753343325474923, -0.00004194217040644237}, 
       {0.010418047365459673, 0.006535829894580268, 0.0007969703772084735, 
        -0.005484532564613163, 0.014142882796252794, 0.018958192216353816, 
        0.0018080032397189813, -0.001695525903253652}}, 
      {{0.18895782912751566, 0.16902510348932354, 0.11968738486038968, 
        0.1827166398386095, 0.17157055412145955, 0.19543519668527073, 
        0.20277669459743825, 0.07537061153540395}, {0.17319617839967022, 
        0.1800368017373251, 0.10446101948981104, 0.18220148676214204, 
        0.17776494023026687, 0.1909078247109922, 0.17483658434253452, 
        0.07753206786466216}, {0.19446948140674036, 0.20247922987652728, 
        0.13645017293543196, 0.17727352880198555, 0.17274931312581138, 
        0.18343749532253287, 0.1731387671993726, 0.15246353819972877}}}, 
     {{{0.018769702877297765, 0.006147418385741641, 0.02900246680246619, 
        -0.014262177302482982, -0.00743711827258611, -0.023438426699360304, 
        0.000708570532836418, -0.006539865939207649}, {0.003274167926548983, 
        0.0009463601160130506, -0.0068366764838679196, 0.01196069820587888, 
        -0.011587067421205128, -0.0012710101901211325, 0.010593050770483933, 
        -0.0032351588672253706}, {-0.009217752059600345, 
        -0.008261501359131411, 0.001065192347980376, 0.00543534877306049, 
        -0.013922706843653366, -0.006534651835156762, -0.018543415575363466, 
        0.0043684138076889355}}, {{0.1819836302380677, 0.19735532715442689, 
        0.12032649009612872, 0.1845319267514308, 0.17235387274160144, 
        0.19317831335472346, 0.18035011096844103, 0.07568312533250504}, 
       {0.18272506645058847, 0.16019732643818185, 0.10483900138901785, 
        0.1839174723025244, 0.17911934054009757, 0.1863449717175699, 
        0.18630856650761482, 0.07752185198973521}, {0.1936900327138449, 
        0.1887383253826333, 0.13457014581499474, 0.17618839353735358, 
        0.1703422657153801, 0.18075497971253054, 0.19392115542947794, 
        0.1542204034750119}}}, 
     {{{0.020672259018424347, -0.013257251761537182, 0.025565880861969023, 
        0.01410507963456139, 0.007557416467167721, -0.012948399152353886, 
        0.01116739189861674, -0.010157787007120661}, {0.0017499885102299569, 
        -0.009226861815249, -0.003220445799074823, -0.012398016572405189, 
        0.011795285885590834, 0.004990548759877926, 0.000569511019269215, 
        -0.006638600279178081}, {-0.0008442792661070162, 0.02021729761954619, 
