avgcor3 = {{{{0.3081725643938694, 0.2433220720617385, 0.32968635090545395, 
        -0.023287848301512058, -0.011368569147901577, -0.017419990352204553, 
        -0.015342105611996911, -0.0398603137466383}, {-0.06116084751063751, 
        -0.001424360179684758, -0.006901304580724013, -0.027725170708805192, 
        -0.020320462922253375, -0.027225625623608137, -0.005334726947443562, 
        0.013614460680969505}, {0.006715793409128485, -0.02773058930010113, 
        0.01838107670626897, -0.0012868128723500024, -0.022978883281843693, 
        -0.013975417223402866, -0.028541958528881486, 0.2235149474618215}, 
       {0.039012046251972826, 0.01816264065894994, 0.04736597186923197, 
        -0.0007750753115983736, 0.015276474999366242, -0.04572400491932764, 
        0.007569519048378987, 0.1907674438658256}, {-0.00035930734996758357, 
        0.03910536504047007, -0.01116234020445352, -0.0007343242120246091, 
        0.0005305832770383921, -0.004789837322360613, -0.008199051090332822, 
        0.25526828032134913}, {0.021311067083922833, 0.013973114519854423, 
        0.003564235504819578, 0.0017810290327872553, -0.008772468031925863, 
        -0.06397172872077679, -0.027468546597583597, 0.23715223564303245}, 
       {0.0032966666822339843, -0.0021459176532555037, -0.005031572851165748, 
        -0.002887134321529029, -0.012271724468178178, -0.0061488857554098915, 
        -0.03990640111728498, 0.2817499341987919}, {0.029994271268640495, 
        0.03281212925395121, 0.019578445556700654, -0.02741416717334747, 
        -0.0006144648320922205, -0.02033868723707988, -0.027963723367989073, 
        0.19926083117542248}, {0.024781858615635158, -0.033310913692280154, 
        -0.0248785700875506, 0.01672892053484662, -0.01070132273404694, 
        0.009126554140705033, -0.036491448215599104, 0.24643181067115463}, 
       {0.3065943331537665, 0.2588747449657153, 0.16232463214322218, 
        0.12681420216191866, 0.0754608268481597, 0.33024977911791414, 
        0.2960582127601372, 0.5396727751874726}}}, 
     {{{0.2973588181970689, 0.28565973052269494, 0.29666364361524517, 
        0.2588456846583737, 0.30537567197914206, 0.25849254947823974, 
        0.3014348472720605, 0.33185678238043076}, {-0.01578175303896207, 
        0.02232130050791736, -0.05103725737420293, -0.008168450415909507, 
        -0.0309541346330915, -0.02706785757472581, -0.042485401986143645, 
        0.010819946223558885}, {0.022516391624790476, -0.014099095274844799, 
        -0.011848126647001737, -0.01390021023856836, 0.027135016891237516, 
        -0.05130532106861013, -0.0020607164152231182, 0.017794255578807143}, 
       {-0.0485335548108445, -0.05847082984571095, 0.026800737391314437, 
        -0.004217299729085672, -0.0020279233885012577, -0.02660196614437729, 
        -0.03217255772460346, -0.01195205289561661}, {-0.019259794890394234, 
        -0.023095171405352454, 0.0023227884618255206, 0.011470730339650239, 
        -0.02142226932455237, -0.06235631738885596, -0.02353924946609149, 
        -0.014947043323685598}, {-0.024900827537209087, -0.02645756744376841, 
        0.006777543618579963, -0.008157452138436626, 0.02307607658467308, 
        -0.04411855830635893, 0.025747781800283222, -0.025361282596805614}, 
       {-0.028742240821024067, -0.025417410701180164, -0.02712754171101335, 
        0.037663030520516845, 0.020462769079692657, -0.03127429517102341, 
        -0.01435054459686101, -0.028595484830687287}, {-0.03787950236040843, 
        0.0057395146647665355, -0.0016559876545115357, -0.00816974553444555, 
        -0.004533495849033131, -0.06312464078869778, -0.057578581185704324, 
        -0.038045763168679574}, {-0.0033940327052852173, 
        -0.034065810916891905, 0.020069403036921278, 0.020501439441060396, 
        -0.0050949338739858414, -0.014423018220655033, 0.010065505066349437, 
        -0.06279966547146551}, {-0.043539064588418344, 0.009611110281458939, 
        0.011408950496677863, -0.02591891825880345, -0.013098452491917958, 
        -0.021365487477477574, 0.002879133683387845, -0.03973648773475079}}, 
      {{-0.01578175303896207, 0.02232130050791736, -0.05103725737420293, 
        -0.008168450415909507, -0.0309541346330915, -0.02706785757472581, 
        -0.042485401986143645, 0.010819946223558885}, 
       {0.3540514683961509, 0.21375916529673364, 0.21718692982876064, 
        0.22116058453684515, 0.2537960221310774, 0.30537719654552686, 
        0.26445411157252163, 0.25059573367285437}, {-0.03265388413101838, 
        0.019226924820021613, -0.03383128522411355, 0.005476611913625966, 
        -0.004311299985468094, -0.04260957069654218, -0.028667624405091477, 
        -0.06335920340267406}, {-0.005130792963818694, 
        -0.00009702254657636836, -0.012561033436951733, 
        -0.028230766786716786, 0.011355879244660779, -0.0038717023771994738, 
        0.012836456332904457, 0.032593200339056876}, {0.012862866337210987, 
        -0.016477413830842186, -0.01796846387958416, -0.0009369507779548079, 
        0.00450569065140776, 0.001241435097804695, -0.015826311080578477, 
        0.0035646875565317655}, {-0.033387652544546835, 
        -0.030011785362511884, 0.016372760539878375, 0.05068787474221027, 
        0.015215123480623403, -0.0026112245821308037, 0.01588993601888337, 
        -0.0209402852438164}, {-0.022456724913041782, -0.025611111864598496, 
        0.01449938737046049, 0.015099372952820045, -0.021151162135773102, 
        -0.06732049696569539, -0.0036357592977018607, 0.04185092852480642}, 
       {-0.019302633416238887, -0.028775463852933343, 0.011428123153385775, 
        0.006744581160120329, 0.014910485069760763, 0.007947402806653348, 
        -0.06589970201433744, -0.002502976507441774}, {-0.02157342029195571, 
        -0.0636992794165722, -0.023373438025798395, 0.019503555537613494, 
        -0.0032039935285047743, -0.031511530272869265, 0.012384618502827504, 
        -0.0001113841009751617}, {-0.037005169177361276, -0.0133283027349657, 
        -0.010134752928596951, -0.025505173186431574, -0.01539848523894865, 
        -0.019841279406892637, -0.03479657651370419, 0.01741078078563553}}, 
      {{0.022516391624790476, -0.014099095274844799, -0.011848126647001737, 
        -0.01390021023856836, 0.027135016891237516, -0.05130532106861013, 
        -0.0020607164152231182, 0.017794255578807143}, 
       {-0.03265388413101838, 0.019226924820021613, -0.03383128522411355, 
        0.005476611913625966, -0.004311299985468094, -0.04260957069654218, 
        -0.028667624405091477, -0.06335920340267406}, {0.34519531462881187, 
        0.32490155860311076, 0.17058821186132075, 0.17303164082324568, 
        0.12017501204126997, 0.35085805006348786, 0.40799295523207085, 
        0.6385628896793112}, {-0.016497494191195623, 0.035970713831623126, 
        -0.0029067454695893727, 0.004935972005521894, 0.0016526568191494648, 
        -0.007760745233059589, -0.02964676864189925, 0.2026246525037908}, 
       {-0.0040274657267756545, -0.024048926754143326, 0.021234231974884124, 
        0.012223477977655264, 0.01045913747847246, -0.015988019149409706, 
        0.02105251287971372, 0.26045515069687497}, {-0.006420770550294843, 
        -0.016775942411847433, 0.008371653750396198, 0.009668773604986072, 
        -0.004638831740965525, -0.007919295298518796, 0.013395455352937723, 
        0.26210148981203957}, {0.0610562228618672, 0.02723890731304168, 
        0.012501968555560463, 0.022422077376665038, -0.0067847681284581894, 
        -0.008154835979729038, 0.006042201316106326, 0.2410569423597407}, 
       {0.00821618889630346, 0.010633876963209107, 0.03269518585906442, 
        -0.006117622262754517, -0.003151137594734272, 0.06656273040356535, 
        0.029691972601111342, 0.21266745514850235}, {-0.04930613611989994, 
        0.0006208118599472989, -0.0075565051411842004, 0.009439713258761827, 
        0.01842740277692444, 0.006662687402502552, -0.029948180589350934, 
        0.22687336021359994}, {-0.0003840127577427825, -0.025089525498212268, 
        0.018705707399918715, -0.002538696241469628, -0.022717086289140976, 
        -0.024002329514710038, -0.027847071718546623, 0.23304918519286347}}, 
      {{-0.0485335548108445, -0.05847082984571095, 0.026800737391314437, 
        -0.004217299729085672, -0.0020279233885012577, -0.02660196614437729, 
        -0.03217255772460346, -0.01195205289561661}, {-0.005130792963818694, 
        -0.00009702254657636836, -0.012561033436951733, 
        -0.028230766786716786, 0.011355879244660779, -0.0038717023771994738, 
        0.012836456332904457, 0.032593200339056876}, {-0.016497494191195623, 
        0.035970713831623126, -0.0029067454695893727, 0.004935972005521894, 
        0.0016526568191494648, -0.007760745233059589, -0.02964676864189925, 
        0.2026246525037908}, {0.2631060890355697, 0.17036361743317976, 
        0.08781324787971143, 0.13469299715106017, 0.12903492926776539, 
        0.26989118813230856, 0.31973939992225464, 0.44227674472761436}, 
       {0.018594331395222905, 0.034428104179863486, -0.0022423862439018456, 
        0.023724176015532675, 0.007996708280354379, 0.06459630218990715, 
        0.04935024540823151, 0.18213592705956622}, {-0.045116632867244974, 
        -0.006672507358138001, -0.00961485411595355, 0.05131567085144046, 
        0.0019060238777427858, 0.012299923212613913, 0.021682704916577093, 
        0.22188188429909472}, {0.012053152027408441, 0.07536666255566082, 
        0.024391438772585802, 0.004011108747315405, 0.0062396639609147275, 
        0.008658008598761592, 0.04905626577254233, 0.21667254270997285}, 
       {0.028443670385058257, -0.03548896706437877, -0.01354808075399137, 
        -0.008081205134650394, 0.020210263575053174, -0.036137506984914254, 
        -0.016868693915055976, 0.16220109163323196}, {0.015025678740247687, 
        0.0155832475024975, 0.019106127744566374, 0.03774683718219264, 
        0.013732546470524232, -0.011766245802200655, -0.011007253827931888, 
        0.17298601429977434}, {0.0176612669111975, -0.0272336430767594, 
        0.049532371586588596, 0.000664457562315715, 0.0169948974725081, 
        -0.010311886368618116, 0.0216998561668236, 0.2035986418605711}}, 
      {{-0.019259794890394234, -0.023095171405352454, 0.0023227884618255206, 
        0.011470730339650239, -0.02142226932455237, -0.06235631738885596, 
        -0.02353924946609149, -0.014947043323685598}, {0.012862866337210987, 
        -0.016477413830842186, -0.01796846387958416, -0.0009369507779548079, 
        0.00450569065140776, 0.001241435097804695, -0.015826311080578477, 
        0.0035646875565317655}, {-0.0040274657267756545, 
        -0.024048926754143326, 0.021234231974884124, 0.012223477977655264, 
        0.01045913747847246, -0.015988019149409706, 0.02105251287971372, 
        0.26045515069687497}, {0.018594331395222905, 0.034428104179863486, 
        -0.0022423862439018456, 0.023724176015532675, 0.007996708280354379, 
        0.06459630218990715, 0.04935024540823151, 0.18213592705956622}, 
       {0.22544607758723414, 0.3735007037414998, 0.1335862568948766, 
        0.09650291023678266, 0.15013367887759269, 0.282215677083516, 
        0.35677391714115503, 0.4417356407756143}, {0.01841670294203448, 
        0.03529185923164509, 0.011132277501186543, 0.002371168944638882, 
        0.0037625755385116044, 0.004280351143267194, 0.03137204169961685, 
        0.24365777677828263}, {-0.016762767112806824, 0.013010300945010224, 
        -0.0031834991765934077, -0.005906279513269565, -0.011222652214642494, 
        0.009227048237879292, 0.006362957796860726, 0.2024080018758659}, 
       {0.009549351473626226, -0.006812891712941186, -0.006225421618276739, 
        0.017198418027233126, -0.002648589704952994, 0.01992602761969214, 
        0.0001862696456635314, 0.18309414273503932}, {-0.008513875158991288, 
        0.05390020353048218, -0.000432899968788174, -0.016326798651763976, 
        -0.019349751337976305, 0.010390496587430641, -0.03099752643538435, 
        0.1985472813616612}, {0.006375927327627075, 0.056427776056101026, 
        -0.008992993352463126, 0.00419506897582196, 0.0010245378361766013, 
        -0.026840860034728332, -0.013972009115495796, 0.2531896226725207}}, 
      {{-0.024900827537209087, -0.02645756744376841, 0.006777543618579963, 
        -0.008157452138436626, 0.02307607658467308, -0.04411855830635893, 
        0.025747781800283222, -0.025361282596805614}, {-0.033387652544546835, 
        -0.030011785362511884, 0.016372760539878375, 0.05068787474221027, 
        0.015215123480623403, -0.0026112245821308037, 0.01588993601888337, 
        -0.0209402852438164}, {-0.006420770550294843, -0.016775942411847433, 
        0.008371653750396198, 0.009668773604986072, -0.004638831740965525, 
        -0.007919295298518796, 0.013395455352937723, 0.26210148981203957}, 
       {-0.045116632867244974, -0.006672507358138001, -0.00961485411595355, 
        0.05131567085144046, 0.0019060238777427858, 0.012299923212613913, 
        0.021682704916577093, 0.22188188429909472}, {0.01841670294203448, 
        0.03529185923164509, 0.011132277501186543, 0.002371168944638882, 
        0.0037625755385116044, 0.004280351143267194, 0.03137204169961685, 
        0.24365777677828263}, {0.24571700186522605, 0.2720850296278052, 
        0.09521274241563772, 0.13180522752815035, 0.11544098699884854, 
        0.3196157826453271, 0.212863543920112, 0.5399933046938559}, 
       {0.020648439626815465, 0.06470215681083223, -0.017790327210368034, 
        0.06483213677480155, -0.018162882867950626, -0.022335645072515554, 
        0.029674802649673388, 0.24264128847083394}, {-0.009148784926741161, 
        0.027100599012924775, -0.004748206084113071, -0.004144771606021876, 
        0.01830509477968258, 0.015401845446813108, 0.008355186491700771, 
        0.18684294717225247}, {0.06600758089638745, -0.029616211694692925, 
        0.027746988568030106, 0.005070241941457246, 0.035328854425051494, 
        0.00624000766701174, -0.053437366844530494, 0.25115732281367487}, 
       {0.017279169018590616, -0.011741224464630285, 0.003552920974793741, 
        0.003724900899754161, -0.01134514261161689, -0.03556108484470475, 
        -0.0201819196176411, 0.2371018122020643}}, 
      {{-0.028742240821024067, -0.025417410701180164, -0.02712754171101335, 
        0.037663030520516845, 0.020462769079692657, -0.03127429517102341, 
        -0.01435054459686101, -0.028595484830687287}, {-0.022456724913041782, 
        -0.025611111864598496, 0.01449938737046049, 0.015099372952820045, 
        -0.021151162135773102, -0.06732049696569539, -0.0036357592977018607, 
        0.04185092852480642}, {0.0610562228618672, 0.02723890731304168, 
        0.012501968555560463, 0.022422077376665038, -0.0067847681284581894, 
        -0.008154835979729038, 0.006042201316106326, 0.2410569423597407}, 
       {0.012053152027408441, 0.07536666255566082, 0.024391438772585802, 
        0.004011108747315405, 0.0062396639609147275, 0.008658008598761592, 
        0.04905626577254233, 0.21667254270997285}, {-0.016762767112806824, 
        0.013010300945010224, -0.0031834991765934077, -0.005906279513269565, 
        -0.011222652214642494, 0.009227048237879292, 0.006362957796860726, 
        0.2024080018758659}, {0.020648439626815465, 0.06470215681083223, 
        -0.017790327210368034, 0.06483213677480155, -0.018162882867950626, 
        -0.022335645072515554, 0.029674802649673388, 0.24264128847083394}, 
       {0.2670551117068943, 0.21989802345564732, 0.12796347112006964, 
        0.08862563721129502, 0.07417651479542564, 0.39994170110952715, 
        0.24137302565372118, 0.4301113194315099}, {-0.02734885179901576, 
        0.03209685269512563, 0.01984583483259921, 0.015204985824497409, 
        -0.024454479008074535, 0.01958465508193429, 0.031513458052250636, 
        0.2648743555160903}, {0.009420924313906922, 0.053058162809406215, 
        -0.0074754144488275494, 0.012489229997988757, -0.0015406999654877791, 
        -0.030442785700686908, -0.0049824570500193385, 0.22001798507521048}, 
       {-0.00689356425491897, 0.004067254941431204, -0.0035266276952013427, 
        -0.000870042350339282, -0.011919543130496927, -0.013451540891521325, 
        -0.02684279452064326, 0.2797338840082542}}, 
      {{-0.03787950236040843, 0.0057395146647665355, -0.0016559876545115357, 
        -0.00816974553444555, -0.004533495849033131, -0.06312464078869778, 
        -0.057578581185704324, -0.038045763168679574}, 
       {-0.019302633416238887, -0.028775463852933343, 0.011428123153385775, 
        0.006744581160120329, 0.014910485069760763, 0.007947402806653348, 
        -0.06589970201433744, -0.002502976507441774}, {0.00821618889630346, 
        0.010633876963209107, 0.03269518585906442, -0.006117622262754517, 
        -0.003151137594734272, 0.06656273040356535, 0.029691972601111342, 
        0.21266745514850235}, {0.028443670385058257, -0.03548896706437877, 
        -0.01354808075399137, -0.008081205134650394, 0.020210263575053174, 
        -0.036137506984914254, -0.016868693915055976, 0.16220109163323196}, 
       {0.009549351473626226, -0.006812891712941186, -0.006225421618276739, 
        0.017198418027233126, -0.002648589704952994, 0.01992602761969214, 
        0.0001862696456635314, 0.18309414273503932}, {-0.009148784926741161, 
        0.027100599012924775, -0.004748206084113071, -0.004144771606021876, 
        0.01830509477968258, 0.015401845446813108, 0.008355186491700771, 
        0.18684294717225247}, {-0.02734885179901576, 0.03209685269512563, 
        0.01984583483259921, 0.015204985824497409, -0.024454479008074535, 
        0.01958465508193429, 0.031513458052250636, 0.2648743555160903}, 
       {0.2496748268052575, 0.25181324551264883, 0.1241526562621799, 
        0.12840812092872644, 0.21551195143000543, 0.32801658703994235, 
        0.3387681475124788, 0.3580999869549003}, {0.0445931691421329, 
        0.025047525937261457, -0.000496862486260369, 0.030103243586445675, 
        0.022762424714328867, 0.05877432705087381, 0.02948279360947254, 
        0.2210073451370002}, {0.011236700415458654, 0.0063762069248450475, 
        0.0176555994960292, -0.023873963766902952, -0.003391811449730847, 
        -0.0009844524862469707, -0.006375244581738131, 0.20535231933140002}}, 
      {{-0.0033940327052852173, -0.034065810916891905, 0.020069403036921278, 
        0.020501439441060396, -0.0050949338739858414, -0.014423018220655033, 
        0.010065505066349437, -0.06279966547146551}, {-0.02157342029195571, 
        -0.0636992794165722, -0.023373438025798395, 0.019503555537613494, 
        -0.0032039935285047743, -0.031511530272869265, 0.012384618502827504, 
        -0.0001113841009751617}, {-0.04930613611989994, 
        0.0006208118599472989, -0.0075565051411842004, 0.009439713258761827, 
        0.01842740277692444, 0.006662687402502552, -0.029948180589350934, 
        0.22687336021359994}, {0.015025678740247687, 0.0155832475024975, 
        0.019106127744566374, 0.03774683718219264, 0.013732546470524232, 
        -0.011766245802200655, -0.011007253827931888, 0.17298601429977434}, 
       {-0.008513875158991288, 0.05390020353048218, -0.000432899968788174, 
        -0.016326798651763976, -0.019349751337976305, 0.010390496587430641, 
        -0.03099752643538435, 0.1985472813616612}, {0.06600758089638745, 
        -0.029616211694692925, 0.027746988568030106, 0.005070241941457246, 
        0.035328854425051494, 0.00624000766701174, -0.053437366844530494, 
        0.25115732281367487}, {0.009420924313906922, 0.053058162809406215, 
        -0.0074754144488275494, 0.012489229997988757, -0.0015406999654877791, 
        -0.030442785700686908, -0.0049824570500193385, 0.22001798507521048}, 
       {0.0445931691421329, 0.025047525937261457, -0.000496862486260369, 
        0.030103243586445675, 0.022762424714328867, 0.05877432705087381, 
        0.02948279360947254, 0.2210073451370002}, {0.3065429685630508, 
        0.27588798356487465, 0.18276745004867992, 0.11920655331935812, 
        0.08131470331910509, 0.41009607595861686, 0.2600215959308517, 
        0.5794139068203115}, {-0.014399163886219195, -0.01276777693716429, 
        -0.024524352731458615, 0.018966155887858965, -0.010783681418386776, 
        -0.01741034081770694, -0.0009318308446304152, 0.25188038604864865}}, 
      {{-0.043539064588418344, 0.009611110281458939, 0.011408950496677863, 
        -0.02591891825880345, -0.013098452491917958, -0.021365487477477574, 
        0.002879133683387845, -0.03973648773475079}, {-0.037005169177361276, 
        -0.0133283027349657, -0.010134752928596951, -0.025505173186431574, 
        -0.01539848523894865, -0.019841279406892637, -0.03479657651370419, 
        0.01741078078563553}, {-0.0003840127577427825, -0.025089525498212268, 
        0.018705707399918715, -0.002538696241469628, -0.022717086289140976, 
        -0.024002329514710038, -0.027847071718546623, 0.23304918519286347}, 
       {0.0176612669111975, -0.0272336430767594, 0.049532371586588596, 
        0.000664457562315715, 0.0169948974725081, -0.010311886368618116, 
        0.0216998561668236, 0.2035986418605711}, {0.006375927327627075, 
        0.056427776056101026, -0.008992993352463126, 0.00419506897582196, 
        0.0010245378361766013, -0.026840860034728332, -0.013972009115495796, 
        0.2531896226725207}, {0.017279169018590616, -0.011741224464630285, 
        0.003552920974793741, 0.003724900899754161, -0.01134514261161689, 
        -0.03556108484470475, -0.0201819196176411, 0.2371018122020643}, 
       {-0.00689356425491897, 0.004067254941431204, -0.0035266276952013427, 
        -0.000870042350339282, -0.011919543130496927, -0.013451540891521325, 
        -0.02684279452064326, 0.2797338840082542}, {0.011236700415458654, 
        0.0063762069248450475, 0.0176555994960292, -0.023873963766902952, 
        -0.003391811449730847, -0.0009844524862469707, -0.006375244581738131, 
        0.20535231933140002}, {-0.014399163886219195, -0.01276777693716429, 
        -0.024524352731458615, 0.018966155887858965, -0.010783681418386776, 
        -0.01741034081770694, -0.0009318308446304152, 0.25188038604864865}, 
       {0.33407253164366013, 0.27688344544335364, 0.16227128864515222, 
        0.11996368972501657, 0.06929318036372685, 0.31693426057005214, 
        0.26217989143096004, 0.5544511905864847}}}, 
     {{{0.301183234392813, 0.31416076006988153, 0.2912064633717177, 
        0.2538610683957787, 0.2969153238867632, 0.23021528717186376, 
        0.3087902686584865, 0.3393553763749085}, {-0.07410498165716825, 
        0.00952463630260286, -0.04982063066087505, -0.006940289292246434, 
        -0.028437372214979984, -0.013435933057799752, 0.01345451551452541, 
        0.008268222065746518}, {0.0051619605622714, -0.029041127086553147, 
        -0.01142018274462455, -0.014381293473391647, 0.02678267912420235, 
        -0.03295244175903883, 0.0035245766914585586, 0.025694253352596026}, 
       {-0.040614689384431926, -0.03869152019902036, 0.024671575626099024, 
        -0.0030142815961850767, -0.0021165519439777358, -0.04520642015710235, 
        -0.042196704729166194, -0.007443880286708077}, 
       {-0.022878529186791407, -0.03443910646786405, 0.001579374547042106, 
        0.010838274624836214, -0.02219181734686194, -0.055103931027700094, 
        -0.02590479351706399, 0.0006348870803374651}, {-0.009122470104301431, 
        -0.05051369737975099, 0.0070216796746164776, -0.0067642203021232436, 
        0.02530578091231202, -0.017110673627148364, 0.0044974971697500175, 
        -0.022131074096355886}, {0.005484480648179957, -0.059471066003387626, 
        -0.023709256635253858, 0.03778398642022232, 0.020294561798340126, 
        -0.007506114665516175, -0.04684843802400669, -0.02007742674085089}, 
       {-0.0604565315079829, -0.050161010235560174, -0.001678324829201308, 
        -0.009117041098354546, -0.004456237464558463, -0.0006457967600179128, 
        -0.03462053283634189, -0.03543298912564088}, {0.01291176296231875, 
        -0.032246369702061455, 0.019584948526728173, 0.0216749958596833, 
        0.0002196189825267194, -0.014903753718463216, -0.010108230014542915, 
        -0.06318239376791794}, {-0.011944019755724861, -0.014198613432134868, 
        0.013522693492711626, -0.026870452718228365, -0.015091532644533204, 
        0.000048655907584652385, -0.022914341870348503, 
        -0.03975786730665702}}, {{-0.07410498165716825, 0.00952463630260286, 
        -0.04982063066087505, -0.006940289292246434, -0.028437372214979984, 
        -0.013435933057799752, 0.01345451551452541, 0.008268222065746518}, 
       {0.275890050804315, 0.2874976589958159, 0.22251226089657725, 
        0.2202841154903688, 0.25329940904628157, 0.22546016986416417, 
        0.3369727348509189, 0.258464894355266}, {-0.004311308566615722, 
        -0.042409981164165174, -0.030859815456529365, 0.00527724046455678, 
        -0.005510200091997678, 0.02408551412332228, -0.05783838097578433, 
        -0.06635314627422426}, {-0.03201198386955693, -0.01515693266677547, 
        -0.004327830957150976, -0.02863661658164732, 0.007246551093090512, 
        0.01026077550701071, 0.037539028033828595, 0.03178818108934044}, 
       {0.01757271328860006, -0.02752390130752645, -0.021830731648160948, 
        0.00015136036852251322, 0.003309434699305488, 0.007752191928460912, 
        -0.017678321836955523, 0.007098754560993691}, {0.017089460384863434, 
        -0.022839635391982614, 0.013429704539931768, 0.047733595475506964, 
        0.015147373377932226, -0.007456373777767835, -0.033728952406885504, 
        -0.017314208991713608}, {-0.002236230106811145, -0.04794054205386735, 
        0.017494355423815357, 0.01686864390821282, -0.019786008022124154, 
        -0.047284265790664554, -0.03008640414859218, 0.04551057093596681}, 
       {-0.03991279242655163, 0.0076815466567716805, 0.010422118465894387, 
        0.0033088233866616196, 0.01391728257651435, -0.024654918676808604, 
        -0.035525125532540655, -0.011020220118628325}, 
       {-0.02004351807870349, -0.05588278371499488, -0.025460035389165463, 
        0.01724480751020221, -0.0028002734304108847, -0.03641404820133307, 
        0.013610894120420209, 0.0028749245159219953}, {-0.008286809036772955, 
        -0.02534973140191209, -0.015444282038250013, -0.02706046122227573, 
        -0.01113030931400417, -0.007887645980277268, -0.06251067998305368, 
        0.019393813351024795}}, {{0.0051619605622714, -0.029041127086553147, 
        -0.01142018274462455, -0.014381293473391647, 0.02678267912420235, 
        -0.03295244175903883, 0.0035245766914585586, 0.025694253352596026}, 
       {-0.004311308566615722, -0.042409981164165174, -0.030859815456529365, 
        0.00527724046455678, -0.005510200091997678, 0.02408551412332228, 
        -0.05783838097578433, -0.06635314627422426}, {0.35235266459327846, 
        0.32424201553233634, 0.17020008652218555, 0.17010746427842083, 
        0.12014664456886137, 0.3547978966965504, 0.4075504478999736, 
        0.6319085916022836}, {0.0030514531697814345, 0.012028004304527452, 
        -0.001957122213127594, 0.0031043045064773583, 0.0034825278430728438, 
        0.016221231662234596, -0.047083373375840745, 0.20215237500031744}, 
       {0.009659980340908458, -0.020018013275742073, 0.02443356915253445, 
        0.015109865371306768, 0.008132509072243528, -0.025802345407111005, 
        0.006412277348209112, 0.26270356800545064}, {-0.0284903124577238, 
        -0.013202000558973904, 0.005845291585611143, 0.012854632808066075, 
        -0.006852845372431289, -0.009647905715503531, 0.0385806428895351, 
        0.25987177006360285}, {0.03556132197764639, -0.014077339611236377, 
        0.014438719992521677, 0.022958094968124423, -0.007593521137963739, 
        0.03095514592839922, 0.03155627335871928, 0.24703247849685736}, 
       {0.022125350494025076, -0.003406512155162325, 0.03099627161464251, 
        -0.007325773846077184, -0.0018244803801353217, 0.0807485041119356, 
        0.01759062440766655, 0.20891620040270872}, {-0.04886742152044141, 
        -0.010661125049438478, -0.007621609535520708, 0.01069126563748637, 
        0.019263055360830266, 0.013578592655051019, -0.02524925615824433, 
        0.22490114690462007}, {-0.0194185673133486, -0.004332136582264467, 
        0.017639675727506188, -0.005597735160090702, -0.023849643669999556, 
        -0.0433109923597091, -0.010507862694667624, 0.23609892044028935}}, 
      {{-0.040614689384431926, -0.03869152019902036, 0.024671575626099024, 
        -0.0030142815961850767, -0.0021165519439777358, -0.04520642015710235, 
        -0.042196704729166194, -0.007443880286708077}, 
       {-0.03201198386955693, -0.01515693266677547, -0.004327830957150976, 
        -0.02863661658164732, 0.007246551093090512, 0.01026077550701071, 
        0.037539028033828595, 0.03178818108934044}, {0.0030514531697814345, 
        0.012028004304527452, -0.001957122213127594, 0.0031043045064773583, 
        0.0034825278430728438, 0.016221231662234596, -0.047083373375840745, 
        0.20215237500031744}, {0.3251905615363109, 0.22516014893343236, 
        0.08529444515096357, 0.14063311660811617, 0.12592749352456953, 
        0.21287240487308556, 0.2565929612283322, 0.4452472477253064}, 
       {0.0066972635414553824, 0.0739999819431809, -0.004042469439838157, 
        0.02464101112803474, 0.009590869657127403, 0.02462635104189697, 
        0.06561163571332868, 0.18010552545675992}, {-0.03584169126661142, 
        0.02481394198727649, -0.012518628623233533, 0.052502792810163575, 
        0.0015869626017074754, -0.0161902928512337, 0.01130856078668998, 
        0.21317578178556634}, {0.05885879942710202, 0.03410023605291147, 
        0.02474614030694031, 0.006036935357723983, 0.004199163859644433, 
        0.05275173405906053, -0.0027498474191726173, 0.2166741697211591}, 
       {0.017969494789464288, -0.03474130822598476, -0.013852211734044355, 
        -0.0070895389501365765, 0.017672603539566022, -0.03687546893012994, 
        -0.008103869346246, 0.16420224858899937}, {0.013622664562922136, 
        -0.010924306804242351, 0.01951903592082738, 0.034400230492604336, 
        0.012827618555540543, 0.027107906968939166, -0.009180771642688042, 
        0.16382061257703923}, {0.011067551098233819, -0.04170682334723232, 
        0.04718105569109461, -0.002918009306452975, 0.01781759129229971, 
        0.003191708797805527, 0.028439313193228337, 0.21190226001479326}}, 
      {{-0.022878529186791407, -0.03443910646786405, 0.001579374547042106, 
        0.010838274624836214, -0.02219181734686194, -0.055103931027700094, 
        -0.02590479351706399, 0.0006348870803374651}, {0.01757271328860006, 
        -0.02752390130752645, -0.021830731648160948, 0.00015136036852251322, 
        0.003309434699305488, 0.007752191928460912, -0.017678321836955523, 
        0.007098754560993691}, {0.009659980340908458, -0.020018013275742073, 
        0.02443356915253445, 0.015109865371306768, 0.008132509072243528, 
        -0.025802345407111005, 0.006412277348209112, 0.26270356800545064}, 
       {0.0066972635414553824, 0.0739999819431809, -0.004042469439838157, 
        0.02464101112803474, 0.009590869657127403, 0.02462635104189697, 
        0.06561163571332868, 0.18010552545675992}, {0.2941737167615004, 
        0.29593682679166944, 0.13339724948489048, 0.09769551829020207, 
        0.15048432458886604, 0.35617761911428086, 0.2945029232564425, 
        0.4375267637841889}, {0.0569556412117787, 0.024258973091776544, 
        0.007336170983533617, 0.004186490862759873, 0.006999575928828085, 
        0.016590451013067158, -0.0048736741578706165, 0.24236612170225286}, 
       {-0.009889711521947443, 0.04969232784081921, -0.0014008512193754482, 
        -0.006249485091875889, -0.011193300920011862, -0.032293656645507846, 
