avgspins2 = {{{{-0.25303362706891475, -0.09445484885388218, 
       {0.06349991125103777, 0.14811732707303626, 0.04115705767528007}, 
       {0.17767035480917934, 0.1420409328187599, -0.0011602687590427565}, 
       {0.17720483299877277, -0.12950444978443382, -0.0592616791644351}, 
       {0.029321087236684616, -0.09312137276070319, 0.01283526227095521}}, 
      {{0.7749895247264403, 0.29291754312259805, -0.050471893146795455}, 
       {0.5790082147241383, 0.6445205934541105, 0.03674286263457005}, 
       {0.9611135001487202, 1.114007889876348, -0.07306953112188842}, 
       {1.064836342229884, 0.8022636226659003, -0.26292479040169764}, 
       {0.7935454947432011, 1.2520811265428025, 0.0409607737616939}, 
       {0.9661324664107241, 0.753671227439806, -0.034107545114388405}}}, 
     {{{0.05210955196792883, -0.022744599157459182, 0.8600421421812998}, 
       {0.05066357097445191, -0.025001178035710475, -0.8818942672239201}, 
       {0.1171048682931458, -0.20931557833834497, 0.04473999634242061}, 
       {0.36923593731873927, -0.13233883217169096, 0.0002255313594519783}, 
       {-0.08631656226866968, -0.1984764132961395, -0.05701287290001903}, 
       {-0.1592354962586703, -0.0218636474546416, 0.0066078214640095684}}, 
      {{0.5226204605426386, 0.5483469694240606, -0.05606684266364492}, 
       {0.6781643533301865, 0.5416775041853902, 0.03540285054149028}, 
       {1.3356417613872695, 0.7022067053595418, -0.06765939477484231}, 
       {0.9251839694026949, 0.8402157821562257, -0.2633296021337476}, 
       {1.0250581009947117, 1.0108548440168315, 0.052265643228718246}, 
       {0.706527063688795, 1.0004824184112766, -0.037494749353673494}}}, 
     {{{0.08344906448790747, -0.04632457612472343, 0.862996685445191}, 
       {0.03876260130293001, 0.004283130847787378, -0.8807395973942218}, 
       {-0.1463383625711777, -0.06641560683097758, 0.049568836302668874}, 
       {-0.1395634524240494, -0.31729728345027153, -0.005138347305131803}, 
       {-0.2174645767556403, 0.06157229416509671, -0.05129569971646629}, 
       {-0.1567207446771898, 0.0434748588826922, -0.0026835261087948185}}, 
      {{0.6212128257315634, 0.4412917490375436, -0.05857181596181482}, 
       {0.6588656598955119, 0.5592451825800181, 0.0408402804043263}, 
       {0.8723680319815972, 1.1905644147927141, -0.06149852899039508}, 
       {0.872955930567221, 0.9299935325294004, -0.26721250147480363}, 
       {0.9587900451944257, 1.0710580864528028, 0.05471092771219202}, 
       {0.954936145829229, 0.7513303750996985, -0.03733290653210404}}}, 
     {{{0.12394507259543974, -0.02400614912258316, 0.8653516612039022}, 
       {-0.04342101234022885, -0.10995061939717758, -0.8780367262125176}, 
       {0.021565352937160658, 0.11151627125384303, 0.05550339011726761}, 
       {0.057238166619872834, 0.15325745075303496, -0.013475875624853579}, 
       {-0.08484749497452646, 0.3221569139043118, -0.04791410806881996}, 
       {0.10790219822939273, 0.20687724713353245, -0.008719990191729712}}, 
      {{0.563068599046014, 0.4942137849263152, -0.06424871431342882}, 
       {0.6796167017022855, 0.5283064103224046, 0.04332795766024433}, 
       {1.0095694090137999, 1.0638963775116266, -0.05973041370061838}, 
       {1.205082297601462, 0.6952033094073875, -0.27131237412217746}, 
       {1.1290262908735125, 0.8406479114143153, 0.05531825196108822}, 
       {0.916928626228694, 0.7581880626883392, -0.03424141627900763}}}, 
     {{{0.0495889790348785, -0.029099905464648135, 0.8666390901069865}, 
       {-0.10698558345978612, 0.07247975323356189, -0.8687630892652025}, 
       {0.02920711664661053, -0.12256421997441407, 0.053568526589444686}, 
       {0.1529947646680193, -0.04747689551360871, -0.021215071627736865}, 
       {0.1685109892437586, -0.09854416483319318, -0.04840510680960147}, 
       {0.1305883557294215, -0.2020950453214253, -0.009115997770619081}}, 
      {{0.5678666704583027, 0.5037970297101737, -0.06822711668063419}, 
       {0.6316329782235122, 0.5845814568139317, 0.04851121318012286}, 
       {1.0269453963313455, 1.0439420579014873, -0.05991518255440907}, 
       {0.8441763581014982, 1.0559098029754943, -0.2702788564637986}, 
       {0.9991529031146413, 1.041618043868339, 0.05705163280684114}, 
       {0.9550948955065616, 0.7080781341214786, -0.025759472168569008}}}, 
     {{{-0.030597170611205458, 0.007883228766230207, 0.8702431213423741}, 
       {0.1017116254594904, 0.15735173621486237, -0.8620741424462439}, 
       {-0.09045584898482614, 0.017897499907724046, 0.051360402518953276}, 
       {-0.03220063441519026, 0.003741555504590158, -0.02196859577938388}, 
       {-0.3123430663829234, -0.024028344364633053, -0.04933790856044365}, 
       {-0.09899692682101947, 0.03495801549367188, -0.015514525851997122}}, 
      {{0.6430189590436609, 0.42548375167818064, -0.06901827274163563}, 
       {0.5740257733926822, 0.6246511727162488, 0.05922060319080513}, 
       {1.0437723539492, 1.0354642400026186, -0.06066003372097922}, 
       {1.0823055128796855, 0.8473445471537105, -0.275264744536294}, 
       {0.9837640389418477, 0.9934993476970688, 0.060439172305200704}, 
       {0.8240076798155299, 0.8907112452239624, -0.030589788814871895}}}, 
     {{{0.005857352337131141, 0.1357883775300843, 0.8663035845697256}, 
       {-0.055747307409476775, -0.12562356921141302, -0.8551520294517305}, 
       {0.01716702505530674, 0.10713809856850903, 0.054605393977125535}, 
       {-0.024081738582276097, 0.09620350590199972, -0.021109952303373203}, 
       {0.007560234233386721, 0.27987255471234995, -0.05088383968601516}, 
       {0.17059745105007681, 0.02597517459081139, -0.021054805882470357}}, 
      {{0.642127994265096, 0.40671591152709935, -0.05999288727608065}, 
       {0.6388779352605107, 0.5844912898258969, 0.06263116495408749}, 
       {1.04099524789222, 1.0347859941601167, -0.0608192789592588}, 
       {0.9291948450857015, 0.9811578521874409, -0.2647143113543949}, 
       {0.9409263948576756, 1.0541424572940463, 0.06222874755382796}, 
       {0.8767844536309517, 0.8236334295974045, -0.03524705354091434}}}, 
     {{{-0.0026005495714108173, -0.0023311868646929087, 0.8613743959935806}, 
       {0.030848813607746314, 0.05578241908742068, -0.8531372330440727}, 
       {0.09854821599266454, -0.03791999319187282, 0.05644430463535435}, 
       {0.17555041531012033, 0.11915878764655377, -0.018448579897180312}, 
       {0.12651973817815745, 0.004269857511102066, -0.050901446994224754}, 
       {0.020485600730110246, -0.23962169085200022, -0.02262308947021247}}, 
      {{0.46614762968719586, 0.6097308307607742, -0.06005078498862948}, 
       {0.6153296001530483, 0.6259945179951514, 0.06294394378305113}, 
       {1.1380786063908697, 0.9369285677674335, -0.05962568183570172}, 
       {1.1274590535265336, 0.7419405577684942, -0.2588375356946497}, 
       {0.9972593995372488, 1.0597956564113336, 0.06260099582673734}, 
       {0.7945419632934617, 0.8792121309853604, -0.03671164584717207}}}, 
     {{{-0.2210594276073324, -0.11949244385692143, 0.8608230065004107}, 
       {0.024627806185463966, 0.03344153228653043, -0.8494444233815349}, 
       {0.07973702272226023, -0.06126549852193317, 0.0548370724837364}, 
       {0.17655657345768971, -0.25659728675840154, -0.020413620380306568}, 
       {-0.024698910271025852, 0.0835687904956788, -0.04890935565516754}, 
       {-0.19566008483373387, -0.027184404620012682, -0.0241843283438765}}, 
      {{0.47916609822702405, 0.5302819733321895, -0.05580427999594206}, 
       {0.4818597459709707, 0.7660034585294409, 0.06503059125995725}, 
       {0.9090545973317659, 1.1806388998695847, -0.07309498253995426}, 
       {0.853914911478253, 0.9591483325987633, -0.2545754000297461}, 
       {1.004264053719939, 1.058935686656126, 0.06508679726792461}, 
       {0.9191744580536481, 0.7717355123403934, -0.03512434039720431}}}, 
     {{{-0.26281832368502894, -0.02475331116766104, 0.8600791916036531}, 
       {-0.08940838081238309, -0.12281515830381799, -0.8477444137622488}, 
       {-0.06136002225361799, -0.08115088913084638, 0.050955509482252664}, 
       {0.002690411164289516, -0.10021262449719072, -0.01964573231075507}, 
       {0.11366586296275878, 0.000940783507140687, -0.04789716681653772}, 
       {-0.11068461595984604, 0.13831298193584113, -0.02303903697311397}}, 
      {{0.47083342162716185, 0.5359081532810253, -0.05835819559718591}, 
       {0.5374224968476081, 0.6915413604318291, 0.06546294058238333}, 
       {1.0688177995548367, 1.01758535254471, -0.06963318757332147}, 
       {0.9627864142985765, 0.9341712330638238, -0.25147414119957634}, 
       {0.9119690317163293, 1.1485018408431846, 0.06258686340455404}, 
       {0.8471684631578398, 0.8426305975725966, -0.02631897560451567}}}, 
     {{{-0.004326703252553303, 0.010129169237711582, 0.8654846907538697}, 
       {0.12191801937475509, 0.01164621243398147, -0.847948350370776}, 
       {0.10417191816003414, 0.04510911920176659, 0.0483058734712387}, 
       {0.030486623775451124, -0.1429872223579572, -0.018641471203085312}, 
       {0.029574154614500674, -0.1566614461147391, -0.054141043068838615}, 
       {0.2201422660777205, 0.06026699153951202, -0.020351348359161685}}, 
      {{0.5431310476618185, 0.5249413003605412, -0.0594516426037236}, 
       {0.6755502852071091, 0.5649573464349608, 0.061650831246433224}, 
       {1.003726795890639, 1.0803960233292274, -0.0696257694498246}, 
       {0.9571094435896719, 0.9278385536387528, -0.2507510445302878}, 
       {1.0919448257723448, 0.9596277484516824, 0.05835131534392108}, 
       {0.9826401395987729, 0.6854877639756708, -0.02524423565056583}}}, 
     {{{0.061619776137544637, -0.06349417045359596, 0.8630101449027934}, 
       {-0.1088863783786712, -0.07760308140592037, -0.8543644622514741}, 
       {-0.057910640559855286, -0.05702411482539483, 0.052011294724169516}, 
       {-0.14935045217777973, -0.04905663531547447, -0.016857699283867107}, 
       {-0.10608363613771372, -0.015836038908409036, -0.05411127742669262}, 
       {-0.1828459859673729, -0.20382008235065172, -0.01697964944167009}}, 
      {{0.540946797022658, 0.5201334428976785, -0.05588946462946309}, 
       {0.7489206136276418, 0.4803005012774246, 0.05913632017984394}, 
       {1.0991949922865758, 0.9920240546068733, -0.07081249416228397}, 
       {0.8733323732733466, 1.0103417067296816, -0.2527513452065953}, 
       {0.9759574565851244, 1.0978121180631744, 0.050070423027469266}, 
       {0.6929730861428491, 0.9521966354804179, -0.025040668966981035}}}, 
     {{{-0.0859975167236523, -0.12294506736358299, 0.8630322754962946}, 
       {-0.024472562475614985, 0.2376661369580905, -0.8599483636542516}, 
       {-0.009182519005298801, 0.04290994086524358, 0.05401524657435361}, 
       {0.007694283075649165, 0.050374303125406784, -0.012143171198305098}, 
       {-0.03953355734192467, 0.10929777062608097, -0.056755522615848084}, 
       {-0.044711822374009516, 0.17543582687447584, -0.015492113378982621}}, 
      {{0.6341180563862495, 0.40601172540073016, -0.04965977575532399}, 
       {0.5220277213235054, 0.6641053729841994, 0.05344644416220701}, 
       {0.9823718093564405, 1.1102902049456245, -0.06778812652126749}, 
       {0.8419897960110456, 1.064312153554429, -0.25312721686398154}, 
       {1.140593820535763, 0.9318222333476878, 0.049126538668326725}, 
       {1.0354768194119497, 0.6482089578646142, -0.02131036196647466}}}, 
     {{{-0.09782647567333905, -0.08183337452385978, 0.8636334427736956}, 
       {0.19255728287194215, -0.19582087114437396, -0.8616968991253249}, 
       {-0.02232537770382926, -0.047551945431072974, 0.05500010418702927}, 
       {0.11192164751974132, 0.04073563381367414, -0.009109851316629322}, 
       {0.0780197076019735, 0.01574954351063689, -0.062136381067525906}, 
       {0.01355254645480446, -0.08657350770431887, -0.012982064227985712}}, 
      {{0.509944027923374, 0.5358535815915242, -0.05012121811102377}, 
       {0.5292186575718032, 0.6395006902531237, 0.049509721589980016}, 
       {1.1259113831258574, 0.9722060409558255, -0.07418483809274341}, 
       {0.8927401457874852, 1.0015474793958572, -0.2526371882725938}, 
       {0.9235023685343903, 1.1566487691894183, 0.0479255126368012}, 
       {0.860534131283398, 0.8497162262204905, -0.022704774669389995}}}, 
     {{{0.05582226904656245, -0.06934802241959567, 0.8620244278824075}, 
       {-0.22700773829443996, 0.10530898021122312, -0.8648118480342898}, 
       {0.047000875725791265, -0.02795707817752202, 0.055135037457944944}, 
       {0.11771312643872982, -0.04986405713026127, -0.0044553591638514245}, 
       {0.12861404278665753, 0.07396510204515581, -0.06904173781399672}, 
       {-0.11036894010863785, 0.023552393309985816, -0.006142169104958021}}, 
      {{0.5779706773990319, 0.4794993177982382, -0.05067562123689373}, 
       {0.6017439071835993, 0.5793504550211911, 0.044558347631960205}, 
       {1.0403230618738115, 1.061278397022223, -0.07791492999477229}, 
       {0.9831382798820765, 0.9040949868333118, -0.24767679365824383}, 
       {0.9365296304133859, 1.127385771474244, 0.04757833657389613}, 
       {0.9367286648075508, 0.7693799470695986, -0.023489917389422896}}}, 
     {{{-0.09252654568235161, -0.04964065855506724, 0.8551587879373377}, 
       {0.22047505714878698, -0.029005190723569885, -0.8709062773870555}, 
       {-0.06858178713495403, -0.2226308843031329, 0.05926337761264176}, 
       {-0.011826306024163622, -0.10279947410259585, 0.0019225516134421523}, 
       {0.2068846250558063, -0.21132558667634846, -0.07131313317979751}, 
       {0.10265532331989505, 0.09627295244452747, -0.001416955373314145}}, 
      {{0.5548412823637551, 0.5073625364871761, -0.04671996300854875}, 
       {0.5885545815371229, 0.5989013509788548, 0.04079061156754382}, 
       {0.9402550826155351, 1.1111012902013644, -0.07941920820746211}, 
       {0.9611709304262455, 0.9301194715702154, -0.24608234131046733}, 
       {1.2139342214747244, 0.7856886805003901, 0.04610445379236106}, 
       {0.8302174452802888, 0.8685087029278147, -0.023142172798781776}}}, 
     {{{-0.11063917609874101, -0.06783726356654961, 0.8488822357826713}, 
       {-0.23406515835896535, -0.07147457875913747, -0.8727711483354712}, 
       {-0.18691502660969309, 0.1378882140852211, 0.0570475470258514}, 
       {0.03756299813881783, 0.06206470821541899, 0.003143048519784004}, 
       {-0.15600355474769798, -0.08940967260004432, -0.06911610036051366}, 
       {0.21767763149944666, -0.1198051616758614, 0.005522768590937554}}, 
      {{0.5107486137452506, 0.5465627419729411, -0.03694957364406504}, 
       {0.6774449947625741, 0.4983112631020822, 0.03879412658217907}, 
       {0.928228106614232, 1.1228862432201245, -0.07860184829648918}, 
       {0.9336575606050003, 0.9618953880002308, -0.2449065738489452}, 
       {0.8361817005812112, 1.2156281423166118, 0.04935462892508359}, 
       {0.8589893323794594, 0.8005752372839823, -0.025939246265186205}}}, 
     {{{-0.18785034527397523, -0.1820547224119379, 0.845333707698464}, 
       {0.10295188596439978, 0.0889630982260632, -0.8742356762968657}, 
       {0.05373607028299537, 0.04342422618718544, 0.05164148219741609}, 
       {-0.049989211808322685, -0.15455028181685931, 0.006810105667711544}, 
       {-0.01838569655418332, -0.10058377015023755, -0.0683999274414325}, 
       {0.020455693789175642, -0.13651485295803276, 0.011558659397974886}}, 
      {{0.4441486027408724, 0.5657545110758325, -0.03511811720010072}, 
       {0.4347554535523138, 0.7792437469894479, 0.03937397800549147}, 
       {1.165431874734966, 0.9282119630460798, -0.07136660033091988}, 
       {0.9282870212407599, 0.9546832221242222, -0.2534820451530955}, 
       {1.0714315965874672, 1.0073599743150474, 0.044347519618346154}, 
       {0.8175279364865382, 0.8893530253796142, -0.030676735240036484}}}, 
     {{{-0.1692053948510014, -0.03630524000269968, 0.8458274983895993}, 
       {-0.037172051177435654, 0.015146941335146337, -0.872725147067853}, 
       {-0.015883454790596687, 0.044197072620212614, 0.04673164915753885}, 
       {-0.28421062134550984, 0.11924390206446374, 0.005300469871760375}, 
       {-0.05058419275159637, 0.0685550106199244, -0.07332691186782794}, 
       {0.043408872900425485, 0.03156293251714324, 0.02090079274004023}}, 
      {{0.5215908261741851, 0.5270088619875029, -0.036166654150446176}, 
       {0.6451574164052363, 0.583119050385502, 0.04463803119366139}, 
       {0.7489230653546481, 1.3416475285343494, -0.06524269188085205}, 
       {0.9408906680948466, 0.8782059626740818, -0.25820041879914113}, 
       {1.0398930326842943, 1.045755766230327, 0.039988569551745186}, 
       {0.9545264792069392, 0.7729649218737921, -0.03541604620738811}}}, 
     {{{-0.15705131149178905, 0.13557935679628208, 0.8448939127273508}, 
       {-0.0384493042897395, -0.12340652713655405, -0.8723030910965486}, 
       {-0.03387330519677686, 0.23996329445446501, 0.044629285123890854}, 
       {-0.05963995994550825, 0.19770165087424524, 0.0030170546525632525}, 
       {0.06952954563477248, 0.07070340848244537, -0.07360089523348863}, 
       {0.056539330014639656, -0.13901591701821506, 0.026072085049483447}}, 
      {{0.5348550862557522, 0.5085062066234779, -0.042448064159850696}, 
       {0.5610984857767372, 0.6477776544229342, 0.04967848122500507}, 
       {0.9553012593151501, 1.0715237963237316, -0.057829315612238225}, 
       {0.9254074719870643, 0.9499794156070726, -0.2621196624788977}, 
       {1.1416936988694593, 0.9351925058578034, 0.046136186561038205}, 
       {0.736837044199389, 0.972383991275207, -0.037030216675506565}}}, 
     {{{-0.13865640420981956, 0.08865698383146059, 0.8489329952709208}, 
       {0.08434497929353091, 0.11704256014883636, -0.8756824530248405}, 
       {0.18138986426859852, 0.15909587321206944, 0.04658699352167404}, 
       {0.1010225394383815, 0.09716954641053821, 0.0030611714251060447}, 
       {0.22552668372098575, -0.024685636812232806, -0.07521333799922547}, 
       {-0.11856753855560452, -0.07636223533205751, 0.025022982029594944}}, 
      {{0.5248184095639387, 0.5328244431927728, -0.047609950694851744}, 
       {0.43406736870992924, 0.766681320422346, 0.0477937696177263}, 
       {0.8523654923892012, 1.1719634474289313, -0.05499576882021049}, 
       {1.1256780813711693, 0.7718017749997339, -0.2612175075541763}, 
       {0.8759845355659154, 1.1652006907617187, 0.039958851988963075}, 
       {0.9526648769068532, 0.7612489474877514, -0.03903666452060549}}}, 
     {{{-0.09344246673166154, 0.047099806345078175, 0.8553141186427075}, 
       {-0.029782144508640106, 0.01504573071974937, -0.8779654142261808}, 
       {0.14721871319868574, 0.032340822127150455, 0.04707827259628609}, 
       {0.08061958738551489, -0.19760902541859593, 0.0007923674458542325}, 
       {-0.00332153567705354, -0.23859501279901277, -0.07667271709824189}, 
       {-0.12877138164031, 0.036212168803649136, 0.02416172386282254}}, 
      {{0.4409490748872379, 0.6245765261852823, -0.05023198473599233}, 
       {0.6081049521471075, 0.6135667972539587, 0.04256658854569584}, 
       {0.993757547516733, 1.0631497427171723, -0.0521257588167295}, 
       {1.0154889422145865, 0.8546565393433366, -0.2597758188604673}, 
       {0.9537411845127008, 1.0869317270584125, 0.03478230222995845}, 
       {0.9825792268943523, 0.7333663914549478, -0.03903002138837392}}}, 
     {{{0.04948859307827953, -0.06023518592377589, 0.8609073548660334}, 
       {-0.00781311033966899, -0.05237635507657552, -0.8802063572337316}, 
       {0.11845190407828021, -0.11841373425238157, 0.04227714703278503}, 
       {-0.05879142026249836, -0.18407038071836293, 0.00205511865220619}, 
       {-0.02313824379005158, 0.03222713582493599, -0.07722298062735096}, 
       {0.012615407240014274, 0.1329254149060732, 0.024898068533305635}}, 
      {{0.5445468939274573, 0.5234872365951354, -0.05746720978135611}, 
       {0.5833832692758203, 0.6322551236377875, 0.0429689120006258}, 
       {1.120621127031331, 0.9367729205131201, -0.05751678120108944}, 
       {0.9955967585810379, 0.8833726288093201, -0.26039273278589886}, 
       {0.9480314453723806, 1.1510339920555224, 0.031669913993585735}, 
       {0.8002378798554325, 0.909955087825078, -0.03324857709927972}}}, 
     {{{-0.09979118208525031, -0.09038760091908984, 0.8672655542852951}, 
       {-0.029274072463051196, -0.07127690566942453, -0.877321667254498}, 
       {-0.022633830222264634, -0.043144413151632206, 0.03673419359805065}, 
       {0.10859093375289328, -0.03427815115425232, 0.0032203639462586964}, 
       {-0.012118251033915492, 0.08484235613377215, -0.08116244608694004}, 
       {0.04633788533846235, -0.16074002627615705, 0.023972352735075187}}, 
      {{0.5415791782691489, 0.5072142847544676, -0.06126545765872993}, 
       {0.6489724966644865, 0.5654991560106686, 0.04607266610819594}, 
       {1.0169756175022053, 1.0680622957606105, -0.05904351787374642}, 
       {0.9311467159077564, 0.9680193712524443, -0.2562240984677192}, 
       {1.03217161139145, 1.0627275405496777, 0.029441125664715573}, 
       {0.7606161945696117, 0.9343260557908272, -0.0281087225004551}}}, 
     {{{-0.0036718711513931924, 0.07795505759652156, 0.869570776799146}, 
       {-0.12525869044037574, 0.14426331493980443, -0.8765903393641535}, 
       {-0.09410567347131366, -0.014392206356792663, 0.03392073936415693}, 
       {0.008556409572850351, -0.13455245084565118, 0.004254609298513799}, 
       {0.17301842094132816, -0.05326402972787242, -0.07821425535524378}, 
       {-0.1390664287484471, 0.03204369894646124, 0.01976682048081004}}, 
      {{0.4542579603407417, 0.6009219757436965, -0.05961794321540048}, 
       {0.7608534531125958, 0.41837117122909034, 0.05203815211299789}, 
       {1.1144654410414878, 0.9648275201521057, -0.05978939818772443}, 
       {0.9345272906787447, 0.9638638329294401, -0.2606675145787755}, 
       {1.084046808621696, 0.9838319495910689, 0.03150430081502418}, 
       {0.7207537884739164, 0.9790065120782541, -0.025124537721620252}}}, 
     {{{0.08971733630050532, -0.06594170734153446, 0.869794175821387}, 
       {0.12326841887353346, 0.02507324749532956, -0.8735091157152545}, 
       {-0.0008640069545015525, 0.052393809527808796, 0.03170773108290852}, 
       {-0.09746432827323019, 0.21029419123251245, -0.005250120739416376}, 
       {-0.17762461705125812, -0.10224052331734139, -0.07249836582168377}, 
       {0.059139427068624774, -0.01802312195397413, 0.022464046595318764}}, 
      {{0.4684435766010834, 0.5760857402944989, -0.05566307054135711}, 
       {0.5601823241524146, 0.6415751586311648, 0.05557588953893322}, 
       {0.9418181541965003, 1.1524882838412214, -0.06834040157917703}, 
       {1.0647850312752198, 0.8023479938152519, -0.2649642166537487}, 
       {0.9042011000649979, 1.1561808053026899, 0.030631193195629996}, 
       {0.7296972563857339, 0.986881275937042, -0.025512691297776918}}}, 
     {{{-0.02624643969935131, -0.13023358021766912, 0.8700875269411802}, 
       {-0.021121471165916512, -0.1256316445089349, -0.8693454819639508}, 
       {-0.06409759989979257, -0.0779091143138607, 0.029707477871018694}, 
       {0.0870156767416591, -0.004934129758467178, -0.014959526378276022}, 
       {-0.16507918261448964, 0.110075527492717, -0.06763809545730265}, 
       {-0.10287473079110271, -0.08814848306090314, 0.024856450210591664}}, 
      {{0.49829414545501205, 0.5435062698662602, -0.05869662377770157}, 
       {0.5808415324882003, 0.6276393050276269, 0.05570369004351505}, 
       {1.0376672946625611, 1.0461437110115699, -0.06515438119765285}, 
       {0.8936515437233613, 1.0186585603264855, -0.26421066440686225}, 
       {1.0948331774604718, 0.9716115321122472, 0.02788580637404954}, 
       {0.7796169104088537, 0.9250995555562531, -0.028294672935242057}}}, 
     {{{-0.14639093527652577, -0.11042605024303005, 0.8716083981882033}, 
       {-0.0690562662784219, -0.03077833553496173, -0.8674832712649411}, 
       {-0.08904464686075328, 0.15088405472501817, 0.032844971829205455}, 
       {0.020581620516535972, -0.004322259767332985, -0.018455992140225738}, 
       {0.13476961698075796, 0.005951655441957515, -0.06442346388358165}, 
       {-0.12991970741563313, 0.12157347498934086, 0.01861770849457953}}, 
      {{0.5713491197541889, 0.45097944780058796, -0.05784816872736409}, 
       {0.5996427926190924, 0.6267054301368997, 0.051583644272925167}, 
       {1.1597418174804281, 0.8976858399037376, -0.0594840992795148}, 
       {0.9102816401741396, 1.0048527302142076, -0.2599979828732168}, 
       {1.1225139623219669, 0.9635489947437256, 0.02986151285151508}, 
       {0.8276856193934038, 0.8671112478609915, -0.031409733353265114}}}, 
     {{{-0.18886242664244443, -0.040119855015976896, 0.8708158195379159}, 
       {0.047738100448282354, 0.05577524160686029, -0.8635428066579398}, 
       {0.1391452530149931, 0.0012984743384959604, 0.03681215365616776}, 
       {0.06979763899345454, -0.28016380928149653, -0.021545389841402484}, 
       {-0.020140701401213098, -0.14672568680635187, -0.061960647685297576}, 
       {0.04228267591457864, 0.1398242873717535, 0.012129222213811524}}, 
      {{0.5744331112357575, 0.44536005482642604, -0.05758615998535832}, 
       {0.41676652934816794, 0.8142872003429756, 0.05402588932133523}, 
       {0.7925776610083682, 1.2764733277828397, -0.060051731909503615}, 
       {1.016407414460432, 0.8125230602533036, -0.2568389828800642}, 
       {1.136640348414578, 0.9489473712216006, 0.02691212376805184}, 
       {0.9044002411931918, 0.7966360017777868, -0.02712923808004911}}}, 
     {{{-0.02423667040099136, -0.03911689156228739, 0.8678116788047396}, 
       {-0.004337518587571558, -0.005216743334385233, -0.860981686671842}, 
       {0.09294523322512359, -0.1932707505634708, 0.03712352865078044}, 
       {-0.1494794821732094, -0.05481894033208734, -0.018675258755370426}, 
       {-0.11657270902078086, 0.04504887789179881, -0.061363612945314464}, 
       {-0.02603218898518862, -0.03011589804020748, 0.00879370214025907}}, 
      {{0.5685979876401553, 0.4948308051576196, -0.06083765821576781}, 
       {0.6734065280438714, 0.5624485918842116, 0.05898481502681652}, 
       {0.9961741647939196, 1.0411028138152505, -0.0549303959321033}, 
       {0.8393336138729075, 1.0414906885878163, -0.25060315613784184}, 
       {0.9344881283850757, 1.1602197551966655, 0.02418083219623711}, 
       {0.8907305973735822, 0.8333239099802988, -0.03032360051952586}}}, 
     {{{-0.02641342252921359, -0.058612385788864865, 0.873403296806597}, 
       {-0.006291727095728775, -0.16964375030680026, -0.8619643732061193}, 
       {-0.11932988507226124, -0.03426545486368347, 0.03886957569111547}, 
       {-0.14126159797661103, 0.17931713842034017, -0.019174593711115923}, 
       {-0.0761903830649826, 0.08502087354355074, -0.059765062256319425}, 
       {-0.15206427312692142, 0.11833624920098061, 0.0013395078990763453}}, 
      {{0.5517279483577745, 0.49683280564109417, -0.05772132532256058}, 
       {0.5844311006494983, 0.6258926395659954, 0.054050693537984085}, 
       {0.9198644468341489, 1.153288330484132, -0.06035977241347766}, 
       {0.841794217402227, 1.0088654377059294, -0.24721745935044284}, 
       {1.0284393720062157, 1.0671108941684129, 0.0261175166133681}, 
       {0.8001698275604351, 0.8969222299261463, -0.03882790434023618}}}, 
     {{{-0.01824938524239111, 0.012373256371459177, 0.8729478291727006}, 
       {-0.031157151935425172, 0.05517967380765997, -0.8614899973527018}, 
       {0.05568953734091897, 0.01052829212491453, 0.038287152269194206}, 
       {0.221340828927533, -0.03765779522519386, -0.022672007893734487}, 
       {0.11596907529560942, 0.16585957920213396, -0.057182460033787096}, 
       {0.022151846604740975, 0.15381921226568326, 0.002817835061571914}}, 
      {{0.5396576383726367, 0.5200540411355894, -0.0644299179087342}, 
       {0.71777171285623, 0.5233180900080647, 0.0489050957212771}, 
       {1.054251008441125, 1.0389040179645352, -0.06811579890808142}, 
       {0.854601429286807, 0.9889638363504756, -0.23856993300558982}, 
       {1.13526492913582, 0.9249333992105176, 0.03384676768537835}, 
       {0.8691827660436984, 0.8407247846803139, -0.03867363700814503}}}, 
     {{{-0.018357399463613158, 0.07770585163425227, 0.872415463743048}, 
       {-0.06170342652676978, 0.059805004389330785, -0.8592473991063423}, 
       {0.13887209850407484, -0.029939083865887443, 0.035216934086332495}, 
       {-0.2129757144820438, 0.08627431816512154, -0.026120641106250512}, 
       {0.2612531386494615, 0.01885468008589027, -0.05853241160485969}, 
       {0.03200141568808761, -0.08907339707758746, 0.008976405211323764}}, 
      {{0.4533631648947541, 0.5986284549915368, -0.0616697182972743}, 
       {0.5200936249055388, 0.7225946043849316, 0.047797671379609774}, 
       {1.1397253139700185, 0.930846909778361, -0.06227687463787586}, 
       {1.0442480095429474, 0.802746240987371, -0.24455903767330864}, 
       {1.0199922470718552, 1.002434978614939, 0.04381131611484454}, 
       {0.9412182386639655, 0.786991426024296, -0.041855640594834334}}}, 
     {{{0.044390613885863926, -0.005263386486646879, 0.8677180075333845}, 
       {0.08163527191477464, -0.04434468949051976, -0.8641002615336729}, 
       {0.0162474431680794, -0.2563453775679352, 0.03321611002399905}, 
       {0.20350913943050492, 0.3061150667787995, -0.022813266589827578}, 
       {0.010270596892584924, -0.2623811224886721, -0.05948748124588567}, 
       {-0.11492577281963709, 0.06912891688511663, 0.018175243035243475}}, 
      {{0.5790243917387222, 0.48353644979971333, -0.0596878466905687}, 
       {0.6001488504384677, 0.6306249875504658, 0.050101977446356805}, 
       {1.239219246922329, 0.7806051513467676, -0.057187275506777914}, 
