avgspins = {{{-0.0010782454113623515, -0.023536240081539487, 
       0.37660136989707405, -0.022191729321902727, -0.061258445052432824, 
       0.02730675096366805, -0.010956189131729178, -0.2197604818448612}, 
      {0.043253796619902196, -0.02415464857229867, -0.35492556602941533, 
       0.007805924549940894, -0.06273465344838594, 0.02346087414440024, 
       -0.027397092578348624, -0.16896816239321732}, 
      {0.022489601607844068, -0.022358104151183878, 0.047726325013751944, 
       -0.002784265028231279, -0.004929207339000898, 0.08526217749184187, 
       0.0479238029433585, 0.4540637743499322}}, 
     {{-0.005773912186577331, 0.008044647783927808, 0.37626178470946026, 
       -0.03992290187312949, -0.05153324009651815, 0.02572354266065313, 
       -0.014633944391755029, -0.2193028721929178}, {0.03636388520946003, 
       -0.03184395446544709, -0.35456698743870224, -0.01205243546630098, 
       -0.062112273020558044, 0.016436515838599963, -0.03354504929225081, 
       -0.16843847050412392}, {0.02130714887956672, -0.03258534556646296, 
       0.04770733161065263, -0.004072865708375617, -0.0037989830940929684, 
       0.08960875234780724, 0.03237606011541909, 0.4532588326715904}}, 
     {{-0.005801372505777052, 0.007070598761078762, 0.3759214535890495, 
       -0.05381749296522634, -0.03684576415258218, 0.023493759629829348, 
       -0.017971189016262348, -0.2188967104718991}, {0.028008501770764384, 
       -0.03771802078485803, -0.3542111616848668, -0.030761838598062512, 
       -0.05535884769732876, 0.008063688318272618, -0.037863002751689925, 
       -0.1679438119628601}, {0.017318113965706025, -0.042606804320556003, 
       0.0476918369772282, -0.004939764833187403, -0.002372743946497348, 
       0.09065339251209627, 0.01657990611534711, 0.4524642576006582}}, 
     {{-0.0062068858445502965, 0.006304086422910407, 0.3755747653816369, 
       -0.06254546505254055, -0.018613501622434175, 0.020707262007311104, 
       -0.020837816071777048, -0.21854161860231489}, 
      {0.01865169520964684, -0.0414967692536899, -0.35385389143931023, 
       -0.046473798292741925, -0.04312320547668701, -0.0011884960541767462, 
       -0.04007999790681582, -0.167479858688841}, {0.010621251213464385, 
       -0.05173566927791279, 0.047681254939083956, -0.005333370256628028, 
       -0.0007952727797084637, 0.0884542792923882, 0.0012784527034041334, 
       0.45167230730743724}}, {{-0.006915351412933665, 0.005838375905679365, 
       0.3752162179483276, -0.0652762885783145, 0.0014107650682857378, 
       0.01748103208301948, -0.023128476661128366, -0.21823589799144577}, 
      {0.008808800084963599, -0.04301642936443665, -0.3534909306324776, 
       -0.05762869192995062, -0.02659853897131395, -0.01080058128906187, 
       -0.04004298719099514, -0.16704148365952023}, {0.001476202252710052, 
       -0.05932509399195684, 0.04767684156556068, -0.0052476816555577475, 
       0.0007871346169201079, 0.08323886527274285, -0.012821085361143987, 
       0.4508749965187372}}, {{-0.00783131158326638, 0.005744717315081556, 
       0.37484055421786655, -0.061755250818873716, 0.021308231449112085, 
       0.013952446905901902, -0.024768149733886854, -0.21797655717123887}, 
      {-0.0009822556383237923, -0.042238101169076725, -0.3531180937845388, 
       -0.06311189944785797, -0.007407069994043766, -0.020231902929537658, 
       -0.03772519107089422, -0.16662289179692785}, {-0.00971011732216934, 
       -0.06480500970954838, 0.04767966844808292, -0.004717427701760225, 
       0.0022394860275041202, 0.07539071337886431, -0.025085738104745823, 
       0.4500643014435489}}, {{-0.008844955409159175, 0.006068208493352949, 
       0.3744428918559078, -0.05232476038753508, 0.039177562928387574, 
       0.010271440848907095, -0.025715923918539434, -0.21775937126382292}, 
      {-0.010190772519278173, -0.03924932286766706, -0.3527313639709946, 
       -0.062367586324266124, 0.012558942886040746, -0.028950780204048895, 
       -0.03322735199874398, -0.16621776640882274}, {-0.022405379208063684, 
       -0.06771468472374464, 0.047690600996497565, -0.003811104846886721, 
       0.0034475675557100274, 0.06542778354017818, -0.03499093316876728, 
       0.44923236500744396}}, {{-0.009838935660018658, 0.006825225797795066, 
       0.37401884329069285, -0.03788876416560604, 0.05331512599298919, 
       0.006592004430109343, -0.025966791253013845, -0.2175789720424489}, 
      {-0.01832253787419024, -0.03425863151133961, -0.35232699682857505, 
       -0.055456416688525176, 0.03132492352230385, -0.03646405149014527, 
       -0.02677189632581703, -0.1658194275825277}, {-0.03598076812640874, 
       -0.06772935292963507, 0.047710282419293086, -0.0026221413833877956, 
       0.004324471078512028, 0.05397334027261483, -0.04214871619562989, 
       0.4483716979441492}}, {{-0.010695483832883067, 0.00800259956164254, 
       0.3735646229336484, -0.019824998542080217, 0.06237522222866574, 
       0.0030636318432203046, -0.025551326833246964, -0.2174289660063101}, 
      {-0.02494701392822979, -0.02758345249237589, -0.3519016176587576, 
       -0.043051998997282216, 0.04703074674599116, -0.0423444265105796, 
       -0.01869037135127352, -0.16542099832431295}, {-0.04974529610758509, 
       -0.06467937217886008, 0.04773912360652, -0.0012600747924736376, 
       0.004814162718512726, 0.04172115292396148, -0.04632843394369726, 
       0.44747537051987357}}, {{-0.011303559082133397, 0.009558462225138209, 
       0.37307713938263787, 0.0001467838947085245, 0.06549576823846558, 
       -0.00017693500445075254, -0.024533401768593824, -0.21730207957537473}, 
      {-0.029720836283634526, -0.01963201371052539, -0.35145230921217085, 
       -0.026375323412117957, 0.05811746360036992, -0.046254033717230573, 
       -0.009404884222614558, -0.16501557484445722}, 
      {-0.0629838266905567, -0.0585607589372791, 0.04777729871094374, 
       0.00015815866365091025, 0.004892958725583535, 0.029396681560590946, 
       -0.04746866005976014, 0.4465371895117383}}, 
     {{-0.011565506933798951, 0.011424818797537999, 0.37255407023204695, 
       0.020127509083112838, 0.06237810863036702, -0.003013084115188336, 
       -0.023005967613353474, -0.21719032666608057}, 
      {-0.03240644336393263, -0.010880317887398055, -0.35097668821972805, 
       -0.00707338203210704, 0.06348364273386242, -0.04796298383381222, 
       0.000595389682737266, -0.16459639695053196}, {-0.07499642277225307, 
       -0.049536652277134274, 0.047824746869091835, 0.0015162758868647087, 
       0.0045690660133111466, 0.01771666088035766, -0.045679849681328474, 
       0.4455518557434413}}, {{-0.011402877145143295, 0.013511596395245606, 
       0.3719939176245756, 0.038217829797612096, 0.05331411142943003, 
       -0.005354445321439611, -0.02108525965048207, -0.21708519579486496}, 
      {-0.0328847217050653, -0.001845423307095619, -0.3504729682240298, 
       0.012945256119290994, 0.06259649233454741, -0.047361846812694085, 
       0.010781359113031824, -0.16415701434744992}, {-0.08513706177134166, 
       -0.037929409378383495, 0.047881179480864795, 0.0027060107064884016, 
       0.003880936899503243, 0.007349083999480983, -0.04123735957708212, 
       0.4445150988360842}}, {{-0.01076113112420847, 0.015711900175901333, 
       0.3713960430795044, 0.052696395515486265, 0.03915854669804534, 
       -0.007141463331276096, -0.018903801333958886, -0.21697785169869074}, 
      {-0.031161153361561847, 0.006943416756022606, -0.3499400073153117, 
       0.03170161787053229, 0.055544604435260936, -0.044467543319744715, 
       0.020613250410199607, -0.16369144490580304}, {-0.09284944649316022, 
       -0.02420394279755002, 0.047946093117217974, 0.00363410162026609, 
       0.00289420117605591, -0.0011240791187829158, -0.03456538839972185, 
       0.443423784567168}}, {{-0.00961286228643796, 0.017908307569107676, 
       0.37076068122889394, 0.06218156912566014, 0.021248684890654304, 
       -0.008348069613398514, -0.016602477767449365, -0.21685934741552423}, 
      {-0.027364906012846215, 0.014974148563822317, -0.3493773394678258, 
       0.04734451652340581, 0.043028569964515526, -0.03942210920103132, 
       0.029570306898384805, -0.1631943209135905}, {-0.09769797451959042, 
       -0.008943060625531156, 0.0480187871203425, 0.004228784921377301, 
       0.0016974911669687387, -0.007239419035700264, -0.02621255814279853, 
       0.44227599322691175}}, {{-0.007959514815204493, 0.019979607981938107, 
       0.3700889315568696, 0.06576184890538965, 0.0012796329180664564, 
       -0.008982485564784778, -0.014322365643951703, -0.2167208407017509}, 
      {-0.02174125968187592, 0.021780345915793503, -0.3487851883053113, 
       0.058335054206464905, 0.026289292173953215, -0.03248475058906815, 
       0.03717944123110808, -0.16266102013499342}, {-0.09939206552414422, 
       0.007183750212901356, 0.04809838562985228, 0.004445563277105892, 
       0.00039642519524681107, -0.010677980262119965, -0.016820554478199082, 
       0.44107106595267603}}, {{-0.005831369724204658, 0.021807779736421385, 
       0.369382728669162, 0.06308260312987542, -0.018854362886343224, 
       -0.009085990317968194, -0.012196613687670606, -0.21655381005257524}, 
      {-0.014637531864752194, 0.026966983769722525, -0.3481644634509184, 
       0.06359895800748862, 0.006982225869222567, -0.02401736430546963, 
       0.04304114827515955, -0.16208777792014628}, {-0.09780265161831964, 
       0.023456430762566233, 0.048183863663166945, 0.004271669993166325, 
       -0.0008939289362696664, -0.011283223366006144, -0.0070874961448901, 
       0.43980961904361837}}, {{-0.00328591107809489, 0.023284767718506648, 
       0.36864479181968735, 0.05438151779017543, -0.03723735829112068, 
       -0.008729843988488624, -0.01034286069255206, -0.2163502647711199}, 
      {-0.006483415646728034, 0.03023215086478753, -0.3475167386433411, 
       0.06263131906102545, -0.012988966436977077, -0.014464463069603422, 
       0.046851274213623895, -0.16147177770499513}, {-0.09296961255124153, 
       0.039143316952029245, 0.0482740757050644, 0.0037284784064726597, 
       -0.00205846686860533, -0.00906974300603878, 0.0022719084345197314, 
       0.4384935251474292}}, {{-0.00040465240846429014, 0.024318591451249236, 
       0.36787855485734827, 0.040468725913988916, -0.05211262173027885, 
       -0.008010539967058918, -0.008856708132582165, -0.21610294416567763}, 
      {0.0022331410618616977, 0.031383619675468766, -0.34684421292520523, 
       0.055543320389841985, -0.03166288464814717, -0.0043286422586241964, 
       0.04841756150025875, -0.1608112181751653}, {-0.08509998872102284, 
       0.05354078929817275, 0.048367786949267584, 0.002871617462376934, 
       -0.0029921646237687075, -0.00422247875575677, 0.010567184959516803, 
       0.4371258619109715}}, {{0.002711399382577498, 0.024838551877148958, 
       0.36708807857388587, 0.022653198817596972, -0.06204932731713651, 
       -0.0070436585348194625, -0.007806488159490295, -0.21580549962066214}, 
      {0.010993285327145162, 0.030349308235582368, -0.3461496551495526, 
       0.043047447210055684, -0.047214442035676395, 0.005857165663153843, 
       0.04767000770257378, -0.1601053539061333}, {-0.07455697391876186, 
       0.06601148144069027, 0.048463705457077344, 0.0017870392290851743, 
       -0.0036108216698132654, 0.002913648716702158, 0.017171688675879166, 
       0.4357108311149948}}, {{0.005947372265094411, 0.02479915490709494, 
       0.3662779472626868, 0.0026218555414960383, -0.0660802001262216, 
       -0.005956686387286883, -0.007229704535647422, -0.2154526564556926}, 
      {0.019276193430192122, 0.02718106207303721, -0.34543633364575144, 
       0.0263828916057819, -0.0581338348736742, 0.015558991027147924, 
       0.044664471134390454, -0.15935451019465346}, {-0.06184019229182149, 
       0.07601882557774718, 0.04856051526447524, 0.0005839538155631251, 
       -0.003860332680890242, 0.011853222500020483, 0.021558658159560408, 
       0.4342536482362946}}, {{0.009180859795528176, 0.02418264071855121, 
       0.3654531525110623, -0.01771840116548887, -0.06379655441370195, 
       -0.004881279727961268, -0.007131224191917522, -0.2150403503068124}, 
      {0.026588112960495215, 0.022051491031619855, -0.3447079325109305, 
       0.007189992921752969, -0.0633720683138092, 0.024271193816974405, 
       0.03957926320635335, -0.15856007000653694}, {-0.04755849884997679, 
       0.08315602624934651, 0.04865690888127895, -0.0006155950966610574, 
       -0.003723643683276773, 0.021997718997862577, 0.023331696310007234, 
       0.4327604072947157}}, {{0.012288734947050432, 0.022999873835377535, 
       0.3646189670538474, -0.036420772036563805, -0.05539118203458871, 
       -0.003945267225084976, -0.007483420232567646, -0.21456583433634555}, 
      {0.032489858249251984, 0.015244252605806858, -0.3439684568399998, 
       -0.012653382758087242, -0.06243992833494815, 0.03154423146054132, 
       0.03270512718174821, -0.1577244342983897}, {-0.03239670187828069, 
       0.08716792758430357, 0.04875161866756313, -0.00168954144264961, 
       -0.0032240507146913218, 0.032669390008271, 0.02224803311077121, 
       0.43123792415839457}}, {{0.015153843255763435, 0.021289597582554373, 
       0.36378081192116263, -0.051684553213062305, -0.04164457064498327, 
       -0.003265057900960973, -0.008228196090672484, -0.21402775570371585}, 
      {0.0366211982380331, 0.007138147991470671, -0.3432221294119271, 
       -0.031216304356372116, -0.0554506589209028, 0.0370092537471844, 
       0.024428977159242433, -0.15685095639586305}, {-0.01707812084912645, 
       0.08796443646238318, 0.048843446372175074, -0.0025293950374305884, 
       -0.0024236327944121864, 0.043149684898924345, 0.018233122645135817, 
       0.42969356240781126}}, {{0.01767139857670911, 0.01911618115760107, 
       0.36294412012204497, -0.062028801513223514, -0.0238545511152146, 
       -0.002938678921034535, -0.009280690759773865, -0.21342619765288778}, 
      {0.0387208866838366, -0.0018141313695521765, -0.34247328121276266, 
       -0.04670256983969306, -0.04310442123205706, 0.0403982614746727, 
       0.015212244775213392, -0.15594385222529558}, {-0.0023249782128789524, 
       0.08562482530329352, 0.04893128997212843, -0.003052992324838495, 
       -0.0014170109901718987, 0.05272013755257866, 0.011385801714950057, 
       0.4281350459636256}}}
