avgspins = {{{0.027791022039957067, 0.11572398104854667, 0.40725337475595946, 
       0.041182052547178286, 0.20778524555234956, -0.03388270072467313, 
       0.7396040035426509}}, {{0.027229422487408755, 0.10932752459423067, 
       0.5367234068732102, -0.1185045614803597, 0.036893118813070336, 
       0.016633134477025784, -0.03016035679963083, -0.33539853631702576}, 
      {0.12032847771107774, -0.0739074529263722, -0.6371704751784825, 
       0.08732215266153864, 0.11536675046574188, 0.10618240850769886, 
       0.1830042717237356, -0.23070421428592924}, {0.0021210772516729506, 
       -0.08882612153721867, -0.24130650476107668, 0.16409537188498935, 
       -0.008583443738069052, 0.19243200727447188, -0.0657162128359471, 
       0.7389520261098091}}, {{0.04160051221992596, 0.10307405206269143, 
       0.5364778216065982, -0.10193694566029578, 0.07112091104700836, 
       0.019769347025182724, -0.0368353132056022, -0.33523576989685644}, 
      {0.12007393336455091, -0.10186174674560568, -0.6373493885001821, 
       0.1193115011116931, 0.08255288873098225, 0.12535158108693695, 
       0.15593922701396237, -0.23100276021089425}, {-0.019141627741156547, 
       -0.10186479584886962, -0.24088200617276487, 0.154493347366346, 
       -0.058114822746078966, 0.1712997253486079, -0.09296889344211923, 
       0.7383032565335537}}, {{0.05435561223982159, 0.09444989813757618, 
       0.5362092645157824, -0.07577133212060262, 0.09873236982392922, 
       0.020947510812041856, -0.0448924016609875, -0.3351241981279056}, 
      {0.11317693790346157, -0.1305103984883692, -0.6375089863813335, 
       0.13937846219437183, 0.041198204350717665, 0.13792563856732046, 
       0.12664016015635465, -0.23121192521331055}, {-0.043944747397042065, 
       -0.10943371109663144, -0.24045385120079799, 0.13013530266980378, 
       -0.1027024776472475, 0.14563397344602466, -0.11452007463415523, 
       0.7376706983729178}}, {{0.06504948585877236, 0.08388270313555578, 
       0.5359218538614521, -0.042471377018389066, 0.11713975821526117, 
       0.019835060417936236, -0.05380766449940737, -0.33506285262069596}, 
      {0.09953955574551147, -0.15828022110022236, -0.6376464697704619, 
       0.1453771119837396, -0.004456440504684659, 0.14366935428667596, 
       0.0966832969971589, -0.23132887253212261}, {-0.07088816090829218, 
       -0.1107885762470207, -0.24002895715733882, 0.09309911721230142, 
       -0.1379906493558878, 0.1168974497215802, -0.1295747822779324, 
       0.737066524070343}}, {{0.07334885054282725, 0.07188706058931701, 
       0.5356200883438978, -0.005158621601796271, 0.12462835615677356, 
       0.016233759113531254, -0.06298952960840459, -0.33504934036088674}, 
      {0.07943276856733564, -0.1836082099836841, -0.6377594735421888, 
       0.13665172198636125, -0.04969091474882897, 0.14271884914476818, 
       0.06764983737533047, -0.23135271162366305}, {-0.0984349114431274, 
       -0.105536710561977, -0.23961418786805785, 0.046747183436600524, 
       -0.16041738254221363, 0.08668660909014082, -0.1377039184527116, 
       0.7365017996697062}}, {{0.07904921314507725, 0.059035673405636924, 
       0.5353087403182286, 0.032683500727190895, 0.12050794060009916, 
       0.010092054957687292, -0.07181235875225407, -0.3350798961920653}, 
      {0.053484995067144575, -0.20502712139217952, -0.6378461253995054, 
       0.11411397146366042, -0.08982716435881752, 0.13557220524710478, 
       0.041039530346191455, -0.2312845179269767}, {-0.12499746997732615, 
       -0.09365856156677059, -0.2392161879850721, -0.004562465821107496, 
       -0.16759762638407463, 0.056642164191963384, -0.13886359992375422, 
       0.7359862383220587}}, {{0.08208419555558703, 0.04592753372173263, 
       0.534992741865831, 0.06753502912609277, 0.105168178357174, 
       0.0015090269864620556, -0.07965181092740295, -0.33514946784073507}, 
      {0.02265103880954522, -0.221245916004116, -0.6379050935978716, 
       0.08013802593759708, -0.1207441033529797, 0.12306027239720402, 
       0.018189088656926877, -0.23112730784517443}, {-0.1490269585261512, 
       -0.07550836970370166, -0.23884122133430852, -0.055881996142207103, 
       -0.15860384287424914, 0.028357370495808013, -0.13339287667882738, 
       0.7355279831511568}}, {{0.08252719183030846, 0.03315486382713316, 
       0.5346770664929014, 0.09616373973921807, 0.08003371752343881, 
       -0.009269906270896801, -0.0859201708019416, -0.33525182667764786}, 
      {-0.011836662760894647, -0.2312210527122486, -0.6379356206633019, 
       0.03828753645081823, -0.13932552858409067, 0.106299505094484, 
       0.00019948473289319255, -0.2308859647851621}, 
      {-0.1690991412792495, -0.0517940088424882, -0.2384950188959485, 
       -0.10216063043789383, -0.13410560796709917, 0.003290443606264923, 
       -0.1219901254348323, 0.7351334319848971}}, 
     {{0.08058517717660968, 0.021270713636362192, 0.5343666093008874, 
       0.11591697980426581, 0.047427636319963155, -0.02186542825131174, 
       -0.09009967904470957, -0.33537970600256994}, {-0.04853228725059047, 
       -0.23421474756594185, -0.6379375429091062, -0.007088151453951465, 
       -0.143785280759208, 0.08662902287316217, -0.012123923971076249, 
       -0.23056712422217507}, {-0.18399379625060586, -0.023537285314671277, 
       -0.23818263945812998, -0.13876250386005712, -0.09634462897514945, 
       -0.017315384730659106, -0.10566963735519604, 0.7348070998435444}}, 
     {{0.07658518340161716, 0.010759037605974834, 0.5340660681627881, 
       0.12496014740859011, 0.010355523017388683, -0.03578408907489288, 
       -0.09177203509903073, -0.3355249600705652}, {-0.08585229940604207, 
       -0.22983659308789753, -0.6379112954797658, -0.05133860331530159, 
       -0.13383442712682556, 0.06553591557747232, -0.018314788029266213, 
       -0.23017901475683464}, {-0.1927617794339275, 0.007983190916119823, 
       -0.23790834574937125, -0.16195805806895394, -0.0489395829721477, 
       -0.03249847809231766, -0.08570081965431177, 0.7345515295767184}}, 
     {{0.07095416499794863, 0.0020089371677310835, 0.5337798282115236, 
       0.12243866886367699, -0.02776848054649712, -0.05044441421462173, 
       -0.09064246998880927, -0.3356787431374866}, {-0.12215932902484053, 
       -0.21806686915413526, -0.6378579012069138, -0.09001590821332979, 
       -0.11067598732589824, 0.04457201298722287, -0.01827096967604273, 
       -0.22973126387088819}, {-0.19477689308081983, 0.04130274452985542, 
       -0.23767550007095875, -0.1693317458999826, 0.0034650156662198463, 
       -0.04162921758530664, -0.06353408529459456, 0.7343672470028292}}, 
     {{0.06419344109721, -0.004705692245007016, 0.5335118537279745, 
       0.10855375036637606, -0.06342947590209325, -0.06520792347720082, 
       -0.08655723021609557, -0.33583170315437855}, {-0.15584884166090035, 
       -0.19925973886164988, -0.6377789458892218, -0.11933724394175009, 
       -0.0768348211444559, 0.025267492008288376, -0.012259681683321129, 
       -0.22923467006097897}, {-0.18976954618176115, 0.07485161116197467, 
       -0.23748648090510172, -0.16005563841857942, 0.055669637350711836, 
       -0.04444137715282706, -0.04071708452892741, 0.7342527650829037}}, 
     {{0.05684922374486006, -0.009239720048950396, 0.5332655879807491, 
       0.08454500471911007, -0.09332702385696567, -0.07941334435068875, 
       -0.07951323094755382, -0.3359741880798759}, {-0.18543456933065083, 
       -0.1741262621417628, -0.6376765374248395, -0.13655517225525696, 
       -0.035851753561418044, 0.009045346108158813, -0.0009024414505983916, 
       -0.22870094844041}, {-0.17784064835593957, 0.10704112965954807, 
       -0.23734262362225844, -0.13499407745422878, 0.1024603789854673, 
       -0.04104308354098899, -0.01880645774358868, 0.7342046339902798}}, 
     {{0.04948083057895756, -0.011583140286293833, 0.5330438660821217, 
       0.05258288422646758, -0.11467281100068044, -0.09241223277418253, 
       -0.06965964706758934, -0.3360964609995133}, {-0.20962767163780174, 
       -0.14369835744030732, -0.6375532535770744, -0.140199402812405, 
       0.008115741775905879, -0.0028582620395274446, 0.014859117268367368, 
       -0.22814245735592062}, {-0.15945480440345622, 0.13635043356764756, 
       -0.2372441855713964, -0.09662393361541388, 0.13915641172223306, 
       -0.03190664942645282, 0.0007200106075415139, 0.7342175360835438}}, 
     {{0.04262847379751916, -0.01185978470127658, 0.5328488390711276, 
       0.015578505343019121, -0.1254436701681615, -0.10360397607320859, 
       -0.05729116871453327, -0.33618891809611906}, {-0.22740584777896203, 
       -0.10927507497305582, -0.6374120751862402, -0.13017228896792052, 
       0.050734139019062, -0.009463984197343131, 0.03381529502154975, 
       -0.22757191117050452}, {-0.13541353090264838, 0.1614090420384661, 
       -0.2371903369512363, -0.048778133666757616, 0.16210268594730198, 
       -0.017838277561380986, 0.016546197550884524, 0.7342844231326406}}, 
     {{0.036782296430069576, -0.010318355189050334, 0.5326819165981816, 
       -0.02307218077452563, -0.12457087912311672, -0.11246837034324937, 
       -0.04283312242340595, -0.33624230871647004}, {-0.238067907326422, 
       -0.07235433545153516, -0.6372563104350648, -0.10769954190645853, 
       0.08792607132670296, -0.010105068175331593, 0.05455516879039214, 
       -0.22700208623685336}, {-0.10681018033866126, 0.1810704621011369, 
       -0.23717917922946594, 0.003758161524387168, 0.16904997075506817, 
       0.00007043768432386783, 0.02759052955124257, 0.7343966918759438}}, 
     {{0.03235445003173539, -0.007316802396367613, 0.5325437239446168, 
       -0.05979027710744823, -0.11204660740294066, -0.11859391576760057, 
       -0.026819705933144807, -0.3362479493754848}, {-0.24127147362007492, 
       -0.03455412740287351, -0.6370895093568257, -0.07515326676043861, 
       0.11624923018692802, -0.0044665674890598415, 0.07554434332080504, 
       -0.226445528853293}, {-0.07496906672943512, 0.1944732158697896, 
       -0.23720778765414008, 0.05575264414827944, 0.15937912358414258, 
       0.020506488430809544, 0.033065447842880694, 0.7345443925667006}}, 
     {{0.029655737461386646, -0.003300286927713832, 0.5324340797495797, 
       -0.09113780127506635, -0.08893923824617574, -0.12170024802645393, 
       -0.009865830664422854, -0.3361979322015877}, {-0.23705136117836598, 
       0.0024736915340957924, -0.6369153725208886, -0.035779371886212684, 
       0.1331888950680647, 0.007394586096833058, 0.09521052379033972, 
       -0.22591427076751003}, {-0.04137215357686649, 0.20108563250834552, 
       -0.23727228029504008, 0.10207189022360698, 0.13414803030897976, 
       0.04201135593705991, 0.03251991865459423, 0.7347164653646002}}, 
     {{0.028878074629510288, 0.0012254054738512227, 0.5323519923660313, 
       -0.11413364040316204, -0.057311121604865664, -0.12165347195018048, 
       0.007365284143514696, -0.336085317605287}, {-0.2258175523663833, 
       0.03713098239747952, -0.6367376552425776, 0.006636526500425107, 
       0.1373451145245957, 0.025049820761745258, 0.11203097836573168, 
       -0.22541955905605962}, {-0.007577834909228715, 0.20073234861735298, 
       -0.23736791018980277, 0.1382061254582044, 0.09595721037267141, 
       0.06306416564170413, 0.025863120194467834, 0.7349009987557195}}, 
     {{0.03008370258452815, 0.00572394504769196, 0.532295675394341, 
       -0.12653749358734956, -0.020045352925746718, -0.11847352019192565, 
       0.024197452098679885, -0.335904311109528}, {-0.20833300852334066, 
       0.06795863625785034, -0.6365600692278909, 0.04812682969681671, 
       0.12850961152587365, 0.04771938237724999, 0.1246182304552963, 
       -0.22497160612948208}, {0.024864265537260493, 0.1936009684554439, 
       -0.2374891792327993, 0.1607163085260169, 0.04865717792430099, 
       0.08216811039285422, 0.013367925002596454, 0.73508550376839}}, 
     {{0.0332016953569522, 0.0096600408389863, 0.5322625841423135, 
       -0.1270703036577278, 0.019407469579578618, -0.11233310613847737, 
       0.03997750518577868, -0.3356504172238124}, {-0.18567211582972296, 
       0.09371464966390113, -0.6363861872364657, 0.08489084367247417, 
       0.10763832607006751, 0.07431236180052432, 0.1317990262543924, 
       -0.22457936516278917}, {0.054497260126937556, 0.18022869829611327, 
       -0.23762996997219724, 0.16755535691503676, -0.003066143815883818, 
       0.09793486279974753, -0.0043458126950701535, 0.735257198067452}}, 
     {{0.038032196929768274, 0.012531160500430029, 0.5322494705627844, 
       -0.11555292534833352, 0.05734183880551693, -0.10354804864955021, 
       0.05411033858135771, -0.3353205665168711}, {-0.15916221195785565, 
       0.11344024725276294, -0.6362193489733855, 0.11360939118246906, 
       0.0767325058126168, 0.10348397404191574, 0.13268177568008085, 
       -0.22425033770525554}, {0.08003486839788534, 0.1614700854870852, 
       -0.2377836946557479, 0.15823627355812864, -0.054176911118554674, 
       0.10916214512497427, -0.02634684746867101, 0.735403290608962}}, 
     {{0.044257743696360215, 0.013897093340316974, 0.5322524568405415, 
       -0.09294392055365563, 0.09014212738439914, -0.0925598396461821, 
       0.06609046959072994, -0.33491321317838635}, {-0.13031121204797264, 
       0.12651092606892142, -0.6360625744632354, 0.1317060346109282, 
       0.03864664223733882, 0.13370721505510222, 0.1267092684014625, 
       -0.22399041240950926}, {0.10043025766595698, 0.13844718612228327, 
       -0.23794345544365522, 0.13383706603480464, -0.09979109921050591, 
       0.11490158837162855, -0.051445550094041774, 0.7355112656203778}}, 
     {{0.05146133317023148, 0.013406168614098135, 0.5322671253474917, 
       -0.061272000917120706, 0.11462829160391864, -0.07991112832204526, 
       0.07552879611428003, -0.33442839722068}, {-0.10072515284372091, 
       0.13266947357033876, -0.6359184858434496, 0.13754418041156066, 
       -0.0031582194080557475, 0.16335515809235318, 0.11369354557457051, 
       -0.22380374356166222}, {0.11493037816427519, 0.11248556683096317, 
       -0.2381022125703911, 0.0968501347082703, -0.1356421363383364, 
       0.1145114511220894, -0.07826079494961789, 0.7355691547361438}}, 
     {{0.059150099061253146, 0.010816521586091147, 0.5322886233845819, 
       -0.02346028749532276, 0.12836889141374247, -0.06621561408061868, 
       0.08217286251040949, -0.33386776988250577}, {-0.07202014825453933, 
       0.13203876449163873, -0.6357892385977928, 0.1305517494572133, 
       -0.04489859422736551, 0.19078944354497304, 0.09383057802954742, 
       -0.22369266704827953}, {0.12311391984948632, 0.08503959152100363, 
       -0.23825295785313835, 0.05090390351557571, -0.158464859301987, 
       0.10769243311631663, -0.1052971787147684, 0.7355657956461077}}, 
     {{0.0667833835888385, 0.006011106907649983, 0.5323117798867341, 
       0.016936728048615932, 0.12992977726097105, -0.05212392923799447, 
       0.08591932668466178, -0.3332345797681475}, {-0.04573366598796811, 
       0.12511394305410622, -0.6356764657053251, 0.11127060880667397, 
       -0.08277286202504529, 0.21445006207453335, 0.06769418000344936, 
       -0.22365765691059336}, {0.12491100905835324, 0.057611107827596916, 
       -0.23838888724775803, 0.00039029940665453414, -0.16626793342780383, 
       0.09450479154945793, -0.1310283743534608, 0.7354910693026276}}, 
     {{0.07380349899925175, -0.0009941597891820135, 0.5323312312785403, 
       0.056067908703687726, 0.11903129860649306, -0.03828762938551999, 
       0.086818142126503, -0.33253361978850704}, {-0.023239849244024113, 
       0.11273386151178946, -0.6355812362672406, 0.08132723588879802, 
       -0.11327146974508215, 0.23294164264357753, 0.03620884803786298, 
       -0.22369732364436024}, {0.1206027462016814, 0.03166593061246386, 
       -0.2385035680776489, -0.049959457092601675, -0.15847685340018733, 
       0.07536493711744227, -0.1539821841437666, 0.7353361128021788}}, 
     {{0.07966765782083557, -0.01004985078569807, 0.5323415536654325, 
       0.09015510212597963, 0.09659399976864129, -0.025323136428482145, 
       0.08506795219530632, -0.33177113359095844}, {-0.005673692115724112, 
       0.09603363166107001, -0.6355040273096036, 0.04332353747258571, 
       -0.13347511637202394, 0.24511131818026127, 0.0006032203601181032, 
       -0.22380845151699227}, {0.11080185500289494, 0.00855330656855747, 
       -0.23859109942217802, -0.09550764172050949, -0.13594379465406184, 
       0.05102289274230731, -0.17282203464979637, 0.7350935027995507}}, 
     {{0.08387910035758286, -0.0208798756141957, 0.5323373973171313, 
       0.11586496387185964, 0.0646680839031583, -0.013777909790425166, 
       0.08100318846306571, -0.3309546844593364}, {0.006131765214090249, 
       0.0763807384935277, -0.6354447124308518, 0.0006464178944739392, 
       -0.141320779972861, 0.25011387190159823, -0.03765349100972255, 
       -0.22398607742431983}, {0.09641471975181608, -0.010567907175659972, 
       -0.23864625795262856, -0.13211638489947553, -0.10083474936046079, 
       0.02252097652246176, -0.18642117159241514, 0.7347574060745555}}, 
     {{0.08601577171500766, -0.03309550719027797, 0.5323136207678856, 
       0.1306407860076169, 0.026246214542023333, -0.0041007031097805595, 
       0.07507349056133356, -0.3300929876650065}, {0.011691585159525649, 
       0.05529797535013188, -0.6354025658527728, -0.04279486017802192, 
       -0.13581739114217736, 0.24746032996259693, -0.07692892304548984, 
       -0.22422360432348132}, {0.07858760419660409, -0.024791827810165736, 
       -0.23866462798146193, -0.15649389934846866, -0.05641203738451231, 
       -0.008863408025944796, -0.19392497916809492, 0.7343236962851154}}, 
     {{0.08575504175057723, -0.04621580605550455, 0.5322654199768125, 
       0.13296454132128088, -0.015018296811060004, 0.003382493644465982, 
       0.06781666268651175, -0.32919571099418876}, {0.010896003017986614, 
       0.03437770563696397, -0.63537628149045, -0.08289741948386214, 
       -0.11718349240276953, 0.23704739424214596, -0.11551433565524136, 
       -0.2245129515487758}, {0.058639585431948735, -0.0335135862494849, 
       -0.2386427115527115, -0.1664604204953684, -0.006735024520809672, 
       -0.04168821299417657, -0.19479810323131716, 0.7337900322862881}}, 
     {{0.0828928101924781, -0.05969327072298674, 0.5321884500171933, 
       0.12251587553874527, -0.05516554964178386, 0.008485210674934325, 
       0.05982679382801512, -0.3282732499663991}, {0.004016579854094655, 
       0.015191948827382638, -0.6353640071672514, -0.11573437226670685, 
       -0.08688764874382379, 0.21916567778801344, -0.15171618781786175, 
       -0.22484473750917225}, {0.037986697607188084, -0.036460317448461226, 
       -0.238578015916291, -0.1611181639596947, 0.04369351807357972, 
       -0.07442582235574227, -0.18885385710685512, 0.7331558973938919}}, 
     {{0.07735615024531173, -0.0729432770791964, 0.5320789355257851, 
       0.10021360397532977, -0.09031562485864318, 0.011169233857963683, 
       0.05171942520313198, -0.3273364801528245}, {-0.008308694860745522, 
       -0.0007966518198192304, -0.6353633927047864, -0.13793944888304227, 
       -0.04757429460091856, 0.19448646584845955, -0.183947367159068, 
       -0.22520848871799887}, {0.018060792183036266, -0.03370310843177271, 
       -0.23846911588734795, -0.1409176829565231, 0.0903092474421294, 
       -0.10554709691381785, -0.17626393767476622, 0.7324226004157995}}, 
     {{0.06920871384871191, -0.08537571874097262, 0.5319337667543874, 
       0.06813314213696059, -0.11705124432360003, 0.011544826835752513, 
       0.04409570881377294, -0.3263964952169147}, {-0.025110934554668646, 
       -0.012317828931175301, -0.6353716501027171, -0.14706602875259867, 
       -0.002867492704615086, 0.16402726735003167, -0.2108127853457469, 
       -0.2255928734021803}, {0.00022834054073142443, -0.02565002562088598, 
       -0.2383156897180193, -0.10761951525396098, 0.1288696315361887, 
       -0.1336050301521368, -0.15754861252189348, 0.7315932373739766}}, 
     {{0.058648520597572, -0.096427078283268, 0.5317505801006166, 
       0.02930714777993053, -0.13275524001825836, 0.009862422402037527, 
       0.037507659965574036, -0.3254643385526042}, {-0.045144266036389505, 
       -0.018366516768947547, -0.6353856251669167, -0.14188211223414232, 
       0.042941771677312356, 0.12909835311529058, -0.23118500986369075, 
       -0.22598595414722988}, {-0.014286680693620811, -0.013020011331062923, 
       -0.2381185280000492, -0.06415452419046895, 0.15581321004201631, 
       -0.15731372556121767, -0.13354724862354067, 0.7306726145069954}}, 
     {{0.04599826004262055, -0.10559098233813856, 0.531527818741523, 
       -0.012568582991732516, -0.13586822038111795, 0.0064963304563699234, 
       0.032426603405339205, -0.3245507325468512}, {-0.06695548797067706, 
       -0.01826088597622742, -0.6354018773892736, -0.1225583747684838, 
       0.08530113442303779, 0.09123287477858479, -0.24426515939733254, 
       -0.22637545455608746}, {-0.02447152302945094, 0.003200419067125278, 
       -0.2378795144185988, -0.01438989758908053, 0.16857151954641733, 
       -0.1756182450067558, -0.10537124905976566, 0.7296671347306617}}, 
     {{0.031688729928197094, -0.11244578659047672, 0.5312647741576164, 
       -0.05349569444699177, -0.1260420939588195, 0.0019215685017240555, 
       0.029216358523730897, -0.3236658163762314}, {-0.08896522476880162, 
       -0.011682592321048341, -0.6354167668097478, -0.09071898079632461, 
       0.11986124043628536, 0.052104853029679245, -0.2496258788026686, 
       -0.22674903157188925}, {-0.029581006752175752, 0.021815418417274347, 
       -0.23760158041421792, 0.03718592147226123, 0.16580906493642306, 
       -0.1877512277860162, -0.07434181635783092, 0.7285846512262228}}, 
     {{0.016236192198372645, -0.11667735805036639, 0.530961606221167, 
       -0.08956154162884442, -0.10417188282367727, -0.003314968674756063, 
       0.028112887792826936, -0.32281889687236315}, {-0.10955670408642113, 
       0.0013029200588836232, -0.6354265459070931, -0.04933310819764721, 
       0.14294633533841022, 0.013438967224765536, -0.24723408558357507, 
       -0.2270945524122501}, {-0.029178396237364932, 0.04148915595557544, 
       -0.2372886333804232, 0.08583953111189561, 0.1475703027773994, 
       -0.19327311665921357, -0.04191658538407007, 0.7274342887553797}}, 
     {{0.0002152189342466375, -0.11809604762382883, 0.5306193411374406, 
       -0.11731801971262101, -0.07230710967452805, -0.008626989073975168, 
       0.02921128738628289, -0.3220182183592026}, {-0.12716680191971066, 
       0.02024759714630414, -0.635427453760667, -0.0024494281843864445, 
       0.1519779315414298, -0.023082378910179804, -0.23745183082391288, 
       -0.22740036590039825}, {-0.023158824702214403, 0.060822830587610205, 
       -0.23694546044312292, 0.12700736218398853, 0.11531647118231912, 
       -0.1920940030069909, -0.009608807694472346, 0.7262262385398449}}, 
     {{-0.01577188131935667, -0.11664659155668498, 0.5302398491212573, 
       -0.13411065558885865, -0.03344975648516858, -0.013423512178498069, 
       0.032461029742281544, -0.3212707593936056}, {-0.14037420234389392, 
       0.04434306201059812, -0.6354158097382947, 0.045205032796716796, 
       0.14579450314326695, -0.05590944368972979, -0.22101557427247595, 
       -0.22765556246652252}, {-0.011753865610799734, 0.07843496871503332, 
       -0.23657761244931175, 0.15671454832223994, 0.07183908186174455, 
       -0.18447574601265346, 0.02109629729032231, 0.7249715313568793}}, 
     {{-0.03112696300616364, -0.11241083377975097, 0.5298258006514407, 
       -0.13832848856382415, 0.008736476459437708, -0.017143456776202257, 
       0.03766924859459286, -0.3205820598417985}, {-0.14798031894644478, 
       0.0724629832367021, -0.6353881058008113, 0.08872327869610439, 
       0.12482181921425227, -0.08370848277314087, -0.19899484443070162, 
       -0.22785022023220342}, {0.004482925992383916, 0.09304001157438052, 
       -0.2361912679169787, 0.17196429308727648, 0.021049059079485555, 
       -0.17101428947338562, 0.04882280056240885, 0.7236817914216147}}, 
     {{-0.04528762156078072, -0.10560274124033389, 0.5293806033452068, 
       -0.12955257579910104, 0.05027719735328447, -0.01928833437204338, 
       0.044512162098781866, -0.3199560807979475}, {-0.1490778687590694, 
       0.10322315316416744, -0.6353410935353251, 0.12355530763532052, 
       0.09106675527472967, -0.10543280440381121, -0.1727326772432864, 
       -0.2279756253392263}, {0.024708362468522715, 0.10352106002700143, 
       -0.23579308287623083, 0.17105601113893518, -0.03235127841067026, 
       -0.1526035377217095, 0.07237860454576266, 0.7223689815086131}}, 
     {{-0.05775665489554005, -0.09655613416411259, 0.5289083214576923, 
       -0.10858804974823999, 0.08726509488724432, -0.019451210567713147, 
       0.05255381908611751, -0.3193951044459377}, {-0.14310408721796472, 
       0.1350559969870653, -0.6352718663029953, 0.1460189045543037, 
       0.04792569024661919, -0.12037840382154108, -0.1437711220182034, 
       -0.2280244676029182}, {0.04783830118951379, 0.10899308588838702, 
       -0.23539002822104635, 0.1537970915539371, -0.08329074106832832, 
       -0.13038255938460597, 0.09081942261866728, 0.7210451385894626}}, 
     {{-0.068127809662196, -0.08570602133230373, 0.5284135792700575, 
       -0.07738155368467063, 0.11622491115064343, -0.017340426163554284, 
       0.06127086760852825, -0.3188996714956834}, {-0.12987456322173474, 
       0.16629562546875248, -0.6351779315519653, 0.15372123551101816, 
       -0.00017308110016765055, -0.12822006619166515, -0.11376578161701288, 
       -0.22799100287545102}, {0.07260928644412504, 0.10885243086835407, 
       -0.23498922078444162, 0.12157693819249084, -0.12681093294207132, 
       -0.10566980318826263, 0.10349797197044258, 0.7197221108927809}}, 
     {{-0.07610640046095933, -0.07356448045338412, 0.5279014514834165, 
       -0.038834345485942195, 0.13443519553256958, -0.012796861125242132, 
       0.07008206929153225, -0.3184685586850342}, {-0.10959688655428071, 
       0.19526817152901565, -0.6350572736651006, 0.1458343626135673, 
       -0.048251245356881724, -0.1290270698304607, -0.0843946974654571, 
       -0.22787117865931256}, {0.0976503041730162, 0.10281042261779384, 
       -0.234597750884665, 0.0772849257111276, -0.1585630102964904, 
       -0.07988743584482114, 0.11009621543999894, 0.7184113013325838}}, 
     {{-0.08152363249012458, -0.06069239188320176, 0.5273773427439008, 
       0.0034710878116869038, 0.14017688804441192, -0.005803774028529088, 
       0.07838097794613676, -0.3180987981804104}, {-0.08286267097782953, 
       0.22038336120953447, -0.6349084053608823, 0.1231917433616708, 
       -0.09133127141727417, -0.12325698068528328, -0.05726571090883939, 
       -0.2276627205279204}, {0.12155981785640728, 0.09090899458638975, 
       -0.23422251044936784, 0.025069405178914008, -0.17526496341659553, 
       -0.05448095192657343, 0.11063863399683097, 0.7171234222814385}}, 
     {{-0.08434377830497074, -0.047668744883026984, 0.5268468593474825, 
       0.045604296314995935, 0.13288769332247438, 0.0035113019796529977, 
       0.08556988291179826, -0.3177857365320584}, {-0.050618618004368135, 
       0.240221407585427, -0.6347304068559245, 0.08819057349284408, 
       -0.1249859577100399, -0.11172820904287178, -0.03382828817382731, 
       -0.2273651784352624}, {0.1429843528446233, 0.07351812640268386, 
       -0.23387002555790726, -0.030045912308150867, -0.17506774583811513, 
       -0.030838003353517645, 0.10548654349806573, 0.7158682664603772}}, 
     {{-0.08466416948789632, -0.0350592804294084, 0.5263156766438802, 
       0.08364752796871584, 0.11321040453511423, 0.014882358698629115, 
       0.0910931125918734, -0.3175231324963149}, {-0.014118077910405747, 
       0.2536113067737817, -0.6345229505439464, 0.04451581246400303, 
       -0.14581902649748102, -0.09557275297211537, -0.015293785797246523, 
       -0.22697992996959512}, {0.16069375338363226, 0.051314323085306215, 
       -0.23354629916628317, -0.08265422093297392, -0.15778489556498962, 
       -0.01021153538941253, 0.09531289999726578, 0.7146545009588056}}, 
     {{-0.08270784454009215, -0.023386027675192895, 0.5257894035212294, 
       0.1140542301986783, 0.08293286534995263, 0.02791823820928753, 
       0.09446814358961908, -0.3173032892850841}, {0.025144143053094793, 
       0.2596953884958064, -0.6342863109922876, -0.0032800091836040933, 
       -0.1518208558199855, -0.07617189328157835, -0.0025693606448220236, 
       -0.2265101404534628}, {0.17364916902299415, 0.025242778274936088, 
       -0.2332566655952909, -0.12751578499125296, -0.12495059403297755, 
       0.006348736347614979, 0.08106054648435652, 0.7134894891659769}}, 
     {{-0.0788091340805877, -0.01309956820507034, 0.5252734498277507, 
       0.13397204878405033, 0.044826146729927144, 0.04212294837702483, 
       0.09531269438750678, -0.31711722424650396}, {0.06551039649888027, 
       0.2579775400948985, -0.6340213611041737, -0.050285098296640955, 
       -0.142559196888435, -0.05507815588909362, 0.0037918428241313458, 
       -0.22596068395068797}, {0.18106008414059735, -0.003535659887921828, 
       -0.23300566178992618, -0.16010691534815918, -0.07969438812204978, 
       0.018052805170357632, 0.06388530393826967, 0.7123791407929794}}, 
     {{-0.0733935130617418, -0.004555558094052418, 0.5247728957955038, 
       0.1415046460494344, 0.0023939091142980884, 0.05692134903730497, 
       0.09336637300339083, -0.31695486574442144}, {0.10524783313831798, 
       0.24835149496907857, -0.6337295522962538, -0.09176252306698719, 
       -0.11918581610964775, -0.03392794904610769, 0.003620580487582356, 
       -0.2253380247817296}, {0.18242721648721075, -0.033708873949081744, 
       -0.23279691656559942, -0.1771034241652883, -0.02643930914606313, 
       0.024411697938690857, 0.04508807464705348, 0.7113277970052857}}, 
     {{-0.06695246443728797, 0.0020034582285382713, 0.5242923716144243, 
       0.13588820947113017, -0.040442965449338446, 0.07168926678081829, 
       0.08850597685795954, -0.31680527942546344}, {0.14264015025278917, 
       0.23110844622728413, -0.633412881469987, -0.12364351030377671, 
       -0.08426948197931217, -0.014349802803408826, -0.002859313529393395, 
       -0.22465006344256574}, {0.17756881005901892, -0.06388611312538345, 
       -0.2326330632107865, -0.17674225568823826, 0.029546110117322732, 
       0.0252613164034298, 0.026039275746905923, 0.7103381505314708}}, 
