avgspins3 = {{{0.004726892364614369, -0.006835412950243538, 
       0.0030475752539506477, -0.0007760097547841111, 0.008474781777979246, 
       0.004408427819632728, -0.2503292195568419}, {0.005874280664100173, 
       0.0006370610193118914, -0.47415735822909066, 0.0026595033238900104, 
       0.002942651812279297, 0.009248780275357563, -0.005750529856835737, 
       -0.25401471132441666}, {0.003650432652575291, 0.00012173700717903203, 
       -0.002072756215502003, -0.0013517773791477574, -0.009079252838659258, 
       0.0018759501757213781, -0.0037215545344527444, 0.5110521317555938}}, 
     {{-0.00405311530537717, -0.007200574651421845, 0.46953246341742, 
       0.0026939953157100478, -0.0016669679862310336, 0.008526784425228723, 
       0.0033534542103921482, -0.24963864090582735}, 
      {0.0053125264848485855, -0.0009249540003777303, -0.47373581088486366, 
       0.00343067260363554, 0.001981030580675371, 0.00818334124323306, 
       -0.007543662298298841, -0.2533403187144915}, {0.0033103217499162656, 
       -0.0005470111751591488, -0.0020562077197975744, -0.004077771409281782, 
       -0.008218311118016233, 0.0012496281197397663, -0.004218982897062836, 
       0.5097375780121282}}, {{-0.004953824840181502, -0.00715245656427886, 
       0.4690939434151699, 0.002086129865770408, -0.0024164872346150016, 
       0.008415079484731981, 0.002373505834995948, -0.2489457954229968}, 
      {0.004390568500070526, -0.0022703198949711296, -0.47331522469608306, 
       0.0038685396329220184, 0.0008298256016358854, 0.006742998027054232, 
       -0.009081099323309558, -0.25266180708677993}, 
      {0.00284059002413832, -0.0010991264396047016, -0.0020382739063280857, 
       -0.006402612106766906, -0.0065627596924137735, 0.0005128995690273586, 
       -0.004582425772174737, 0.5084126283017576}}, 
     {{-0.005906254095964207, -0.006946348777288577, 0.46865527218062814, 
       0.001275856763194724, -0.0029537000012890375, 0.008166301663273366, 
       0.0014979276288894518, -0.24825069532392388}, 
      {0.0031720877929387226, -0.0033202753704132653, -0.4728957276225986, 
       0.003931057018246086, -0.00039918216921153957, 0.0049942799917450185, 
       -0.010283372054161487, -0.2519794078372564}, {0.0022728898767778115, 
       -0.0015093246740468871, -0.0020190997452700895, -0.008103022304963743, 
       -0.004276513475461993, -0.0003026384460072343, -0.004789177282863567, 
       0.5070764342722708}}, {{-0.006875879108024442, -0.006567531920411502, 
       0.46821663657197854, 0.00033443041820288257, -0.003225537013917636, 
       0.007812641812089939, 0.000748667392631574, -0.24755327582549022}, 
      {0.0017374290811603998, -0.004013309765320177, -0.47247733210707304, 
       0.003612660729355174, -0.0015866384449195238, 0.0030203613793033583, 
       -0.011088420409428488, -0.25129331056140963}, 
      {0.0016436985198549725, -0.0017603105691930427, -0.001998859652145488, 
       -0.009017740955769769, -0.001583164259915173, -0.0011609622944379464, 
       -0.0048241476278207485, 0.5057281602378116}}, 
     {{-0.007825142784730444, -0.00600949415282513, 0.4677781328768936, 
       -0.0006532773480467082, -0.003202002702591671, 0.0073899363418114235, 
       0.00013922850160679666, -0.24685339785943894}, 
      {0.00017910042544833858, -0.004308574777959385, -0.47205993519785183, 
       0.002944880569114544, -0.002617275947537642, 0.0009165680161665554, 
       -0.011454988738364105, -0.2506036605859585}, {0.000992364477871086, 
       -0.0018436678687054433, -0.0019777528662819534, -0.009062306676345012, 
       0.001256229507768788, -0.00202345296889538, -0.004680689790745362, 
       0.5043670059581482}}, {{-0.00871544139384227, -0.005274452663813337, 
       0.46733976453443726, -0.0015960319490004125, -0.0028796822052791966, 
       0.006935570388144944, -0.00032589835120648667, -0.24615085268002557}, 
      {-0.0014033865684869198, -0.004188160618064844, -0.4716433214752827, 
       0.0019933099921808843, -0.003391190750476317, -0.0012147711567961773, 
       -0.011364892254271534, -0.2499105575756405}, {0.0003590068380361002, 
       -0.001760258213246193, -0.001955998246394785, -0.008236212932881659, 
       0.003968537711828399, -0.002850865953457958, -0.004360967269522084, 
       0.502992228533442}}, {{-0.009509181144990907, -0.004373399203159677, 
       0.46690144225533753, -0.0024044194071419136, -0.002283038930365335, 
       0.006486308986540349, -0.0006512997238683691, -0.24544536839878356}, 
      {-0.0029090789335218616, -0.0036580994480490746, -0.47122716872664205, 
       0.000851194667554552, -0.0038336722781933752, -0.0032698730219157626, 
       -0.010824018265682267, -0.24921405537821803}, {-0.0002176227239516951, 
       -0.0015201580927284865, -0.0019338287159357693, -0.006622017910999967, 
       0.006294628432356615, -0.003605336608617065, -0.0038758934864597788, 
       0.501603162832157}}, {{-0.010171791135152096, -0.003325661107859651, 
       0.4664629864269821, -0.0029993976300663923, -0.0014631650302493787, 
       0.0060761761152928135, -0.0008501916222767458, -0.2447366180778417}, 
      {-0.004241216120253431, -0.00274804826108506, -0.47081105625436975, 
       -0.0003697595613216894, -0.0039025441558024117, -0.005149121658346228, 
       -0.009862014526185847, -0.24851416299816118}, {-0.0007022076751106209, 
       -0.0011420885046854912, -0.0019114853598528139, -0.004376692530390202, 
       0.008013696861166642, -0.0042523231822914264, -0.0032445957393100813, 
       0.500199239963347}}, {{-0.010673582399802935, -0.0021580038839486724, 
       0.466024131812175, -0.0033202524964821224, -0.0004938698520966521, 
       0.005734497411822924, -0.0009434868127531278, -0.2440242293040667}, 
      {-0.005312642305964739, -0.0015096638371575207, -0.47039447556494796, 
       -0.001550400903007067, -0.0035922942012186865, -0.006762471378680631, 
       -0.008530676366554111, -0.24781084664700234}, {-0.0010647479334451684, 
       -0.0006524044333368436, -0.0018892114344672207, 
       -0.0017161649125049157, 0.008963647813424482, -0.004762377176336163, 
       -0.002493467936384666, 0.49878000331457634}}, 
     {{-0.010991344133540398, -0.0009033227774040951, 0.4655845344048949, 
       -0.003331230252085876, 0.0005346508942519726, 0.005484222393859471, 
       -0.0009584276373269743, -0.24330779493051408}, 
      {-0.0060506946354963185, -0.000013761178514330145, 
       -0.46997684318579885, -0.002575887600236058, -0.0029345416190577245, 
       -0.008034330919464637, -0.006901122399372733, -0.24710403277924592}, 
      {-0.001282163187186286, -0.00008367303110222257, 
       -0.0018672464063363592, 0.001105315315866056, 0.009055800044361417, 
       -0.005112656398240302, -0.001654836503492233, 0.4973451217240799}}, 
     {{-0.011109590758911408, 0.0004009990244679027, 0.4651437802688978, 
       -0.0030259907866119215, 0.0015241771639712912, 0.0053406175039452325, 
       -0.0009268659794508666, -0.24258688470527004}, 
      {-0.006401287200757748, 0.001653591185687404, -0.4695575152820027, 
       -0.003347023356110393, -0.0019947984901207863, -0.00890764986012651, 
       -0.0050599103651180945, -0.24639361197445414}, 
      {-0.0013395363273099885, 0.0005270699413643084, -0.0018458201741362956, 
       0.0038191074620342142, 0.008282705581786707, -0.005288103630640365, 
       -0.0007653224945833707, 0.49589439953769626}}, 
     {{-0.011021394245074754, 0.0017149842271582956, 0.4647013961813932, 
       -0.0024292186538029717, 0.0023780793212425148, 0.00531039961725229, 
       -0.0008832769298310135, -0.2418610574977377}, {-0.0063319840901652465, 
       0.0033958275067844674, -0.46913580373937597, -0.0037899528358640946, 
       -0.0008658717175722083, -0.00934700118401314, -0.0031043024796178413, 
       -0.24567944359939325}, {-0.0012309173505318678, 0.0011403054418660206, 
       -0.0018251476292579427, 0.006167242286444293, 0.006718499436554536, 
       -0.005282214048424091, 0.00013602574489141058, 0.49442778318935476}}, 
     {{-0.01072875096282832, 0.0029980891783857743, 0.4642568617178735, 
       -0.0015951089307219522, 0.0030111569255171495, 0.005391365201624355, 
       -0.0008626316574309828, -0.24112987369116973}, 
      {-0.005833871582016859, 0.005111222091181033, -0.4687109932549465, 
       -0.003863324858771862, 0.00034143802248595294, -0.009340469878178036, 
       -0.0011369481485989897, -0.24496136092671358}, 
      {-0.0009596607152731729, 0.0017161468928746774, -0.0018054236501670953, 
       0.007926348099126651, 0.004511850700161283, -0.005097366015987326, 
       0.0010097264140410465, 0.4929453642979484}}, 
     {{-0.010242461890571777, 0.004211264798019034, 0.4638096226129305, 
       -0.00060260514618223, 0.0033587284513515547, 0.005572537398900293, 
       -0.0008982370703955275, -0.24039290757797788}, 
      {-0.0049221388878064164, 0.006698524362554164, -0.4682823590715217, 
       -0.0035621486617546123, 0.0015093634542530387, -0.00890025638267679, 
       0.0007397337980424658, -0.24423917680855656}, {-0.0005382726487156306, 
       0.0022164794914181704, -0.0017868187286484065, 0.00892842153776763, 
       0.0018721307977769101, -0.0047446920622227304, 0.0018178834593268421, 
       0.4914473790911158}}, {{-0.009581541178670386, 0.005318928889413667, 
       0.46335910494078275, 0.00045214593946532437, 0.003383798891445075, 
       0.005834815811763609, -0.0010196727260176717, -0.23964975924838627}, 
      {-0.0036353280849663757, 0.008062577978024872, -0.46784918489976607, 
       -0.002918004256916766, 0.0025247958748036287, -0.008061953576983768, 
       0.002429161876958329, -0.24351268949007934}, {0.000012228985507561244, 
       0.0026070089636244078, -0.0017694752282566158, 0.009076575597866567, 
       -0.0009499099798264084, -0.004243490167714175, 0.0025261247602639332, 
       0.4899342042454764}}, {{-0.00877218165945263, 0.006290741379577364, 
       0.462904729823305, 0.0014654598098128731, 0.0030814637366772934, 
       0.0061520982033882385, -0.001250941667412773, -0.23890006577790393}, 
      {-0.0020332928127757654, 0.009119610705148577, -0.4674107805717426, 
       -0.001995624485972517, 0.003290349628040257, -0.0068825360890434235, 
       0.0038458749924977654, -0.24278168855599797}, 
      {0.0006634041744959596, 0.0028591094366239786, -0.0017535044388031764, 
       0.008354405099201418, -0.003685371164884134, -0.0036202107617879366, 
       0.003105354375967386, 0.48840634926909954}}, 
     {{-0.007846334277228733, 0.007103088335914849, 0.46244592828129094, 
       0.0023368041558800155, 0.0024799469623005624, 0.006492812826394013, 
       -0.0016089365706147061, -0.23814351138581974}, 
      {-0.0001939764059325695, 0.009801904656231758, -0.4669664990383244, 
       -0.0008862381208476779, 0.0037337269571659716, -0.005437170241260407, 
       0.004920201674972952, -0.24204596083639365}, {0.0013808716730449601, 
       0.002951381059334421, -0.0017389844302074513, 0.006828034734730213, 
       -0.0060722775668050075, -0.0029070734325010047, 0.0035332347173999607, 
       0.4868644455587629}}, {{-0.006839987718928878, 0.00774018965735239, 
       0.46198215585044144, 0.002979362691440357, 0.0016380189321212036, 
       0.006821768114347904, -0.0021023127821939887, -0.2373798362875579}, 
      {0.0017908059639549115, 0.0100615972051023, -0.46651575225519587, 
       0.00030160169307229625, 0.0038144992124987155, -0.0038150282157130714, 
       0.0056020653460109576, -0.24130529610217546}, 
      {0.0021261055457294674, 0.0028708272949016732, -0.0017259587824863822, 
       0.0046405765388001655, -0.007880310948821028, -0.002140383586052612, 
       0.0037953125825388183, 0.4853092325155561}}, 
     {{-0.005791239581963258, 0.008194773091677637, 0.4615129066110868, 
       0.0033292220559465536, 0.0006390902056754303, 0.007102221127454417, 
       -0.0027308304718326503, -0.23660884407871707}, 
      {0.0038203677109439134, 0.009873384031425401, -0.46605802563516785, 
       0.001452769136912945, 0.003527671344101623, -0.0021143184766809274, 
       0.005863697099504788, -0.24055949246524524}, {0.0028584620187566733, 
       0.00261359086613483, -0.0017144361631594935, 0.001999338816195507, 
       -0.008932909933627114, -0.0013586284630659807, 0.0038857309102105658, 
       0.4837415409585244}}, {{-0.004738273062321414, 0.008468274882324467, 
       0.4610377262368201, 0.003352114169397976, -0.00041746141100908234, 
       0.007298040805150985, -0.003485208014657229, -0.23583040739826142}, 
      {0.005790636765377417, 0.009235991610997037, -0.4655928906612078, 
       0.002456775474368967, 0.0029037575728512763, -0.0004368288541108536, 
       0.005701121769355027, -0.2398083613305783}, {0.003537314799794544, 
       0.0021852131208404363, -0.0017043907628521168, -0.0008432121293763274, 
       -0.009124707502013652, -0.0006004689175774838, 0.0038074920072623682, 
       0.4821622743294178}}, {{-0.003717348234660172, 0.008570568703632528, 
       0.4605562238001085, 0.003046957082895881, -0.0014266602094588556, 
       0.007375847196838701, -0.004347484433844831, -0.23504447185287633}, 
      {0.007599841862937318, 0.008172330807017418, -0.4651200154241845, 
       0.0032183881638686977, 0.0020053692338272656, 0.001117733014745953, 
       0.005134328565279646, -0.23905173192529122}, {0.004124196963580911, 
       0.0016003978017697354, -0.0016957635631648497, -0.003613114993722698, 
       -0.008432504415308743, 0.00009727819086577818, 0.003572254072055015, 
       0.4805723880761909}}, {{-0.002760917272979976, 0.008519227055647012, 
       0.46006808197927174, 0.002445762345128899, -0.002288878705133453, 
       0.007307008043735754, -0.00529188442734701, -0.2342510579794313}, 
      {0.009154079206149857, 0.006728317719200321, -0.464639172783598, 
       0.0036665429976788302, 0.0009208248864602681, 0.0024572816717765944, 
       0.004206111693907253, -0.23828945515389638}, {0.004584831471993128, 
       0.0008822950830092242, -0.0016884643829133987, -0.006041102073320408, 
       -0.006918564401419907, 0.0007015545804938233, 0.003199675142115838, 
       0.4789728678059205}}, {{-0.0018959754313860038, 0.008338372039521492, 
       0.45957306543201293, 0.0016100010874953584, -0.0029200453132414757, 
       0.0070693719791089646, -0.006286124321418601, -0.23345026137456018}, 
      {0.010372458466506525, 0.004970428886786143, -0.464150246001895, 
       0.0037608545806666607, -0.00024464394983872396, 0.0035024771893892, 
       0.0029796474030081696, -0.2375214069284782}, {0.0048909599860030096, 
       0.0000613389911761141, -0.0016823746173582688, -0.007888846237451785, 
       -0.004725676361473353, 0.0011847880713023642, 0.0027163354822242482, 
       0.47736470665654307}}, {{-0.001142726114554548, 0.008057172634897138, 
       0.45907102711894676, 0.0006239335546064952, -0.0032600436107481563, 
       0.006648652981212682, -0.007293093317870564, -0.2326422509016698}, 
      {0.01119152484320008, 0.0029821302675657885, -0.4636532317100199, 
       0.0034950528318554424, -0.0013790855814120309, 0.004191126261195652, 
       0.001534947339450088, -0.2367474907973667}, {0.005021838103999685, 
       -0.0008262974761277979, -0.0016773505961673446, -0.008972707791407833, 
       -0.00206424753236045, 0.0015263059760160912, 0.0021542993188402217, 
       0.47574888246565233}}, {{-0.0005136500258203047, 0.007708079961636666, 
       0.45856191242679645, -0.00041436284838566526, -0.0032783906440529463, 
       0.006039370882206272, -0.008272811148521917, -0.23182726505373627}, 
      {0.011568751168940308, 0.0008593657124657442, -0.46314824012797834, 
       0.0028971925196781853, -0.002374539509745112, 0.004481654966057691, 
       -0.00003562639225850871, -0.23596763988293254}, 
      {0.004965365030111959, -0.0017405537408453646, -0.0016732274860588175, 
       -0.0091825152986895, 0.0008075748205269816, 0.0017134067125505054, 
       0.0015493866895713432, 0.4741263353451695}}, 
     {{-0.000013005218204161933, 0.007324901704970497, 0.458045760988796, 
       -0.0014030879724773557, -0.0029766876271132307, 0.005245318787516651, 
       -0.009184549740374921, -0.23100560664826647}, 
      {0.01148486346410191, -0.0012946414047164646, -0.462635492570854, 
       0.002026587736521871, -0.0031371847621579807, 0.004355416607655011, 
       -0.0016325299208172774, -0.2351818181682349}, 
      {0.004718744939497248, -0.002639535343564414, -0.001669823605182956, 
       -0.008493381325875012, 0.003608903948928825, 0.0017419909247739394, 
       0.0009392545204494554, 0.4724979460800308}}}
