avgspins3 = {{{-0.11582122341764925, 0.021538005987895667, 
       0.008185965767803591, 0.036318260666572455}, {0.11957827249993257, 
       0.017325568702963222, -0.1879819401227268, 0.166311765369454, 
       0.0554982865834282, 0.07156773157771802, 0.2897376353895479, 
       0.03600052098829149}}, {{-0.017678575491738478, 0.020126374855514172, 
       0.04602110856168153, -0.22210807809827868, -0.00480408580233866, 
       -0.31282818340424573, -0.013448778538149951, -0.08131371400901907}, 
      {0.01441349069285295, 0.19958264764017267, 0.011452638240719187, 
       -0.1548222287506087, -0.08344720357358193, 0.21079439866252883, 
       0.13051177914849332, 0.03139987604679492}, {-0.03790788121551545, 
       -0.2944789362831964, -0.1823726579650145, -0.16549920207495294, 
       -0.05573637241293291, 0.12194315035175789, -0.06406649132339354, 
       0.0353014039328672}}, {{0.23603262804081449, 0.024812075322364076, 
       0.04015685775970296, 0.22059666198803235, 0.011506856984303742, 
       0.0005244249060952104, 0.2162542719529966, -0.08181127523629732}, 
      {-0.00449716340620183, -0.10487103549646218, 0.010994361699127984, 
       0.15417090945318176, 0.09087623391341917, 0.08514008734097776, 
       -0.28693994165186193, 0.022763392613587844}, {-0.30300069716958256, 
       0.07144058214261358, -0.17605013062144492, 0.1647269815652292, 
       0.058556985854990334, -0.02137358894294554, 0.11624169104624672, 
       0.03176890537251621}}, {{0.023320012191194492, -0.32147424300195493, 
       0.03745999049118926, -0.22316970640614, -0.015526847905929453, 
       -0.0035150134215257553, -0.01711097792103711, -0.07481721010036597}, 
      {-0.13558476440411873, 0.19827850279356624, 0.01488434097252059, 
       -0.15187869508528, -0.09493201125488294, -0.19832944290529805, 
       0.008338360473310559, 0.019236021756846997}, {0.06536110963325409, 
       0.13929259495724977, -0.17724324262632385, -0.1638321590432183, 
       -0.0605592972444847, 0.289676730959881, -0.03237662518284675, 
       0.03029835831608435}}, {{-0.22636502155466467, -0.01051335232190206, 
       0.03957007044419928, 0.22408083392459863, 0.015005339430505337, 
       -0.029479549396280856, 0.22437453917000283, -0.06361239447037328}, 
      {0.272614780326366, 0.08923009712208697, 0.014192469109324264, 
       0.1496358501460425, 0.09741645740789977, 0.09632130545825947, 
       0.0007291969951313995, 0.018957720848394234}, 
      {-0.10439168220847543, -0.023915986479802784, -0.17866145071613757, 
       0.162883740555606, 0.059541607745863666, -0.0669553152869612, 
       -0.29890044621176964, 0.031947809189612604}}, 
     {{0.010729746675535829, 0.0019702694073592424, 0.03826896809511622, 
       -0.22038779923372512, -0.0165173443772813, 0.3207414259931295, 
       0.029800976620834554, -0.060212563619331055}, 
      {-0.007067921847320004, -0.18983062795289443, 0.008990178413498879, 
       -0.1485614355663173, -0.10345781575399508, -0.18982774971369612, 
       -0.12842659020119973, 0.013646495285030867}, {0.028878435973612074, 
       0.2895587503517871, -0.17215805767122894, -0.16237245310906023, 
       -0.058475373085491, -0.13776993712087043, 0.06376676552505267, 
       0.03161751630308807}}, {{-0.22580665089040838, -0.030857515644825587, 
       0.031869018693385535, 0.2172894848492379, 0.022423802988513288, 
       0.014653704992219898, -0.23580588793724475, -0.06093949634534662}, 
      {-0.003124139913855898, 0.0981174431596712, 0.00790827700915072, 
       0.14734166615923988, 0.11169322579373271, -0.08691138318756579, 
       0.26497874556071416, 0.005501685632306434}, {0.31025677380451583, 
       -0.06428991837504726, -0.1646762068651501, 0.1628344572034535, 
       0.0601890108683345, 0.026446918182600143, -0.10252154926047767, 
       0.028051349203494485}}, {{-0.03821895238911968, 0.3273821144360125, 
       0.028533815115481562, -0.2180897879435951, -0.02667028709075475, 
       -0.015201485631586211, 0.011282339743966347, -0.053646135126922005}, 
      {0.13201219804207692, -0.1773337894483858, 0.01085486387656642, 
       -0.14507599423108883, -0.11683394448330485, 0.1872094739382505, 
       -0.0036649589563956695, 0.0023693746750177848}, 
      {-0.0642723841530249, -0.1541411343877293, -0.16428759015466202, 
       -0.1635054359727381, -0.06220505297757864, -0.2851322098475296, 
       0.023549481430598974, 0.026485620992263568}}, 
     {{0.24292142145208753, 0.025530081208317578, 0.03003954033796498, 
       0.21813980510711836, 0.026461694757019927, 0.03554566153196058, 
       -0.21704353901961704, -0.04252556705558097}, {-0.24958256493549896, 
       -0.09008096654587631, 0.009574970885400364, 0.14276333147904371, 
       0.11972310754395421, -0.09049441835074286, -0.006461431996266297, 
       0.0017073619683726155}, {0.09008612534976594, 0.030517057149291756, 
       -0.1645134223859792, 0.16340886292998943, 0.06115178056846355, 
       0.058629931424313074, 0.3052112751258953, 0.028237640819138186}}, 
     {{-0.0037913923139189583, -0.0184064372693104, 0.02831353337768919, 
       -0.21380688069196244, -0.027303028269085056, -0.32727166107795097, 
       -0.043560834231624546, -0.039871551065090736}, 
      {0.0021982709006996845, 0.17694037469868434, 0.004215797907200156, 
       -0.14100112639425724, -0.12577251895085256, 0.1704664512583629, 
       0.1235920586097224, -0.003838585565657404}, {-0.017122439305106235, 
       -0.2829961963801081, -0.15742824244750303, -0.16360876558487344, 
       -0.059195892775169796, 0.15092726334248646, -0.060939280118443524, 
       0.028098781163006042}}, {{0.21859381708026654, 0.035217693550341364, 
       0.02147583502484409, 0.20913656128512753, 0.03228621280040325, 
       -0.02798654300100399, 0.2502117951389753, -0.04095759873738228}, 
      {0.007068105157029725, -0.09114486048460485, 0.0026075084726606347, 
       0.1389955180833426, 0.13447851753438955, 0.08497988788892523, 
       -0.24242840585883385, -0.011322968480962802}, 
      {-0.31414022419000787, 0.05346898862607124, -0.14898225466011847, 
       0.1654212036304501, 0.06023898570215651, -0.03185065980519214, 
       0.08983036781945127, 0.024776183362354466}}, 
     {{0.05057501976607298, -0.33167165131749665, 0.017480459549088317, 
       -0.20812411157025992, -0.036446546194794156, 0.027730651136745284, 
       -0.005927243759681588, -0.033571618541172805}, 
      {-0.12574538079061068, 0.15893887225785674, 0.004598326484380138, 
       -0.13646632074790654, -0.14030820359676177, -0.17364545610351725, 
       0.001571139502191234, -0.013798099079460625}, 
      {0.060954695363235736, 0.16564852606836034, -0.1469776971960821, 
       -0.16752011722383875, -0.06249864210623783, 0.27939056872924556, 
       -0.011728708858146296, 0.02335401783803374}}, 
     {{-0.2538771420203363, -0.038182531566000245, 0.01836788704141273, 
       0.2073484003685626, 0.03647907388918333, -0.04071124328059402, 
       0.21330102908316878, -0.022997114914628924}, {0.22686992481978405, 
       0.08731237555800926, 0.002840935726096266, 0.13405537977073195, 
       0.14340183554997143, 0.08482351967961475, 0.009095777231933461, 
       -0.014577721126830026}, {-0.07732209790856458, -0.0377668804162803, 
       -0.14610773393012266, 0.16837352125049843, 0.061691387977562975, 
       -0.046640193681664485, -0.3087398550840601, 0.025018919496293163}}, 
     {{-0.0018121108739242381, 0.02834901598654145, 0.016334880539870013, 
       -0.20252771126138314, -0.03677534527324178, 0.33253075857472636, 
       0.055532061458613696, -0.02135844009213289}, {0.00003383724799169927, 
       -0.1621290139649572, -0.0024741666116028186, -0.13166065044621314, 
       -0.1493453742990852, -0.15341270929358694, -0.11664734228399042, 
       -0.02015756527866903}, {0.0023061687634071534, 0.27538240100362127, 
       -0.13875962509088094, -0.1695338567470053, -0.05940275268189703, 
       -0.16123416131526208, 0.05619611466560807, 0.025039467234497112}}, 
     {{-0.2150124460660014, -0.03946478833442692, 0.00917997844870387, 
       0.1964668882823363, 0.04071613901804768, 0.03934869704152655, 
       -0.25908932411724983, -0.022872995416892177}, 
      {-0.007840203101823416, 0.08461149859882464, -0.004528547014071699, 
       0.1287401956998873, 0.158107225708044, -0.0800095923208054, 
       0.22048491199971318, -0.0268684066391691}, {0.31502657854330424, 
       -0.03918188350364805, -0.1295503425972458, 0.17262740672412616, 
       0.060267487686944066, 0.038315915093699124, -0.07846722889952354, 
       0.0223696368278803}}, {{-0.061463395268321036, 0.3345886794312115, 
       0.00455027075251489, -0.19374817084399124, -0.04447689641067008, 
       -0.03373419196695749, 0.0020196021377351368, -0.01572277838033115}, 
      {0.11777267133481328, -0.14351009878849325, -0.003502329619841509, 
       -0.12577997169809413, -0.1640520305937368, 0.15883721325462716, 
       -0.001790632499687756, -0.028614224027237227}, 
      {-0.05599343998965544, -0.17391240745975645, -0.12594685229528702, 
       -0.1758783873673031, -0.06299039507923468, -0.27280782619475297, 
       -0.0034232478466078454, 0.02126254341842547}}, 
     {{0.25932820080049407, 0.04857169707047299, 0.004875999946592923, 
       0.19220900077171632, 0.04469874852277993, 0.04632643482584108, 
       -0.21317619230519638, -0.006121917379403349}, 
      {-0.20566068334763768, -0.08180637944842034, -0.005653096379683991, 
       0.12324317100335175, 0.1671243733780259, -0.07974394295210993, 
       -0.009339824185540711, -0.029355753319404425}, 
      {0.06632728926536323, 0.04619631015566645, -0.12412181472952254, 
       0.1776282352291592, 0.0627712361368188, 0.031265635586204286, 
       0.3098805539047704, 0.022609909618141032}}, 
     {{0.005195948633374845, -0.03198076493340434, 0.00268653383373231, 
       -0.18709990396786844, -0.044612467736523505, -0.33644974647585396, 
       -0.0668340403867739, -0.005564307624508454}, {0.00010004149683885421, 
       0.14688141954748807, -0.010778107109891957, -0.12023985006097347, 
       -0.1729096225135172, 0.13875557254500048, 0.10864697465715299, 
       -0.03474738866916593}, {0.015644683485631486, -0.26726406390965474, 
       -0.11680733788645392, -0.1797954062162231, -0.060768500145977046, 
       0.16899899946150235, -0.05022045139304775, 0.02287470292170779}}, 
     {{0.21485275647142857, 0.04503818498481168, -0.00466009635399783, 
       0.18000811099768985, 0.04743103464206287, -0.04913345993401199, 
       0.2626753956972264, -0.007503357629606182}, {0.0066056349548592515, 
       -0.07912831035021273, -0.01321322714577248, 0.11641666909771252, 
       0.1812578121621412, 0.07318528041199719, -0.20003577142727066, 
       -0.04059549930421595}, {-0.3136281062786409, 0.021873039525125593, 
       -0.10702558766284316, 0.18393160207915785, 0.06189355354206087, 
       -0.04640513823882141, 0.06838562054771544, 0.021289625170523664}}, 
     {{0.07222423391145742, -0.3362329008644551, -0.009847349137555967, 
       -0.1758311920716926, -0.05051499936285021, 0.033878948003320204, 
       -0.00002897127861413178, -0.0009442077583177379}, 
      {-0.1093961116258404, 0.1307326874080245, -0.013136745874129462, 
       -0.11304892867628763, -0.18664614246715178, -0.14414239224168496, 
       0.0036976957874594696, -0.04165530443933912}, 
      {0.05001015360943861, 0.17951961964365393, -0.10191481615092812, 
       -0.1879317485520109, -0.06523175053415646, 0.26570522114438533, 
       0.021909897269221473, 0.020535793065155038}}, 
     {{-0.25994787715582346, -0.057379566445117686, -0.009949834658702828, 
       0.17356823161606175, 0.05090850311809175, -0.05348253188888154, 
       0.21594595701757605, 0.007362049010785222}, {0.18669232540949357, 
       0.07492912262586084, -0.015611923180125482, 0.11036600118069487, 
       0.18947688693000986, 0.07562348028148229, 0.008443632453741062, 
       -0.04228491944616638}, {-0.05695474316388927, -0.05610549611139548, 
       -0.09933715332378516, 0.19034131813962257, 0.0659550221218114, 
       -0.01306468717578927, -0.3092476121038825, 0.021299571474058046}}, 
     {{-0.0061375055565132865, 0.030389392306090945, -0.012125755700698088, 
       -0.16835489601601675, -0.05066075061348358, 0.3388719638577548, 
       0.07869510006504642, 0.006938369298310918}, {-0.0018902595677537872, 
       -0.13271777556712833, -0.020451072579788048, -0.10675837092682731, 
       -0.19510298298370296, -0.12594255243064514, -0.10081344080218359, 
       -0.04728957472501492}, {-0.036435111510784976, 0.2590766337765598, 
       -0.09232208288212726, -0.1933580261334491, -0.06483805868779569, 
       -0.17482834177635584, 0.04370550928331961, 0.021936147546736336}}, 
     {{-0.2172142397620674, -0.05291968809936041, -0.019551868806345594, 
       0.16071880671067412, 0.0523663555125268, 0.05817224658968565, 
       -0.26176044789074665, 0.004655543547066045}, {-0.005001133787398277, 
       0.07504699032368983, -0.023199743339605023, 0.10223450287983477, 
       0.20258091069105985, -0.06595048522547008, 0.1815306118444207, 
       -0.05221265057677595}, {0.3107829076332989, -0.0022501803464748623, 
       -0.0821472990166628, 0.19819266806489982, 0.0665308660545122, 
       0.05637460773272833, -0.059344268152745724, 0.02175667274601874}}, 
     {{-0.08414925638685494, 0.3365734679730643, -0.025183293059456806, 
       -0.15543599139333417, -0.05456214618936679, -0.029613105562904727, 
       -0.00014539399629245517, 0.010355721372299707}, 
      {0.10186440851918382, -0.11963051489381704, -0.02400460240025006, 
       -0.09869315843994712, -0.2067440587872131, 0.13088054389881865, 
       -0.006421801158292983, -0.05264703756173479}, 
      {-0.04357967091674742, -0.18328321036936482, -0.07571101570290649, 
       -0.20246003292575554, -0.07049564148309868, -0.2583521672456125, 
       -0.04327632234135521, 0.021237160734141093}}}
avgspins3 = {{{0.01836898281334006, 0.19405868087617348, 0.20339273630142524, 
       0.15862223400659856, -0.24887824523537563, -0.08429148684438392, 
       -0.05485706063875532, -0.43265434824347165}, {-0.11126974060432582, 
       -0.1368938864850455, -0.405271184043996, -0.40103441523079947, 
       0.19766482193487264, -0.17635398061080793, -0.17606108576890298, 
       -0.09219296944542646}, {0.28170060458011265, -0.10657654296058722, 
       -0.2451331473183387, -0.15036358144939357, -0.029941549448513606, 
       -0.09555420270847413, 0.30278622350611895, 0.7162678281665257}}, 
     {{0.19908633999675288, 0.01997620617206906, 0.2006228384245232, 
       -0.16188359370995972, 0.24718266010971598, -0.05071236177104168, 
       -0.07774421641063463, -0.4313273761171121}, {0.01890602897786528, 
       0.20375986263703605, -0.4063357754545972, 0.40534127135089904, 
       -0.1906204508889424, -0.0539938466286901, 0.22084698225930827, 
       -0.09586131237130924}, {-0.0032115659455422716, -0.40817716395802023, 
       -0.24129865803083558, 0.15237785260151834, 0.023291452995291995, 
       0.01631260281225985, 0.13917468888923853, 0.7143539603632568}}, 
     {{0.04225870281974885, -0.08377251527470302, 0.20114319340336376, 
       0.1654835299455049, -0.2514385172689631, -0.20135293327038306, 
       0.013110747069426849, -0.4237694951382881}, {0.1845393108470926, 
       -0.16524973597733367, -0.410676235440319, -0.408492824916158, 
       0.18130008689965837, 0.14550717577861288, -0.09253830863461505, 
       -0.0916673086202591}, {-0.3004875732290644, -0.10208756075021891, 
       -0.2374785530239545, -0.15162994413202902, -0.023647807240904022, 
       0.09973151219539887, 0.2763520432362543, 0.7247930817764033}}, 
     {{0.08800405047671848, -0.033667143186112726, 0.2037925494123464, 
       -0.17472993798641454, 0.25206739191438726, -0.03236691942786716, 
       0.20903474505088848, -0.41920103014534893}, {-0.22226303229070107, 
       -0.06774254679278208, -0.41642494432120153, 0.4108187650934735, 
       -0.16668453551407705, -0.18546689166956146, 0.00957802278716819, 
       -0.09823420320196231}, {-0.14685668952305672, 0.02275232986847219, 
       -0.23437920015205435, 0.1516801968810608, 0.022371830738972653, 
       0.40816896916247714, -0.0012900710962393928, 0.7316006974013788}}, 
     {{-0.0013262549116035264, -0.21466175601041795, 0.20272205145044578, 
       0.18314386397391255, -0.24693564165469545, 0.09062822658518735, 
       0.05419526659846871, -0.41894063549976085}, {0.08136591744456023, 
       0.15811907764992064, -0.41826065779709654, -0.4130694376643577, 
       0.1539833432019771, 0.15982335503637252, 0.17736155074915533, 
       -0.11210336476916305}, {-0.26468899310082544, 0.10480076418726184, 
       -0.23147298871425884, -0.1561501522849638, -0.0144498443506596, 
       0.09755496715341642, -0.3060526671340352, 0.7228840643788105}}, 
     {{-0.21742185370502726, -0.0310860732068436, 0.19866683574234067, 
       -0.18606416237671392, 0.24553033752964964, 0.03821302579546861, 
       0.08765732352564669, -0.41339796361364445}, {0.007180431386621109, 
       -0.1828912860320811, -0.4173686844640937, 0.415401735725797, 
       -0.14655485039267702, 0.07623212811871592, -0.22309636275828637, 
       -0.11455847929104326}, {0.0011868802663752445, 0.3981593565830079, 
       -0.2283097463391567, 0.1607227542183378, 0.007852101509641276, 
       -0.0309714195067884, -0.13812021138009906, 0.7147373816681001}}, 
     {{-0.04045306704418667, 0.08942972844168649, 0.19796187386964964, 
       0.1897803419916954, -0.2496729800737201, 0.22049346327063024, 
       0.004565930801290865, -0.4020074635335674}, {-0.18511966132036622, 
       0.14837953201649948, -0.4201207955694309, -0.4163739669608256, 
       0.1378584542839846, -0.1641361333053322, 0.0616775071130671, 
       -0.10826350162197514}, {0.30341338247284666, 0.102696272435385, 
       -0.2248526733611283, -0.16110443597493415, -0.007689787476925078, 
       -0.09746380293570542, -0.2590726796434674, 0.7193661047853709}}, 
     {{-0.09715491748760344, 0.01916986487133716, 0.20022178630496856, 
       -0.19822276784021783, 0.2500557275512559, 0.045049662764432286, 
       -0.22537598818898777, -0.3947905572378035}, {0.22286867411675412, 
       0.08999703944369597, -0.4259715049506254, 0.41536544899535777, 
       -0.12447841510667138, 0.16380543801223657, 0.014676737519632246, 
       -0.11191591878888103}, {0.14619649980418864, -0.03675835377397495, 
       -0.22126187641525263, 0.16228630001642813, 0.0068368598305252526, 
       -0.3986197721687091, 0.0002346640160766152, 0.7207879722805552}}, 
     {{-0.01820794734850035, 0.2319339172258262, 0.19862782571561005, 
       0.20538599902267723, -0.24507208740133588, -0.09498612592672971, 
       -0.05415582714127596, -0.39159232782031106}, {-0.049985606768015174, 
       -0.17471396444400863, -0.42745989802456635, -0.41430916620499464, 
       0.11248715790463301, -0.14299834040318504, -0.17782359702678882, 
       -0.12343746447562635}, {0.24801603830879104, -0.10435722018812296, 
       -0.2181795227519531, -0.1690132362424042, -0.0002686834191059772, 
       -0.09657790731372061, 0.3097427721558635, 0.7069707184279166}}, 
     {{0.23210101668776306, 0.04460782104710461, 0.19320244520085098, 
       -0.208106311912998, 0.2438613776107665, -0.02465798379869517, 
       -0.09655865974710179, -0.38219736022251866}, {-0.030019800399405248, 
       0.16056489817705152, -0.42447024220993573, 0.4143813574757044, 
       -0.10526345853114666, -0.09874311817528036, 0.22201415030689461, 
       -0.12415617690921031}, {-0.0020879423568809733, -0.38857983452036576, 
       -0.2157437980518247, 0.17574536160948814, -0.005604570739966204, 
       0.04552029228829167, 0.13639349360594802, 0.6937069329744514}}, 
     {{0.03981303847685026, -0.09345874905875834, 0.19121117135123009, 
       0.21201171823267628, -0.24781730857944936, -0.23600993983764815, 
       -0.024414795533615554, -0.36773909068544713}, 
      {0.18478976331773525, -0.13156657336104316, -0.425567361527545, 
       -0.4133523929569771, 0.09728008086761743, 0.17836797092034135, 
       -0.03030605947255808, -0.11575250383240646}, {-0.3063003413134463, 
       -0.10082410770631867, -0.21265540488459442, -0.17741016019766875, 
       0.005830910002375242, 0.09692331117567134, 0.2424223090962872, 
       0.6925675177303784}}, {{0.10469146143283753, -0.004071761851543973, 
       0.19288782370044716, -0.21950149769299068, 0.24805846480963115, 
       -0.059919051095255964, 0.23769381551533886, -0.3586132949345048}, 
      {-0.22043284425859208, -0.11162902678368855, -0.4314590322100662, 
       0.4095697220274602, -0.08548473848722357, -0.14199565231293337, 
       -0.03594553264278686, -0.11673981401164689}, {-0.14493799829387077, 
       0.04999829678247624, -0.20844038655129038, 0.17991121371341692, 
       -0.005990483383584612, 0.3896641316836099, -0.001811262883288868, 
       0.6882996527243648}}, {{0.03980459402222646, -0.2451809494171728, 
       0.19054242381188322, 0.22538787480902642, -0.24333162966964542, 
       0.09752594144004183, 0.05529965014808521, -0.35278521114969863}, 
      {0.0193902509195573, 0.18699895568074443, -0.43248403685688097, 
       -0.4054407612192664, 0.07512136718732748, 0.1262057071050753, 
       0.17826961163996227, -0.12561461091229384}, {-0.23248344010600322, 
       0.10521787717961197, -0.2050699820159114, -0.18837666840769499, 
       0.010802217472403593, 0.0938213246124757, -0.3133256258690812, 
       0.6702991319994323}}, {{-0.24278782376905902, -0.060696897159968406, 
       0.18368980468338197, -0.2280234788644416, 0.24228919811990532, 
       0.01076765619159094, 0.10377441871487456, -0.34003635117383485}, 
      {0.049724333023626624, -0.13909376886651909, -0.42735319390108645, 
       0.4032044942551091, -0.06881286708122969, 0.12063441041498961, 
       -0.21819141241795934, -0.12414121511137285}, {0.005093994148803427, 
       0.3797048766849295, -0.20334820584320482, 0.19664048239669246, 
       -0.01533794040863982, -0.05904322919152318, -0.13464403960739177, 
       0.6532328821660686}}, {{-0.0410547463071779, 0.09610556061726724, 
       0.18038848425501147, 0.2320628512136974, -0.24602523563285794, 
       0.24720689570623708, 0.04591857856924815, -0.3235468066118255}, 
      {-0.1846055915811917, 0.11512675809623886, -0.4268088763725804, 
       -0.4004631058163993, 0.06164409434333695, -0.18884723339343676, 
       0.0005692553002971715, -0.11390292886816408}, 
      {0.3087572225866553, 0.09742281466614357, -0.20059120294334015, 
       -0.1996102992445213, 0.01507560149596345, -0.09782613135616983, 
       -0.22717128339364415, 0.6465677398950147}}, 
     {{-0.10996343910886498, -0.010673492639255006, 0.18126283870175153, 
       -0.2384763972242313, 0.24619398343154777, 0.07697757469067619, 
       -0.24574820121290877, -0.3132776283334701}, {0.21570977733010016, 
       0.13184415720951237, -0.43264150757721387, 0.3945426597244645, 
       -0.05167822952660944, 0.12220750436101312, 0.05453603359399794, 
       -0.11270148301457565}, {0.14347017897163383, -0.06168722209474739, 
       -0.19563292618544673, 0.2034714632111527, -0.014224001073896481, 
       -0.38149868292927885, 0.0050901144518947705, 0.6366317057712567}}, 
     {{-0.06274674396268677, 0.2537759286486764, 0.17793879099573234, 
       0.24317953665647007, -0.24179018272228234, -0.09859371990167332, 
       -0.05820116515515725, -0.3050282732509423}, {0.008266806453081423, 
       -0.19585922995923338, -0.4330828184889166, -0.38782286612204875, 
       0.043774946027662145, -0.1097799168689847, -0.17964132562145466, 
       -0.1186652189687311}, {0.21881096644657252, -0.10696224450279508, 
       -0.19186756756772505, -0.21299911099414132, 0.01698488414047827, 
       -0.09014008911640098, 0.31637697513976404, 0.6155741346040223}}, 
     {{0.249244982931924, 0.07926263178364569, 0.16967351330211097, 
       -0.24585026067853502, 0.24087802717738194, 0.002537636631793823, 
       -0.1086343793756736, -0.289521208854421}, {-0.0668094560065447, 
       0.12073350846735631, -0.4258671365875699, 0.3835282185039893, 
       -0.03908553399284907, -0.14114086263713124, 0.2125510632156546, 
       -0.11463928693597307}, {-0.00934577669785066, -0.3718429407469032, 
       -0.1908179717754501, 0.22202822123988297, -0.01965787742879517, 
       0.07081510312113116, 0.13298037690719136, 0.596082988322339}}, 
     {{0.04481923665649708, -0.09761788910466883, 0.16509055793076235, 
       0.24992272300176444, -0.2443442589150495, -0.2535013956144525, 
       -0.06825214341922724, -0.272189513260159}, {0.18569713107337657, 
       -0.09928971194644554, -0.4237324556960095, -0.3794562647542738, 
       0.03282435039229271, 0.19664277157551135, 0.02561618934101597, 
       -0.10306939356312429}, {-0.3106283482885619, -0.09306952891309274, 
       -0.188369697295662, -0.22612187178621634, 0.018305064711667613, 
       0.0994290064843606, 0.21389621308141216, 0.5843484458549869}}, 
     {{0.11241145178867519, 0.023960395789191014, 0.16495662525482033, 
       -0.2551851652161502, 0.24445670643222164, -0.09594491889250222, 
       0.24933517787031922, -0.26152191398100144}, {-0.20965821620361907, 
       -0.15017699114079788, -0.42934132021947663, 0.37207885468941265, 
       -0.024805340022225796, -0.106318275410221, -0.07108581547611359, 
       -0.10030422903673701}, {-0.14157053394647715, 0.07142058323058946, 
       -0.1826269000962528, 0.23117322473384336, -0.016093918435878846, 
       0.37427742892365434, -0.00903437278207585, 0.5690753361346979}}, 
     {{0.08597993407858917, -0.25714382754814136, 0.16048571388750213, 
       0.25886366351195167, -0.24035858862495976, 0.09840613065685742, 
       0.06330789145510407, -0.25102548967616856}, {-0.03141651393485155, 
       0.20254324589818687, -0.4290820530875056, -0.3635291939437133, 
       0.019970043294116172, 0.09390914995103919, 0.18273358802195297, 
       -0.10315196745276928}, {-0.20737711794992006, 0.10864456489242545, 
       -0.17841525586090565, -0.2410251331453601, 0.016629347441112774, 
       0.08608804062971917, -0.3186951042012733, 0.5461586458498809}}, 
     {{-0.2511287604324156, -0.09982289664512006, 0.150919265944547, 
       -0.26168880578693215, 0.23945933892980303, -0.014236831427027207, 
       0.11067805492715004, -0.23344308502518527}, {0.08215048143414151, 
       -0.10712599498015639, -0.4199191116421085, 0.3577294372960448, 
       -0.01744923820371782, 0.1597178786696579, -0.2060654854559827, 
       -0.09633724108285871}, {0.013806751446228387, 0.36522762029236305, 
       -0.1780117493633476, 0.25000191277249273, -0.01706864301505184, 
       -0.08054753380576989, -0.13098907767834697, 0.5256010497883917}}, 
     {{-0.05147831683710553, 0.09797128558136442, 0.14514115238260838, 
       0.26572215800528454, -0.242556042012935, 0.2544472249515858, 
       0.09028468870326513, -0.21651410419750677}, {-0.18892102102535366, 
       0.08405105424799236, -0.4162360663330639, -0.3527375094854854, 
       0.012129947646591146, -0.20301089740322315, -0.04695577093985852, 
       -0.08406633382046452}, {0.3120618948226604, 0.08811250293059084, 
       -0.1759166811104537, -0.2547772971652271, 0.014081752337603405, 
       -0.10052345164410292, -0.20275056964056576, 0.509515960383619}}, 
     {{-0.11179301229084361, -0.03469521788460673, 0.1438412858551725, 
       -0.2698224694461815, 0.2425773731764163, 0.1161444697043453, 
       -0.24816865723979734, -0.20618587187018053}, {0.20318595212861304, 
       0.1665108601933606, -0.4213716216723874, 0.344588075739265, 
       -0.005998849048019878, 0.09545627208195534, 0.08649408071551627, 
       -0.0804069084880878}, {0.1385395625034709, -0.07936477217947992, 
       -0.16948125924369425, 0.26059196870271517, -0.010205210319238885, 
       -0.3680193410670529, 0.012434524786482047, 0.4895589437775385}}, 
     {{-0.10817115097571488, 0.2548831500295828, 0.13815477978192625, 
       0.27262012808522934, -0.2386816360412163, -0.09687472957915799, 
       -0.07075099790531693, -0.193688617851193}, {0.04940446976130275, 
       -0.2084264834450662, -0.42029475173639974, -0.33523241533388926, 
       0.004480167352410474, -0.07852579783803817, -0.18792581854056145, 
       -0.08003122679097809}, {0.19802045858301387, -0.10885982819220479, 
       -0.16487162310643563, -0.27006042826040155, 0.008497221741297422, 
       -0.08206562196429809, 0.3203641621197532, 0.4659549375541245}}, 
     {{0.24800393711389795, 0.12142463653311547, 0.12749818769393167, 
       -0.275678446695267, 0.2375914352692269, 0.023397843694734455, 
       -0.10981699927551769, -0.17479380663141264}, {-0.09686691905085379, 
       0.09886726125952779, -0.4093746554794151, 0.3287229099199625, 
       -0.004393203722455915, -0.17606882379877092, 0.19954842640408293, 
       -0.07036006166715639}, {-0.017183946141116815, -0.35990111381612816, 
       -0.16513512727542579, 0.2782236174543256, -0.00657504616997367, 
       0.08854196968848127, 0.12794592586014128, 0.4455961907872933}}, 
     {{0.06094242769336205, -0.09680408024153311, 0.12066774252695374, 
       0.2796694884812382, -0.24017004251436155, -0.24984492903737238, 
       -0.11068205366524042, -0.15947278412885943}, {0.19454430754984883, 
       -0.06913405276602828, -0.4041505050843146, -0.3231657474664173, 
       -0.00005333078779069485, 0.20918754572721726, 0.06302243868874627, 
       -0.05805035108397484}, {-0.3134982301787536, -0.08293005218645941, 
       -0.16352883250354844, -0.282988743760325, 0.001626740441961511, 
       0.0996251512551683, 0.1933263423097192, 0.42616419339591743}}, 
     {{0.10830286653811591, 0.042019601846109714, 0.11812131860353017, 
       -0.28267065999920266, 0.24003402764938864, -0.13647348805235832, 
       0.24194558845964656, -0.15022632829405336}, {-0.1969740942891757, 
       -0.18097284513606432, -0.40848753578427743, 0.314852532622256, 
       0.004571323527955227, -0.08972664493973807, -0.10176952774878101, 
       -0.05410605261806355}, {-0.13357724556063003, 0.08631433755113332, 
       -0.15664537788016197, 0.2888820787033716, 0.004065385870921889, 
       0.36253851995595104, -0.01394570431186916, 0.4025234287846698}}, 
     {{0.1278750345249527, -0.2469322604940453, 0.11126606925113296, 
       0.28464757185568057, -0.23619450729842573, 0.09363418050554938, 
       0.08020109461389523, -0.13613322866948685}, {-0.06255277248293904, 
       0.21475012834167115, -0.40647743038255274, -0.30586465692133297, 
       -0.002978103560760965, 0.06335787332032071, 0.19502721558854538, 
