avgcor3 = {{{{0.2578680590430047, 0.3000707360000351, 0.4217677227301323, 
        -0.04974488111344991, -0.0018059968808138806, -0.012353509347395111, 
        0.06900175338775577}, {0.25212896705514154, 0.3008795562923975, 
        0.34724805682065935, 0.4247306145237777, 0.44322532798232583, 
        0.26723317658656665, 0.23432202271360297, 0.24921141068900207}}}, 
     {{{0.2551192578253004, 0.2585971983590893, 0.37297450358596673, 
        0.46177615137129296, 0.43838565224113807, 0.2559456782017555, 
        0.24491607089648168, 0.22441585184060958}, {0.00400207117627968, 
        0.00941971527772257, -0.18982300844370809, -0.07842065696358178, 
        -0.04990568294946462, -0.005747918305596928, -0.021349508482918295, 
        0.06880811986302388}}, {{0.00400207117627968, 0.00941971527772257, 
        -0.18982300844370809, -0.07842065696358178, -0.04990568294946462, 
        -0.005747918305596928, -0.021349508482918295, 0.06880811986302388}, 
       {0.25076358249881986, 0.30220154616523687, 0.3477155296473617, 
        0.42529230227270015, 0.4432364325033751, 0.26583661280545157, 
        0.23524544347919177, 0.24868747121137189}}}, 
     {{{0.22027652489932964, 0.2271844725611109, 0.3701888469685529, 
        0.46217531094548336, 0.43803623483617393, 0.28856998751963653, 
        0.2817681377139681, 0.22393086414706442}, {-0.01587090290765234, 
        -0.005664348687727339, -0.18858591813589456, -0.07888956344025827, 
        -0.05031634759260013, 0.010760300678261862, -0.0016222925703333578, 
        0.06890962679431788}}, {{-0.01587090290765234, -0.005664348687727339, 
        -0.18858591813589456, -0.07888956344025827, -0.05031634759260013, 
        0.010760300678261862, -0.0016222925703333578, 0.06890962679431788}, 
       {0.23448907778923392, 0.2676941642088823, 0.3480270056491492, 
        0.42476753728470645, 0.44275366554960033, 0.3020628832889522, 
        0.2509675246477662, 0.24821713446594781}}}, 
     {{{0.24709797056756444, 0.2567470358564443, 0.36811061249634747, 
        0.4628652218288097, 0.4385062196219189, 0.2595896497950122, 
        0.25465518340493065, 0.22455847899129555}, {-0.025083531304711897, 
        -0.008875433543253668, -0.18785257517041382, -0.07894560594268225, 
        -0.050117883303391446, 0.013441731552436708, 0.006901713152537368, 
        0.06964535416102052}}, {{-0.025083531304711897, 
        -0.008875433543253668, -0.18785257517041382, -0.07894560594268225, 
        -0.050117883303391446, 0.013441731552436708, 0.006901713152537368, 
        0.06964535416102052}, {0.23532241745297688, 0.26733948915979644, 
        0.34863855419039264, 0.4245282934635615, 0.4425437907404728, 
        0.3033842792195268, 0.2491394258376256, 0.24808285922029502}}}, 
     {{{0.28075645853750025, 0.2878646633542331, 0.3680172941872549, 
        0.46286900915306434, 0.4389218126371436, 0.22843169350599946, 
        0.22065860308451343, 0.2246108059936043}, {-0.00611674625716459, 
        0.005023508247468671, -0.1882305094732363, -0.07875520070483413, 
        -0.04965588977711683, -0.0023925808901615188, -0.011377824469961861, 
        0.07003986854063905}}, {{-0.00611674625716459, 0.005023508247468671, 
        -0.1882305094732363, -0.07875520070483413, -0.04965588977711683, 
        -0.0023925808901615188, -0.011377824469961861, 0.07003986854063905}, 
       {0.2507225824051179, 0.3029462177075356, 0.3494877411051303, 
        0.42537057356918906, 0.44269437691602237, 0.26699665244254295, 
        0.23282441288477138, 0.24793650679447493}}}, 
     {{{0.2550306684162727, 0.2607477992853538, 0.36736871434502244, 
        0.4624521331434665, 0.43843841088988617, 0.25599222115687964, 
        0.24840997233155768, 0.22369038703494123}, {0.0027816666677971187, 
        0.007052735948549168, -0.188298975052483, -0.0789273402944373, 
        -0.049724874217444655, -0.004287468404819186, -0.01893103139505514, 
        0.06976412793352994}}, {{0.0027816666677971187, 0.007052735948549168, 
        -0.188298975052483, -0.0789273402944373, -0.049724874217444655, 
        -0.004287468404819186, -0.01893103139505514, 0.06976412793352994}, 
       {0.2488800646220412, 0.3032415935625256, 0.350273252105856, 
        0.42581004293361696, 0.4425436199790758, 0.2665675765353015, 
        0.23432367679159977, 0.2473393308299021}}}, 
     {{{0.22423272653249793, 0.23084680135986718, 0.3649413601549123, 
        0.4625199003261744, 0.4380129267518541, 0.2868268898573478, 
        0.28134490250039507, 0.22340476270369175}, {-0.014521733175620232, 
        -0.0060856200838716795, -0.18747170642211103, -0.07924212377929293, 
        -0.0498969894490861, 0.010180899522639626, -0.0017457797639931444, 
        0.06986194563400346}}, {{-0.014521733175620232, 
        -0.0060856200838716795, -0.18747170642211103, -0.07924212377929293, 
        -0.0498969894490861, 0.010180899522639626, -0.0017457797639931444, 
        0.06986194563400346}, {0.23307513360205787, 0.2674438614577184, 
        0.35104606903522134, 0.42521748845001917, 0.4420848011736575, 
        0.3035197017959069, 0.24972455068096322, 0.24686744544397557}}}, 
     {{{0.25063378784737533, 0.256518577311173, 0.3631751846715441, 
        0.4627230751319753, 0.43839573875002913, 0.26179608305375746, 
        0.25495501499493445, 0.22393285188386683}, {-0.02255307225787005, 
        -0.00756964751823076, -0.18709632073131682, -0.07912838471801259, 
        -0.04952889977900729, 0.010841503784605494, 0.0054577047593995865, 
        0.07057825144811027}}, {{-0.02255307225787005, -0.00756964751823076, 
        -0.18709632073131682, -0.07912838471801259, -0.04952889977900729, 
        0.010841503784605494, 0.0054577047593995865, 0.07057825144811027}, 
       {0.2346485140948243, 0.26766042864558204, 0.3520614731370016, 
        0.425096029584309, 0.44178006998266606, 0.3036890659730974, 
        0.24703147340923867, 0.24701204370827715}}}, 
     {{{0.28050179207752723, 0.2866013419680594, 0.36310002786873236, 
        0.46234998015567336, 0.4386510975598238, 0.23188905133241453, 
        0.2251711214362516, 0.22386598629972576}, {-0.006575247605807551, 
        0.004136603596574615, -0.18758986934432537, -0.07875936527244562, 
        -0.04906186876995711, -0.0027559358397313536, -0.009713275819800792, 
        0.07087152702056532}}, {{-0.006575247605807551, 0.004136603596574615, 
        -0.18758986934432537, -0.07875936527244562, -0.04906186876995711, 
        -0.0027559358397313536, -0.009713275819800792, 0.07087152702056532}, 
       {0.24956619069332298, 0.3038537531159499, 0.35312372716583074, 
        0.42597905712805023, 0.44162017158201455, 0.2668066027558615, 
        0.23105208790420262, 0.2469774838995786}}}, 
     {{{0.25548273907266805, 0.2632799570875, 0.3625501009321767, 
        0.4617664856993228, 0.43805847930021935, 0.25543194072574577, 
        0.25240032200985985, 0.22316041254873037}, {0.0012987538925476208, 
        0.004423731064588079, -0.1878233221390154, -0.07873666793038175, 
        -0.0490670175336199, -0.002697240067882411, -0.01607024058433201, 
        0.0705255753656532}}, {{0.0012987538925476208, 0.004423731064588079, 
        -0.1878233221390154, -0.07873666793038175, -0.0490670175336199, 
        -0.002697240067882411, -0.01607024058433201, 0.0705255753656532}, 
       {0.24674005508724997, 0.3035483261051031, 0.3541405596917664, 
        0.4262790104328102, 0.44128524271317365, 0.2670762285380108, 
        0.2337014134885835, 0.246208346366736}}}, 
     {{{0.2286889292038631, 0.2337100726125623, 0.3605686762604591, 
        0.46156178880635823, 0.43760152859527923, 0.28557534082633645, 
        0.28138825272225254, 0.22303571699200656}, {-0.012606232617875223, 
        -0.006406480654419772, -0.18739232900039207, -0.07887534484894415, 
        -0.049024012299610925, 0.009411644606218704, -0.002398831758320341, 
        0.07061232419764138}}, {{-0.012606232617875223, 
        -0.006406480654419772, -0.18739232900039207, -0.07887534484894415, 
        -0.049024012299610925, 0.009411644606218704, -0.002398831758320341, 
        0.07061232419764138}, {0.23153746718192203, 0.2673790833417587, 
        0.35525999808623693, 0.42561755822018327, 0.4409170364323835, 
        0.30377598395653305, 0.2487196683234719, 0.24577242554023648}}}, 
     {{{0.25463828797811794, 0.25548989231954117, 0.3592004666133214, 
        0.4612731407979515, 0.43790870870715287, 0.26450888430606906, 
        0.255688084826782, 0.223422892184705}, {-0.019809313447746793, 
        -0.006168596610253862, -0.1873450058199612, -0.07862713386762163, 
        -0.048542636226071675, 0.00814608926995692, 0.0038878091390850927, 
        0.07129871760849242}}, {{-0.019809313447746793, 
        -0.006168596610253862, -0.1873450058199612, -0.07862713386762163, 
        -0.048542636226071675, 0.00814608926995692, 0.0038878091390850927, 
        0.07129871760849242}, {0.23440330400707995, 0.26767780248446027, 
        0.3565335613725131, 0.42558853230583227, 0.44059791479447236, 
        0.30327616296432225, 0.24467426528420697, 0.24622767351888}}}, 
     {{{0.28077276328641815, 0.28580930832520807, 0.3591699581288847, 
        0.46052154981615206, 0.4380725808441648, 0.23457543794355465, 
        0.22990377280475774, 0.22330494908513285}, {-0.007537820934426609, 
        0.0030910348380522867, -0.18790294117955067, -0.0781242319591228, 
        -0.04814056296994573, -0.0029858547033890788, -0.007368590541712868, 
        0.0714968097457421}}, {{-0.007537820934426609, 0.0030910348380522867, 
        -0.18790294117955067, -0.0781242319591228, -0.04814056296994573, 
        -0.0029858547033890788, -0.007368590541712868, 0.0714968097457421}, 
       {0.24867347102527168, 0.30353963695274594, 0.3576799405761291, 
        0.42648071099886076, 0.44015731882641285, 0.26696539359721255, 
        0.2292377698445537, 0.24624497503799592}}}, 
     {{{0.25623693960942995, 0.2663655713173216, 0.3587214431834476, 
        0.4598313858605297, 0.4374723150196571, 0.253972829198333, 
        0.25670615428576404, 0.22282371952702482}, {-0.00020929843726824466, 
        0.0016099849905146977, -0.1882401487158605, -0.07790785100353576, 
        -0.04813670797359976, -0.001034098835419698, -0.013089695898131356, 
        0.07108685440744882}}, {{-0.00020929843726824466, 
        0.0016099849905146977, -0.1882401487158605, -0.07790785100353576, 
        -0.04813670797359976, -0.001034098835419698, -0.013089695898131356, 
        0.07108685440744882}, {0.24440054318668336, 0.3032641953595906, 
        0.3588028705941853, 0.4266614566740157, 0.4396732514015083, 
        0.26738331115677955, 0.23347974669229415, 0.24531379551919283}}}, 
     {{{0.233198324294346, 0.23579919974263716, 0.3572020905820036, 
        0.45944367801437763, 0.43704236039746575, 0.28469308039615226, 
        0.2819520995830175, 0.22279961906190135}, {-0.010150972915365744, 
        -0.0067514287210206254, -0.18812779106338565, -0.07786948999422783, 
        -0.047938041743958604, 0.008614664735213612, -0.003584683780371849, 
        0.0711488442107466}}, {{-0.010150972915365744, 
        -0.0067514287210206254, -0.18812779106338565, -0.07786948999422783, 
        -0.047938041743958604, 0.008614664735213612, -0.003584683780371849, 
        0.0711488442107466}, {0.2300230409587536, 0.2676999374134289, 
        0.3600975078906799, 0.4259596583739654, 0.43947423523653534, 
        0.3028648068054805, 0.2478912600400977, 0.2449687030506816}}}, 
     {{{0.25897566095005414, 0.2534457257995161, 0.3562445486513549, 
        0.4587329877151656, 0.4373133702417451, 0.26777185147715726, 
        0.25654424544853327, 0.22310202130374068}, {-0.01711096131964473, 
        -0.004683793151298785, -0.18832009696035826, -0.07753553177773766, 
        -0.047416868111336344, 0.0054447740295775855, 0.0024159718261092295, 
        0.07179386487813263}}, {{-0.01711096131964473, -0.004683793151298785, 
        -0.18832009696035826, -0.07753553177773766, -0.047416868111336344, 
        0.0054447740295775855, 0.0024159718261092295, 0.07179386487813263}, 
       {0.23457270072196337, 0.26747170774610235, 0.361439661615273, 
        0.4259891434775809, 0.4392330454141168, 0.3024133481381186, 
        0.24219221774240793, 0.24566741841624642}}}, 
     {{{0.28156289060377765, 0.2852133946437452, 0.3562602929207156, 
        0.4576483755808805, 0.4374508617248451, 0.23659175445378275, 
        0.23438557932788742, 0.2230173366130814}, {-0.008970325608741286, 
        0.002104656843062713, -0.18887123044858983, -0.07696229722879842, 
        -0.04714987284723463, -0.0032409662152693393, -0.004486803925921091, 
        0.07190903016266093}}, {{-0.008970325608741286, 0.002104656843062713, 
        -0.18887123044858983, -0.07696229722879842, -0.04714987284723463, 
        -0.0032409662152693393, -0.004486803925921091, 0.07190903016266093}, 
       {0.2479851258272572, 0.3021761782129881, 0.3625261843223756, 
        0.42685400364682624, 0.43859630235665215, 0.26760769772762727, 
        0.22755173909927692, 0.24568202671909203}}}, 
     {{{0.2569590628516044, 0.2699845646439934, 0.3558978030099302, 
        0.45690109332934103, 0.43691707031505805, 0.25158422169662337, 
        0.2612222745011984, 0.22266434482429073}, {-0.0015755969223255476, 
        -0.0013156608877771018, -0.18923375916938978, -0.07658348506386548, 
        -0.04720225732414385, 0.0006610270215674936, -0.010258219750107862, 
        0.0714334635242133}}, {{-0.0015755969223255476, 
        -0.0013156608877771018, -0.18923375916938978, -0.07658348506386548, 
        -0.04720225732414385, 0.0006610270215674936, -0.010258219750107862, 
        0.0714334635242133}, {0.24198720959982573, 0.302654723727734, 
        0.3636137316747612, 0.4269568504333638, 0.4380385589320094, 
        0.2674706405316161, 0.23355750415990045, 0.24469999890696625}}}, 
     {{{0.23736052329667007, 0.23739159978347535, 0.3548074550546885, 
        0.4564264012786881, 0.43657143269292814, 0.28391959663330446, 
        0.28299603119955624, 0.2226573856099456}, {-0.007292551776548671, 
        -0.0072959941941090735, -0.18932780546246106, -0.07638561800052063, 
        -0.04692291109757213, 0.008008063709175575, -0.005196027791838234, 
        0.07145460319173788}}, {{-0.007292551776548671, 
        -0.0072959941941090735, -0.18932780546246106, -0.07638561800052063, 
        -0.04692291109757213, 0.008008063709175575, -0.005196027791838234, 
        0.07145460319173788}, {0.22857828180623405, 0.26849938366805565, 
        0.3648921722161444, 0.42626634648051265, 0.4380641163321443, 
        0.30101585549248533, 0.24715790564159895, 0.24450509990180333}}}, 
     {{{0.2635341535290178, 0.25048874325845316, 0.3542337095151769, 
        0.4554234234079668, 0.4368575676756012, 0.2714483820600935, 
        0.25714138842172557, 0.2230030562205854}, {-0.014622343858504012, 
        -0.003126439454868002, -0.18965372759120697, -0.07601810052012699, 
        -0.046424103513280766, 0.002814625204095807, 0.0011608526051565791, 
        0.07205996511009068}}, {{-0.014622343858504012, 
        -0.003126439454868002, -0.18965372759120697, -0.07601810052012699, 
        -0.046424103513280766, 0.002814625204095807, 0.0011608526051565791, 
        0.07205996511009068}, {0.23495212196244455, 0.2670896303804069, 
        0.36611776201314855, 0.42631784148994284, 0.43797233028599514, 
        0.3014656594880763, 0.23976252762752975, 0.24530140322099692}}}, 
     {{{0.28273992438500334, 0.2844868458758702, 0.35429339668204834, 
        0.45410502901513744, 0.43700555258489726, 0.23819979020573653, 
        0.23826031786628238, 0.22303953430047319}, {-0.01074871305474895, 
        0.0014432189615273315, -0.1901340799598632, -0.07544599180167298, 
        -0.0463351170063681, -0.003718857559608735, -0.0013061491058547284, 
        0.0721191102386614}}, {{-0.01074871305474895, 0.0014432189615273315, 
        -0.1901340799598632, -0.07544599180167298, -0.0463351170063681, 
        -0.003718857559608735, -0.0013061491058547284, 0.0721191102386614}, 
       {0.247430938828975, 0.300088694473663, 0.36701877958358975, 
        0.4271106202282408, 0.4372448185971759, 0.26879973163607285, 
        0.2260301362806665, 0.24525552411899282}}}, 
     {{{0.2572873084768929, 0.27391299897335936, 0.35399579592284586, 
        0.4533468581259049, 0.4365695294147675, 0.2485038032053394, 
        0.26586141867127555, 0.2226527245340728}, {-0.002746391549718419, 
        -0.0042478412755284, -0.1904441033896573, -0.0749642905029509, 
        -0.04649147062329872, 0.0023364442987425203, -0.007722419579286755, 
        0.07157895161319637}}, {{-0.002746391549718419, -0.0042478412755284, 
        -0.1904441033896573, -0.0749642905029509, -0.04649147062329872, 
        0.0023364442987425203, -0.007722419579286755, 0.07157895161319637}, 
       {0.2396601936240884, 0.3021191321192842, 0.36793642720238096, 
        0.4271788616614756, 0.43668795201291427, 0.26732455359296614, 
        0.23370660150433137, 0.2443655860441871}}}, 
     {{{0.24090162585516542, 0.23881595716329154, 0.3532796393230507, 
        0.4528784602330995, 0.43634946436462607, 0.2830161567268716, 
        0.28432961649711913, 0.22255952552593808}, {-0.0042298272815657215, 
        -0.008238812864660074, -0.1906291043191477, -0.07464740445457632, 
        -0.04619142108701002, 0.007822875760502172, -0.0070724643935734886, 
        0.07155473465285264}}, {{-0.0042298272815657215, 
        -0.008238812864660074, -0.1906291043191477, -0.07464740445457632, 
        -0.04619142108701002, 0.007822875760502172, -0.0070724643935734886, 
        0.07155473465285264}, {0.2271454435228228, 0.2698941883481832, 
        0.36902258566115653, 0.4265572525027604, 0.43694024277300464, 
        0.2985725963665893, 0.24649643102697372, 0.24435048766465253}}}, 
     {{{0.2681872923881942, 0.2469787720368198, 0.35305654124387886, 
        0.4517653886260622, 0.43668548607498575, 0.2752503472538539, 
        0.2571251979195648, 0.2230814479780181}, {-0.012395343352874254, 
        -0.001565087106445757, -0.191000794373967, -0.0742949264819754, 
        -0.04574555515985884, 0.00036159248888161953, 0.000111358306149413, 
        0.07215288673071431}}, {{-0.012395343352874254, 
        -0.001565087106445757, -0.191000794373967, -0.0742949264819754, 
        -0.04574555515985884, 0.00036159248888161953, 0.000111358306149413, 
        0.07215288673071431}, {0.2352679645938457, 0.26659819105437266, 
        0.3699890638499675, 0.42659760099268246, 0.4370245591333477, 
        0.3008584619839662, 0.23757493884202788, 0.245068584444517}}}, 
     {{{0.2840464278305753, 0.28341039245642735, 0.35316951845904737, 
        0.45036841086133006, 0.43683939370701164, 0.23965291278287956, 
        0.2413431927931127, 0.22330034440824367}, {-0.012725225509776021, 
        0.0013688101855093926, -0.1913733039858926, -0.0737922805580765, 
        -0.04583674146308822, -0.004608786141515916, 0.0019268227420690199, 
        0.07220692592629645}}, {{-0.012725225509776021, 
        0.0013688101855093926, -0.1913733039858926, -0.0737922805580765, 
        -0.04583674146308822, -0.004608786141515916, 0.0019268227420690199, 
        0.07220692592629645}, {0.24700042703857508, 0.2976425812039329, 
        0.37062110585865016, 0.4272720507143684, 0.43629583556598456, 
        0.2706452642874149, 0.22460106566256022, 0.2449010789428988}}}, 
     {{{0.25692427674366014, 0.2777986906154125, 0.35291911333421994, 
        0.4496509955669217, 0.4364971261033304, 0.24512441393132697, 
        0.27050167954806414, 0.22271430796125108}, {-0.0037690827467233377, 
        -0.0070005897633788105, -0.19156889276190742, -0.07329100798609979, 
        -0.04610794612326403, 0.00388515419221426, -0.005506466433869482, 
        0.07161773079551947}}, {{-0.0037690827467233377, 
        -0.0070005897633788105, -0.19156889276190742, -0.07329100798609979, 
        -0.04610794612326403, 0.00388515419221426, -0.005506466433869482, 
        0.07161773079551947}, {0.2375957672732033, 0.3020906502984607, 
        0.37126268853550604, 0.4273328912253705, 0.43578269570193584, 
        0.26701624047161016, 0.23370600128868804, 0.24419251988967428}}}, 
     {{{0.2436973519814644, 0.24028118668204757, 0.3525213977976887, 
        0.44927481114595924, 0.43642460416900947, 0.28184762770194427, 
        0.28564349093316604, 0.22244004259295028}, {-0.0011531768868816412, 
        -0.009731829491092064, -0.19175055554340342, -0.0729199764775828, 
        -0.04581526888593134, 0.008235600615453158, -0.009073193254203431, 
        0.07156279299398374}}, {{-0.0011531768868816412, 
        -0.009731829491092064, -0.19175055554340342, -0.0729199764775828, 
        -0.04581526888593134, 0.008235600615453158, -0.009073193254203431, 
        0.07156279299398374}, {0.22563967791754452, 0.2720764744623558, 
        0.3720237296350298, 0.42681502886970785, 0.4362092474631917, 
        0.29591745735208286, 0.24597761001451746, 0.24432003033428396}}}, 
     {{{0.272774581527847, 0.24334713699117808, 0.35262667199587977, 
        0.44826369429113044, 0.43681566836830005, 0.2788319465249361, 
        0.2562516489960402, 0.22321928149717893}, {-0.010406204953265328, 
        -0.0001484969197682729, -0.19211624055031054, -0.07261793562090173, 
        -0.04542515798789724, -0.0017693576960707421, -0.0008244815811243429, 
        0.07221522005749427}}, {{-0.010406204953265328, 
        -0.0001484969197682729, -0.19211624055031054, -0.07261793562090173, 
        -0.04542515798789724, -0.0017693576960707421, -0.0008244815811243429, 
        0.07221522005749427}, {0.2353109102877853, 0.2661711166461058, 
        0.3726498254506535, 0.42681497152580156, 0.4364503548642794, 
        0.3009602257274752, 0.2358079847684142, 0.2448139450824155}}}, 
     {{{0.2851656928134773, 0.28191156966083364, 0.3528164630806614, 
        0.44697784655185396, 0.4369398349251323, 0.24109695692604116, 
        0.24359499657995576, 0.22362711702339655}, {-0.014781814070199616, 
        0.00204996921973644, -0.19237631211593803, -0.07223167395471697, 
        -0.04566939186888099, -0.006024607171085712, 0.005023634795819615, 
        0.07233043070500592}}, {{-0.014781814070199616, 0.00204996921973644, 
        -0.19237631211593803, -0.07223167395471697, -0.04566939186888099, 
        -0.006024607171085712, 0.005023634795819615, 0.07233043070500592}, 
       {0.24675854677156522, 0.29518070360301807, 0.37298017749712475, 
        0.4273326403302761, 0.4357804290346774, 0.2732815657364787, 
        0.22317525479984365, 0.24448984305841637}}}, 
     {{{0.25568661599128595, 0.2812977762087282, 0.3526043385166879, 
        0.4463582920099429, 0.4366738829278372, 0.24180605263931942, 
        0.27496912757486935, 0.2227343736925305}, {-0.00472939658608529, 
        -0.00932804633616355, -0.1924218985052558, -0.07179882575404781, 
        -0.04603495302426841, 0.0051571347419442845, -0.0035766710863143294, 
        0.07171700641107204}}, {{-0.00472939658608529, -0.00932804633616355, 
        -0.1924218985052558, -0.07179882575404781, -0.04603495302426841, 
        0.0051571347419442845, -0.0035766710863143294, 0.07171700641107204}, 
       {0.2359739035557735, 0.30284850978824845, 0.37328347483973545, 
        0.427378288500666, 0.43532778702582037, 0.26677967503157085, 
        0.23342808065526885, 0.24395962066581925}}}, 
     {{{0.24572636562536262, 0.24183186819961963, 0.35247860709664813, 
        0.4461411579675883, 0.43676378719504877, 0.2803509537331213, 
        0.28659332230893625, 0.22224454722329498}, {0.0017916962536817522, 
        -0.011791054927068667, -0.19253953830149773, -0.07144930772289593, 
        -0.04575490917701986, 0.009287733416231578, -0.011104203620077007, 
        0.07165288933213067}}, {{0.0017916962536817522, 
        -0.011791054927068667, -0.19253953830149773, -0.07144930772289593, 
        -0.04575490917701986, 0.009287733416231578, -0.011104203620077007, 
        0.07165288933213067}, {0.2240297035709087, 0.2752234839824318, 
        0.3736444858522594, 0.42694858873850416, 0.43585118067520223, 
        0.2934420874938721, 0.2457237181389947, 0.2441161332127827}}}, 
     {{{0.277105669332143, 0.23988877590081462, 0.35289826831463156, 
        0.4454228409238324, 0.4372018535066143, 0.28191508328911646, 
        0.25439884488569703, 0.22329916398025265}, {-0.008622149881513299, 
        0.0009428520673820715, -0.19288082750891966, -0.0712095620294723, 
        -0.045419134302745356, -0.0034420602144161995, 
        -0.0017298141185336253, 0.07242276158730221}}, 
      {{-0.008622149881513299, 0.0009428520673820715, -0.19288082750891966, 
        -0.0712095620294723, -0.045419134302745356, -0.0034420602144161995, 
        -0.0017298141185336253, 0.07242276158730221}, {0.23498539039858296, 
        0.26614847001518144, 0.37390740304911824, 0.42688018905231484, 
        0.4362019966997705, 0.30192759244389855, 0.23461373642946878, 
        0.24431452965999384}}}, {{{0.2857996221396774, 0.27999221658855433, 
        0.35319110192178943, 0.44442589563848667, 0.4372579313001414, 
        0.2425741709801617, 0.24504679538555665, 0.22384284803513493}, 
       {-0.016833496181480237, 0.0034685260722288344, -0.19304623482463365, 
        -0.07094750429659095, -0.04578738212792912, -0.007932313874013329, 
        0.007865568215904228, 0.07265491618788732}}, 
      {{-0.016833496181480237, 0.0034685260722288344, -0.19304623482463365, 
        -0.07094750429659095, -0.04578738212792912, -0.007932313874013329, 
        0.007865568215904228, 0.07265491618788732}, {0.246799004318249, 
        0.29302958046551014, 0.3739453840733907, 0.4272168564902965, 
        0.43563148617927144, 0.27677464904343807, 0.22171750343015267, 
        0.24386488299433784}}}, {{{0.2534968988906919, 0.28419976892662835, 
        0.3530147363063675, 0.44395706151559, 0.4370591159628273, 
        0.23872066371366102, 0.2790568690494212, 0.22262540038963058}, 
       {-0.005676873598514324, -0.011010055915979547, -0.1929319449960645, 
        -0.07064821409992668, -0.04621867578762497, 0.0060222304578960665, 
        -0.0019162399592770898, 0.07203207107666547}}, 
      {{-0.005676873598514324, -0.011010055915979547, -0.1929319449960645, 
        -0.07064821409992668, -0.04621867578762497, 0.0060222304578960665, 
        -0.0019162399592770898, 0.07203207107666547}, {0.23495899033877085, 
        0.30437088962546044, 0.37389317003167344, 0.4272016790020237, 
        0.4352583403800315, 0.26701740880186187, 0.23283468588853926, 
        0.24344425452096358}}}, {{{0.2470005857073187, 0.2434195013804473, 
        0.35311974932344725, 0.4439318928885178, 0.43733526813346996, 
        0.2784591702096981, 0.2868809643001619, 0.22198352082676576}, 
       {0.004499106764406678, -0.014240903249785119, -0.19295419281700846, 
        -0.07038577038501635, -0.045955460098148444, 0.01083483067313477, 
        -0.013099703969222097, 0.07196386030803877}}, 
      {{0.004499106764406678, -0.014240903249785119, -0.19295419281700846, 
        -0.07038577038501635, -0.045955460098148444, 0.01083483067313477, 
        -0.013099703969222097, 0.07196386030803877}, {0.2223593952795438, 
        0.27934326340361165, 0.3738326526564817, 0.4267964118977203, 
        0.4358122539945662, 0.2915251989205857, 0.24583594410247095, 
        0.2434744875654007}}}, {{{0.28097679837182765, 0.23666669113343422, 
        0.3538296705599933, 0.4436237535688554, 0.4378239730082031, 
        0.2843590366760369, 0.2515502444135495, 0.2233002679845974}, 
       {-0.007054181022162816, 0.0015773301255339743, -0.19326711997154575, 
        -0.07020025907555737, -0.045689128817457486, -0.004587453318634508, 
        -0.002615111021468843, 0.07287832923830044}}, 
      {{-0.007054181022162816, 0.0015773301255339743, -0.19326711997154575, 
        -0.07020025907555737, -0.045689128817457486, -0.004587453318634508, 
        -0.002615111021468843, 0.07287832923830044}, {0.23427558222570127, 
        0.2669769298457779, 0.37374858572900943, 0.4266359275355657, 
        0.4362202986944935, 0.30362442896965613, 0.23410547123584957, 
        0.24339209887831187}}}, {{{0.2857273271963372, 0.2776259676894503, 
        0.35423312456738865, 0.44303956886822343, 0.43779408900779737, 
        0.24406641676904064, 0.2457466856775287, 0.2238972967349862}, 
       {-0.01880853274438986, 0.005387506107138607, -0.1933567280562482, 
        -0.07003454141941788, -0.04617005362011305, -0.0101198568284812, 
        0.010379990025735098, 0.0732430396778314}}, 
      {{-0.01880853274438986, 0.005387506107138607, -0.1933567280562482, 
        -0.07003454141941788, -0.04617005362011305, -0.0101198568284812, 
        0.010379990025735098, 0.0732430396778314}, {0.24718071450204365, 
        0.2915084794439412, 0.3735243478910209, 0.42678875279275186, 
        0.4357843112466863, 0.2810100732266835, 0.2202573525442617, 
        0.2429253574494406}}}, {{{0.2503796314533344, 0.286429593018695, 
        0.35408463325449385, 0.4427610103098854, 0.43767018963630056, 
        0.23583113077190704, 0.28255446040934906, 0.22241998809033445}, 
       {-0.006588636372075178, -0.011938939483261007, -0.1930851418001686, 
        -0.06989698690227329, -0.046648319298072095, 0.006431750990339069, 
        -0.0005586974066865853, 0.07259613984272825}}, 
      {{-0.006588636372075178, -0.011938939483261007, -0.1930851418001686, 
        -0.06989698690227329, -0.046648319298072095, 0.006431750990339069, 
        -0.0005586974066865853, 0.07259613984272825}, 
       {0.2346737205520821, 0.3063450170183549, 0.37312966669175573, 
        0.42666196105013177, 0.43552807776928776, 0.26816235240414604, 
        0.23193239552299605, 0.24254640720559412}}}, 
     {{{0.24753400292150918, 0.24498536302456617, 0.3543707585727931, 
        0.4429221618434573, 0.43816833411981915, 0.27605460783955577, 
        0.28631812144110386, 0.22177722844608488}, {0.006888273962331398, 
        -0.01673643054769858, -0.19299359003682123, -0.06976804320170153, 
        -0.04641601646994611, 0.012570193680999401, -0.014996874175819486, 
        0.07249449549060687}}, {{0.006888273962331398, -0.01673643054769858, 
        -0.19299359003682123, -0.06976804320170153, -0.04641601646994611, 
        0.012570193680999401, -0.014996874175819486, 0.07249449549060687}, 
       {0.22072211944743592, 0.2841671938404713, 0.37266043784675984, 
        0.42621345263264426, 0.4360742318313036, 0.2904683790896191, 
        0.24634907940574013, 0.24232447294093226}}}, 
     {{{0.2841824894860898, 0.23358851895024924, 0.3553157743502327, 
        0.44304996686929093, 0.4387292152536011, 0.28609539904008274, 
        0.24781527510404028, 0.22335399251873958}, {-0.005761687907787602, 
