avgspins3 = {{{{0.06863249076385733, 0.19540800104438638, 0.511113466783915, 
        0.10396702925436069, -0.05177454410671938, -0.11489339574747114, 
        0.007963152094774335, 0.15603107638704414, -0.10346874995213584}}, 
      {{0.4082423764065065, 0.1584097714018603, 0.2345197289306536, 
        0.2438689580424581, 0.1942597519257632, 0.17463081099388145, 
        0.13856088861445265, 0.16971292799697854}, {0.2155602074794831, 
        0.31677496872384464, 0.09523146901577285, 0.37237221994747816, 
        0.12826316704858642, 0.15033294650984758, 0.11058709719158445, 
        -0.06479927272684503}, {0.1516956398791107, 0.20963494632260746, 
        0.0622671841418968, 0.40626328957534635, 0.131329302244059, 
        0.2748770315025703, 0.24475607314606077, 0.04812386468050083}}}, 
     {{{-0.3980975024537755, 0.0771832260890969, -0.006551760225585476, 
        -0.05765010937501919, -0.09139861590554708, 0.033759992465749414, 
        -0.011076843822644357, -0.025852617987061653}, 
       {0.06120093157554266, -0.03451292804400045, 0.11988820470435421, 
        0.08785453564160957, 0.03275021773738568, 0.1532962542141772, 
        -0.03648002701668539, -0.17460511385785613}, {0.041356873409006345, 
        0.053371087118605214, 0.10475988271569843, 0.050326836754321855, 
        0.11674498560676728, 0.26731438686396103, -0.03808714002795319, 
        -0.10593046402901543}}, {{0.1093438025606158, 0.26215175023237836, 
        0.2388848195931165, 0.23996917403056273, 0.19493920689673758, 
        0.27938831325324187, 0.22836457441496721, 0.16597840077891615}, 
       {0.20011869817187256, 0.16484428668911053, 0.10154932272385292, 
        0.370490957907499, 0.12854451145205117, 0.17111216772492688, 
        0.2575464955488166, -0.06975548700311668}, {0.32164923997462913, 
        0.1959420043383492, 0.06855014038170049, 0.4016425614155005, 
        0.13514316901785633, 0.19365475349562497, 0.15912549930250927, 
        0.05584041767777545}}}, {{{0.033192911101585655, 0.2941529612720399, 
        -0.008602930890348809, 0.0528111747725017, 0.0945946506331983, 
        0.2700094892997133, -0.06786347520863241, -0.025491163725725182}, 
       {-0.13781928072408067, -0.017674249747138413, 0.12160009041140322, 
        -0.08802297564476384, -0.03642936398672167, -0.07030125070168282, 
        -0.08213003944237873, -0.17489236707834}, {-0.15195767132267782, 
        -0.007993867117600095, 0.10509916767341272, -0.04880424094835712, 
        -0.12308594159817442, -0.049506507805964405, -0.21408840083522804, 
        -0.11009905406722209}}, {{0.1313010327637489, 0.17522692674726092, 
        0.24218890918280378, 0.23760312630031752, 0.19408522039535667, 
        0.16095457150279224, 0.4070449188842511, 0.17110563781856647}, 
       {0.11915030384768609, 0.15221098386913848, 0.10457700773242751, 
        0.37839977170620354, 0.12947408055208318, 0.2913741709739755, 
        0.2146592462744337, -0.06741886416589492}, {0.23494631695537885, 
        0.26928404755955715, 0.07418364940349835, 0.3990767870472051, 
        0.13403091477757367, 0.20504005863940727, 0.1660479129797955, 
        0.05262320987084921}}}, 
     {{{0.021332268686930483, 0.017062169887024976, -0.01684804679507768, 
        -0.05130076081527657, -0.09483058166888358, -0.05384055666200028, 
        -0.39798741575412155, -0.02789009906770327}, {0.0358957269618791, 
        0.15649876636739588, 0.13260454348967293, 0.08799697138301033, 
        0.03597483727992366, 0.04033832530776531, 0.06058681249321753, 
        -0.16667811512542655}, {0.027297937414711877, 0.2609553869592665, 
        0.10233983049987205, 0.0437597856189733, 0.13044543841899278, 
        -0.03299498110392956, 0.039423508354588584, -0.10791328194148665}}, 
      {{0.22694137945336945, 0.2676358647357973, 0.2467116131699377, 
        0.2380018124009425, 0.1942917270142692, 0.2686213181414466, 
        0.10054946088195504, 0.17963152254863113}, {0.24974468462905003, 
        0.17250915029303263, 0.09982829608527907, 0.3821777436436845, 
        0.12944201757895119, 0.1561580308942672, 0.18218035059705157, 
        -0.04965208291746162}, {0.15401084849503208, 0.21059664559065355, 
        0.07577030517619457, 0.40115169940128653, 0.12861296738847874, 
        0.19888004490341535, 0.3090542122030465, 0.0567600355067171}}}, 
     {{{0.04190972212741915, 0.26442849207119645, -0.02610663896750236, 
        0.04651015487291689, 0.10162151472090636, -0.29787805007152973, 
        0.011452615972899163, -0.034648520846003505}, {0.07858307582218578, 
        -0.06703551320992744, 0.14483621865699567, -0.08358239926331651, 
        -0.035240912057457684, 0.014466194167559338, -0.1371823036818624, 
        -0.1599391315213208}, {0.21079174753320554, -0.050048653630560526, 
        0.099366747504974, -0.038825628295713434, -0.13292668894897922, 
        0.013176524563592097, -0.1628522984636454, -0.10564703283671613}}, 
      {{0.3953430083152469, 0.15294311420126355, 0.2533607270143439, 
        0.23662953270468334, 0.19518998353066921, 0.17371759695990388, 
        0.1351681414054516, 0.1798444349862882}, {0.2108715565751568, 
        0.2725936752611551, 0.09872180062499104, 0.37705401846528586, 
        0.12851459187508427, 0.15330319221964084, 0.12490779731158178, 
        -0.04258012744450601}, {0.18006443201802586, 0.19121003191694066, 
        0.07908538679590349, 0.4020801502993625, 0.1295881152984814, 
        0.2606857055382632, 0.21653853519665708, 0.07427607325908885}}}, 
     {{{0.39890235321086503, -0.03341692573744954, -0.028850426901615198, 
        -0.03831366416241897, -0.11004110405500658, -0.02434865505490198, 
        0.026559711038962822, -0.03961681904761159}, {-0.057270616136639044, 
        0.04752298534916514, 0.14770678471017212, 0.0791812585954163, 
        0.03894616578595442, -0.1478032530542167, 0.040236364362412846, 
        -0.16049538667638}, {-0.05058443349711673, -0.036286991940318855, 
        0.09923996938591027, 0.03651997883000397, 0.13415845839597676, 
        -0.25508682439877883, 0.018819313540985785, -0.10951177822452388}}, 
      {{0.09650715473065438, 0.26085323829627866, 0.25973004583105397, 
        0.23366227203653914, 0.1944145290281328, 0.2610777899858298, 
        0.23651059214700948, 0.1768378420234042}, {0.17506896425514124, 
        0.16022627990342053, 0.10492250828070593, 0.37501684950211756, 
        0.12985689263704175, 0.1836255220170172, 0.24242334696128942, 
        -0.047635752090494775}, {0.2927576565113439, 0.1830338311608703, 
        0.08628954940670358, 0.3980672640058802, 0.1351792334469185, 
        0.20465420353682484, 0.15310429319902685, 0.08381392749501046}}}, 
     {{{-0.007941404650350856, -0.30487026553392466, -0.03010696841314039, 
        0.033267537133411546, 0.11183873784271722, -0.25958991494178724, 
        0.030811981405578684, -0.039737583635614075}, {0.14326301541699712, 
        0.012810308347804864, 0.14846709360422158, -0.07882292223548124, 
        -0.04283981953071242, 0.0699352429740793, 0.06593271207883354, 
        -0.15741023343334754}, {0.15450610717703944, 0.027606272730576434, 
        0.09973620200338613, -0.033108830618568806, -0.13987621204672546, 
        0.043815899560108285, 0.1917491851307578, -0.11244661560580627}}, 
      {{0.1267897024867039, 0.17721841757440998, 0.26347813170483997, 
        0.232852352691201, 0.19306704724682, 0.15310672840662556, 
        0.38897186165922887, 0.18418005786531766}, {0.13170848414901593, 
        0.15793813185393343, 0.10702435700788274, 0.3790500179089473, 
        0.1343262219204683, 0.2451886768165428, 0.20582338388725457, 
        -0.03798460814628611}, {0.2035582728610853, 0.2542643457954724, 
        0.09180717528832816, 0.39460247757275985, 0.13325410341654495, 
        0.18463026100361415, 0.19963879143808122, 0.07904216320292654}}}, 
     {{{-0.03686159507694497, -0.009610907922713182, -0.03704763529401786, 
        -0.030834986034818233, -0.1119604373831786, 0.010088991173093535, 
        0.396143579351639, -0.040303729542769555}, {-0.039000170031932284, 
        -0.14875682580406657, 0.15768235722825713, 0.07861600892709815, 
        0.04138020267041702, -0.0574015204954957, -0.05727409856431288, 
        -0.1481859711863687}, {-0.010007979638274638, -0.24729861338705683, 
        0.09746160526022812, 0.026927491946309463, 0.14632945804734943, 
        0.015525465810823546, -0.049868039638370394, -0.11041192797076993}}, 
      {{0.23372837084179204, 0.2482025750060582, 0.2669788137536256, 
        0.23282602848049067, 0.19310564809471373, 0.26376995444678325, 
        0.08803520834412498, 0.19549779301364728}, {0.23646738944146822, 
        0.1787013486290535, 0.10128283580760031, 0.37981576716963966, 
        0.1382778286979829, 0.15261967606683613, 0.15441642131285988, 
        -0.018651757972377263}, {0.14986830222739755, 0.22450168489531658, 
        0.093986767589581, 0.3972005324857942, 0.12668301710954163, 
        0.1899091258003121, 0.2746621279565275, 0.0827494201792827}}}, 
     {{{-0.006282299764491804, -0.25042953307142946, -0.04477019305917753, 
        0.02481796831672249, 0.11726467618403971, 0.30448456623611925, 
        0.013703369286563988, -0.04578397516643118}, {-0.060893653262073015, 
        0.06729537584029475, 0.168971012909056, -0.0747675091856889, 
        -0.03911446607197229, -0.010573501534881785, 0.14282586495547053, 
        -0.14466422176629615}, {-0.1899722988852932, 0.045356709377197095, 
        0.09389550734458885, -0.02189258190262225, -0.14801804332568128, 
        -0.03210875646645403, 0.16416182191810294, -0.11116910539541888}}, 
      {{0.37502184450525217, 0.143909974022217, 0.27387607451171847, 
        0.23103636232194552, 0.1932820656127283, 0.17903613048818623, 
        0.12872552140313603, 0.1981019766434796}, {0.19801942501178488, 
        0.22680492956519074, 0.09984930898585889, 0.3759124267855106, 
        0.13922996680691085, 0.15780789657400746, 0.1407754870148446, 
        -0.01587533992158866}, {0.21708288822705238, 0.17028436123085317, 
        0.098577842643376, 0.40018854375644847, 0.12873126159556206, 
        0.23863598351969853, 0.18349315934999866, 0.1006884548788878}}}, 
     {{{-0.3916699206011246, -0.009554193122464725, -0.04657750413715949, 
        -0.01653048764038277, -0.1227637572789519, 0.016512010988189545, 
        -0.03863859932825671, -0.05165282513911307}, {0.055415223200913355, 
        -0.06399617497256986, 0.17192497192140238, 0.07075374513831531, 
        0.042068485048374876, 0.13608854572879975, -0.04255965320813325, 
        -0.14556839366069232}, {0.060203233848647626, 0.02187549141707184, 
        0.09274885941022451, 0.01902549484908425, 0.14876706657341174, 
        0.23989467663733094, -0.0035156177974544427, -0.11641706659627261}}, 
      {{0.0864094935340354, 0.252677164339307, 0.2814463843551781, 
        0.22961469234372822, 0.19185614505889517, 0.24031569764646776, 
        0.24284048092323662, 0.1965062653385863}, {0.14658432992205778, 
        0.15638516394546287, 0.10573886608324418, 0.3735490660449757, 
        0.14185685834967804, 0.18683367944480764, 0.23036441982774583, 
        -0.018463894460456494}, {0.2559866383542573, 0.1745062138156408, 
        0.1059052596323968, 0.3969427323036094, 0.13541976603189287, 
        0.21776092044690087, 0.14575074536576804, 0.10878636651795828}}}, 
     {{{-0.01752722668128673, 0.3070824926589039, -0.047224482764977545, 
        0.011751187366862441, 0.12294982975766973, 0.2464527584244161, 
        0.004743601759146852, -0.05209562840634995}, {-0.14641987306910925, 
        -0.010521159198442426, 0.17193472855324488, -0.07039255195732035, 
        -0.04541273148061202, -0.07023850179937856, -0.04241844356008752, 
        -0.13806824930132283}, {-0.1534382451004808, -0.04446838700269678, 
        0.09338608140619999, -0.014459953174193579, -0.1537243908960238, 
        -0.04096737003513716, -0.17026408556921316, -0.11776500230211145}}, 
      {{0.11964486919984986, 0.1831570315794703, 0.2851711770392545, 
        0.23020670920072633, 0.19026458212226458, 0.14199098792849993, 
        0.366827510783082, 0.20427991817630559}, {0.1444867773980991, 
        0.1626315482276707, 0.10704754802660346, 0.37235022395337586, 
        0.14869258149424533, 0.2018949551970632, 0.1885125823896444, 
        -0.001669639345271725}, {0.1707548678888773, 0.23253964992824452, 
        0.11085687218157425, 0.39244454658872396, 0.1326249127005708, 
        0.16253928665675402, 0.2406489292892698, 0.1023451864469934}}}, 
     {{{0.048073811210382414, 0.0035691979090188464, -0.05282051373767305, 
        -0.008798090516014958, -0.12264380891062188, 0.03162663889767002, 
        -0.38658967949750467, -0.051276516091857}, {0.04052585435751031, 
        0.13402893716867129, 0.17902441970142682, 0.07055927765680559, 
        0.04272004311089812, 0.07810734929013141, 0.056340363522351576, 
        -0.12733013420387249}, {-0.0033437445425793426, 0.23161556579060638, 
        0.09189242123071349, 0.007755975759320869, 0.15901425790878818, 
        -0.0012999697168918987, 0.06010844633344711, -0.11592904037668546}}, 
      {{0.23746292030361701, 0.22943295174779882, 0.28774253754862866, 
        0.23025088071819588, 0.1900431116935717, 0.25218265015204283, 
        0.0801309353251374, 0.21655075002518193}, {0.22720570149116964, 
        0.17648495269505843, 0.10099945018926898, 0.3693046055136416, 
        0.15510669069995395, 0.15108279503432082, 0.12656318294708016, 
        0.017175284915863818}, {0.14463034595553367, 0.23989769987329798, 
        0.11350524640698653, 0.39481910099364714, 0.12521059741911988, 
        0.18651397267679645, 0.2338564257877219, 0.10443864602731469}}}, 
     {{{-0.026376978074003216, 0.2339982335328507, -0.05874805011694688, 
        0.00268374332452873, 0.1259613394060054, -0.3025173633897011, 
        -0.03686717080260836, -0.05639715523029924}, {0.0356748483248892, 
        -0.06782199275847829, 0.18881321796848308, -0.06746134178619292, 
        -0.03904627880189078, 0.00927168112448987, -0.1460080529605686, 
        -0.12709837104268215}, {0.16953493074108852, -0.043093790091780985, 
        0.08803115934293095, -0.0027448910011627645, -0.15993733961210468, 
        0.04803610343558281, -0.16268223819744634, -0.11992522255028677}}, 
      {{0.3515513552458745, 0.1331643394799144, 0.2947600000867731, 
        0.22888167879696988, 0.19015749971537635, 0.18713166659906175, 
        0.12003509227274639, 0.2205965553277872}, {0.1786750385009333, 
        0.186258534798532, 0.0998681397608738, 0.3668789157226353, 
        0.1577942199913391, 0.1603240993903465, 0.15580638985390732, 
        0.017107942935777522}, {0.26255260513997863, 0.14877308389178603, 
        0.11879965874368988, 0.3995733866046828, 0.12791621395272312, 
        0.2108247108652287, 0.1529444326292502, 0.11889753519044281}}}, 
     {{{0.3764189483640794, 0.048452129216129944, -0.05957306423754844, 
        0.004440782456130498, -0.1282599482695743, -0.008290254448044182, 
        0.04611319382588853, -0.06356983853357343}, {-0.05531696975324729, 
        0.083882983010353, 0.19173031054247125, 0.06398173356080808, 
        0.04094551222039263, -0.11720037854184433, 0.04370881788169324, 
        -0.12822672612313607}, {-0.06918140019224649, -0.009122900297305708, 
        0.08593908088954443, -0.0005161556242076194, 0.16038218227597048, 
        -0.22426280951368274, -0.008125761461789687, -0.12661582780175146}}, 
      {{0.08153158298339636, 0.23793078991746075, 0.30297550919830685, 
        0.22874047884649937, 0.1892759961108261, 0.2238077536276426, 
        0.24374838615543795, 0.21880521040793166}, {0.1166155638113861, 
        0.15306734584458292, 0.10571532279701538, 0.36428435984416513, 
        0.16113633512812295, 0.1818454819036094, 0.22271136534534236, 
        0.017779095115260286}, {0.2145377608996168, 0.17635137934904874, 
        0.12538273095698574, 0.39763570946872695, 0.1351715562530301, 
        0.23295803163526935, 0.1376324252986984, 0.12333399523939852}}}, 
     {{{0.03945312273764682, -0.3000335534074369, -0.05974032718131679, 
        -0.008450436950988169, 0.12675405864594974, -0.23128343400167634, 
        -0.037881517015407616, -0.0642185606860505}, {0.14663890556996922, 
        0.010123350739236162, 0.1910555466608259, -0.06414318054178234, 
        -0.04319963780343122, 0.07155468678475913, 0.011472616228108409, 
        -0.11599839358291378}, {0.15118950623763444, 0.058213939698862294, 
        0.08678110771495805, 0.005536227712403709, -0.16454345457630865, 
        0.039984857116347174, 0.15042003027560455, -0.1261812269206956}}, 
      {{0.11331518744512938, 0.1900462499656723, 0.3063343836571085, 
        0.23027807893259442, 0.18771899169765444, 0.13000141955797262, 
        0.3442213257645414, 0.22486054684842985}, {0.15555089978039324, 
        0.1631158950687896, 0.1066233090289338, 0.35756499963696187, 
        0.16759813914946256, 0.16810980121018593, 0.16931650801356765, 
        0.03719492384574897}, {0.14274696887146143, 0.20560585897025227, 
        0.12932868774313483, 0.39172608293781735, 0.13220819360986605, 
        0.14123838093324953, 0.28751419493704145, 0.1159747230929675}}}, 
     {{{-0.05390284169794081, 0.0032796495772175515, -0.06394123439006873, 
        0.011565802084659172, -0.12582747764727137, -0.06840607353155827, 
        0.36942762093167575, -0.06229012609413463}, {-0.04145057144412328, 
        -0.1118030711053634, 0.195722526098532, 0.06530390985330184, 
        0.039216130023986925, -0.10171869644519478, -0.05781054670079335, 
        -0.10342095108424668}, {0.013285368800101017, -0.21620290023750183, 
        0.08631503548600371, -0.011988168780934259, 0.16850144087838184, 
        -0.010837219860753668, -0.0693891821728192, -0.12392622181953075}}, 
      {{0.23522467463230895, 0.21758938384522983, 0.3080981080755172, 
        0.23085532690839555, 0.18670126422498837, 0.23556511627792387, 
        0.07929961144553901, 0.235769683347853}, {0.22382738520718654, 
        0.17069477736669098, 0.10100156825557363, 0.3505963630161341, 
        0.17387145814235333, 0.15305118842474416, 0.09999110802281622, 
        0.052123898145198}, {0.13910297322321388, 0.25530374588354704, 
        0.13211022943239345, 0.39210493304122274, 0.12504580081912303, 
        0.1939263896896858, 0.19060064952822894, 0.11598123472072776}}}, 
     {{{0.05584256400265737, -0.21611822421392785, -0.0679156400020832, 
        -0.01668355578279781, 0.12703747563970644, 0.29167647754334325, 
        0.055058969710634426, -0.0678270396182209}, {-0.003093593237302905, 
        0.06943717219672221, 0.2035422905630428, -0.06324570863266588, 
        -0.034374995632005696, -0.00996310448638759, 0.1458654650053928, 
        -0.10618297814493545}, {-0.15041677698858158, 0.04236113899540755, 
        0.08246967663350746, 0.01673472856210428, -0.16859926374498474, 
        -0.061078988517515656, 0.16048900808928435, -0.130595156709855}}, 
      {{0.32835016580032, 0.12331750573785658, 0.31525203387007517, 
        0.22993462867243364, 0.18714763156381567, 0.19512012163545756, 
        0.11635899724985349, 0.23806768605882186}, {0.16180850964138063, 
        0.1572643300253331, 0.10081117735548728, 0.34974644197638105, 
        0.17785201982875887, 0.15797785223312102, 0.16711007877420647, 
        0.05120742698449331}, {0.3138260715523102, 0.13004902959401138, 
        0.13733523317564056, 0.39787429449384576, 0.1283147185125436, 
        0.17907280676215587, 0.12990112150392508, 0.12453079201716562}}}, 
     {{{-0.3538418504945261, -0.08122096575703111, -0.06776907050170308, 
        0.021408961038151292, -0.12627959532082655, -0.001679171960885317, 
        -0.04850562497513606, -0.07677461840617446}, {0.057046915821016786, 
        -0.10650026346468999, 0.2062349288300796, 0.06042161842446702, 
        0.035175990613321884, 0.0910875784354038, -0.044820621972201075, 
        -0.1078082601279262}, {0.07704027168069971, -0.0026215225290971613, 
        0.07963046886609071, -0.020342044356376904, 0.16878131185349296, 
        0.20983910389960123, 0.016940586484361735, -0.13882796124958027}}, 
      {{0.0843696309078153, 0.2210939207121241, 0.32381962258268293, 
        0.22999100116801632, 0.1878963016031948, 0.2191133098060086, 
        0.23724796305725634, 0.23253056212931783}, {0.08703020617925095, 
        0.15149713285289285, 0.10696193206454394, 0.34743003797736544, 
        0.18125705734484934, 0.17416208700510752, 0.22094102869491702, 
        0.05464524854205652}, {0.17253804487489255, 0.19229561408123835, 
        0.1424095253075591, 0.3980891564487775, 0.13591983057791565, 
        0.24703158290025135, 0.12945413036730977, 0.12485873400264035}}}, 
     {{{-0.05549951445617107, 0.28404675195127604, -0.06753211259494199, 
        -0.024121731852185305, 0.12314779117486753, 0.21463014459653448, 
        0.06792079076509813, -0.077594124372717}, {-0.143508839346413, 
        -0.010626069618957028, 0.20486064270393106, -0.061416390873383186, 
        -0.03621521167172851, -0.07489873189396137, 0.025828162946198666, 
        -0.0916990180014478}, {-0.14929426624840286, -0.06916553054613328, 
        0.08076779708547817, 0.025306278542760813, -0.17223674308614942, 
        -0.04007387737763849, -0.13261488686767733, -0.13661477728763957}}, 
      {{0.11733171346360023, 0.19594160133203237, 0.3266093181982336, 
        0.23202658873707238, 0.1864444101888627, 0.12015644701320648, 
        0.32296471926138315, 0.23486551708401845}, {0.16170708117766766, 
        0.15739914171572222, 0.10790059123180432, 0.33613132102561877, 
        0.18483931889869865, 0.14782424147164977, 0.15873663438187405, 
        0.07088794275529259}, {0.12270547167043316, 0.17468533215134058, 
        0.14498166004189966, 0.3904888269693314, 0.133978506450886, 
        0.12431740637017945, 0.3360697702440989, 0.11838833682867086}}}, 
     {{{0.05419245369024793, -0.01220744601687277, -0.07029249402517909, 
        0.027117162485726376, -0.12156126430048284, 0.0984352126533246, 
        -0.3453224267246575, -0.07457088815830243}, {0.04344517126258846, 
        0.08267550292068222, 0.20694371613488455, 0.06404401865766511, 
        0.03117538301977742, 0.12673664075918814, 0.06180137336966846, 
        -0.0774726481332351}, {-0.020648141699830296, 0.20245929376000887, 
        0.08144510508476165, -0.03075415901653698, 0.17494610372351696, 
        0.021621926590151618, 0.07759570148921963, -0.13286731289762185}}, 
      {{0.2260260694644623, 0.21979561638464706, 0.32770955628763065, 
        0.23349200043757526, 0.1839771992099242, 0.21779417420052147, 
        0.08719717778795077, 0.24308219421222366}, {0.22701393698277805, 
        0.16653673909462716, 0.10323909690089464, 0.325798321464673, 
        0.18880474330723437, 0.15956605566951046, 0.07506857139242029, 
        0.07933788174738629}, {0.13396942268090814, 0.2660281208933372, 
        0.14743473068774318, 0.3869345490256852, 0.12838903854105183, 
        0.2139580338293649, 0.14983990604549732, 0.11707612829627886}}}, 
     {{{-0.08192697327206275, 0.19752849132743389, -0.0722917739229434, 
        -0.030489480369968593, 0.12102625450342688, -0.2726061623000558, 
        -0.06666137878932069, -0.08078017687573893}, {-0.03528973565970009, 
        -0.07356849594897212, 0.21253049980235114, -0.06338795959095395, 
        -0.02552431116361042, 0.011638238901091192, -0.14172126376675545, 
        -0.08271225630892794}, {0.13323567170550552, -0.04250358285138111, 
        0.07785760131505931, 0.03489236112396463, -0.17413491365839923, 
        0.07189650113588854, -0.15865801523150877, -0.14102121798769263}}, 
      {{0.3065621899061799, 0.11697881001768512, 0.33510475342199075, 
        0.23244627556601227, 0.1849879604356919, 0.20093653992195049, 
        0.12725147075746202, 0.241026846486752}, {0.15684260240332562, 
        0.1427585777728791, 0.10432838572890642, 0.3263076446270489, 
        0.19371080971777901, 0.14956796440244258, 0.1713741891809402, 
        0.07942265230297241}, {0.3646591755980237, 0.11838954365829014, 
        0.15188377566211894, 0.3928495953506384, 0.13228206320748376, 
        0.14534783183372255, 0.11491610246697875, 0.11965648456749671}}}, 
     {{{0.32515596468835595, 0.10676639563004435, -0.07127692847374048, 
        0.03193817492109153, -0.11783728634841018, 0.013927446908508292, 
        0.04611256807867692, -0.09167662933558758}, {-0.06093737807748636, 
        0.13029800941314704, 0.21485052904214155, 0.06135296053829424, 
        0.02537813730972081, -0.058751095447617765, 0.047504756356557404, 
        -0.08539009565195439}, {-0.0838119993282485, 0.013498052323343668, 
        0.07452272662606613, -0.03883018545006602, 0.1739490293671141, 
        -0.19729852832342146, -0.023806429110998936, -0.1507384840417814}}, 
      {{0.09610557612438744, 0.20561975508652428, 0.34388695807676495, 
        0.231574736465182, 0.18788185330014062, 0.23182765727100105, 
        0.22360889627764197, 0.2287688104484038}, {0.05936505522366692, 
        0.15342474655478774, 0.11097944740304315, 0.32503028737631223, 
        0.1969694141577982, 0.16729061139079457, 0.22527706092822694, 
        0.08527432093363646}, {0.13535848084310786, 0.22095328632216946, 
        0.155031501703887, 0.39606167602166803, 0.1403049062702672, 
        0.25345319827727764, 0.12169773143972769, 0.11777091087592612}}}, 
     {{{0.06463259623334305, -0.2604056269771075, -0.07068583960554606, 
        -0.03288416538976195, 0.1133140482095031, -0.19686829107900403, 
        -0.09428182407415532, -0.09265429723590966}, {0.1367902456695594, 
        0.011062894200651846, 0.21277457287360468, -0.0632370587031423, 
        -0.02537358740423807, 0.08145558754709198, -0.06716673042503905, 
        -0.06715920327863899}, {0.14821930146009507, 0.0779582093926471, 
        0.07600759392640871, 0.04350835003883212, -0.17695340946693833, 
        0.04083953386451776, 0.11694652578337533, -0.14687733272523337}}, 
      {{0.1395969054579454, 0.19992459740367205, 0.3459868788542323, 
        0.23395700253626464, 0.1862582470051582, 0.11530450667095718, 
        0.30275790795570745, 0.2261877183287527}, {0.15954236562863994, 
        0.14520431076852916, 0.11229615075939867, 0.3112579341649611, 
        0.19659365341158203, 0.14137984739165652, 0.16123165791024602, 
        0.09595860780765139}, {0.1088187079528773, 0.1413905435125743, 
        0.15607010010409955, 0.3869670044657923, 0.14042934756589212, 
        0.11552563313125058, 0.3791500384777424, 0.11507630622612694}}}, 
     {{{-0.04962805860414363, 0.02357242419604446, -0.07198055565310692, 
        0.03552624357927934, -0.11116272020066752, -0.12082672124893734, 
        0.31542254353722743, -0.08847112190702523}, {-0.04813939303230018, 
        -0.04825603697279496, 0.21230793204262446, 0.0675379250071352, 
        0.01969385287596216, -0.1511364823241592, -0.06829971309039888, 
        -0.05203604278805446}, {0.02612548980385551, -0.1907769517485668, 
        0.07776895080494968, -0.04750359831379138, 0.17882221003721507, 
        -0.031291443347349714, -0.085020970198909, -0.1406496109352221}}, 
      {{0.21111530014969912, 0.24063997864681055, 0.34657628908903065, 
        0.2365555321103571, 0.18195648853840227, 0.2006647708999473, 
        0.10392178995033695, 0.23194395501183934}, {0.235553333157435, 
        0.16283980916256266, 0.10887738034359706, 0.2988452889408139, 
        0.19738690554413182, 0.1685805553903019, 0.05207815697198565, 
        0.09882489536556105}, {0.1290924187268351, 0.2647064088459278, 
        0.15784227256546807, 0.37860059365303367, 0.1371102369739124, 
        0.24281229393318388, 0.11736765979031945, 0.11449116566897594}}}, 
     {{{0.10440143260783825, -0.17869713882085111, -0.07211378384977381, 
        -0.03688946605330241, 0.10957974116325007, 0.24679670341905682, 
        0.07123645273740042, -0.09513887625722514}, {0.07686933791877601, 
        0.08147496597694533, 0.2156326793393445, -0.06862803538450879, 
        -0.013659696149554446, -0.01314821471395013, 0.13343648251601847, 
        -0.05920124979010026}, {-0.11819677683410529, 0.043283557168072896, 
        0.0745774317048965, 0.050729681892000764, -0.17711603017689312, 
        -0.08115093517156793, 0.15732054470608312, -0.14893797419122629}}, 
      {{0.2857195694888176, 0.11611687328666663, 0.3543496423183912, 
        0.23504857643580174, 0.18350441016083505, 0.20398671785480732, 
        0.1563045714981598, 0.22564499130387486}, {0.16309389285438547, 
        0.14199180498663563, 0.11125585770757672, 0.3001572292970461, 
        0.2031158871868371, 0.13566751227668458, 0.16594400527663522, 
        0.10122087086815319}, {0.40559099296288453, 0.11739017361534117, 
        0.16118091758523004, 0.38413025856065186, 0.14154531980097237, 
        0.11205455183552027, 0.10321877093937015, 0.11339564473976604}}}, 
     {{{-0.2919876374673603, -0.12476648313171315, -0.07042284171150615, 
        0.034793306875418505, -0.10490774597078849, -0.028271595221377684, 
        -0.03994393733943401, -0.1076521229972181}, {0.0671803991485934, 
        -0.15340103268027513, 0.21751962576343858, 0.06756100663161847, 
        0.012816251654350866, 0.022242300840109128, -0.05319395187178047, 
        -0.06346093603286217}, {0.08982434267266542, -0.023295433403090315, 
        0.07099954314253468, -0.054940310450773557, 0.17645192670053997, 
        0.18648520488096548, 0.029211057251264407, -0.15973049240708956}}, 
      {{0.1163045149196033, 0.19050235409894578, 0.36324739402845674, 
        0.23315990783038903, 0.1880406939020198, 0.26163813093600213, 
        0.20553137721064405, 0.20670412873562516}, {0.035032561314548925, 
        0.15735603916957225, 0.11841560614204899, 0.30040297293177964, 
        0.20649631528357848, 0.15868044728535216, 0.23454500430864036, 
        0.10950184790651045}, {0.10904437102829972, 0.2547724730881024, 
        0.16250390662144204, 0.3906190813299655, 0.15013906075710742, 
        0.24464471231608725, 0.11386740429344581, 0.11283304811314293}}}, 
     {{{-0.06687275059826378, 0.23118210650607016, -0.06952104492345698, 
        -0.03368988758164548, 0.09940214251530918, 0.17821219326641377, 
        0.11649208436870347, -0.1087029933761081}, {-0.12672451213786032, 
        -0.010661223345347502, 0.21481703557990545, -0.07023809343467928, 
        -0.012022196347545068, -0.0919378170119529, 0.10963397865268709, 
        -0.04515389856422012}, {-0.1476132431373948, -0.08514545072836593, 
        0.07280033653801879, 0.0594152183135435, -0.17940568107710336, 
        -0.042283933401239794, -0.10329059399071092, -0.15440152891276626}}, 
      {{0.17835742374373462, 0.20260281383942455, 0.36454902232236697, 
        0.23620132410948572, 0.18566331178323275, 0.11731782904890496, 
