avgcor3 = {{{{0.23163472364991058, 0.3102774719214872, 0.4322092108125218, 
     {{{0.3312122322389474, 0.22597081247957482, 0.3558071507134125, 
        0.4499266376519425, 0.18375750439224223, 0.19902742630955803, 
        0.17924029146288845, 0.18851445853415402}, {-0.03899113640570066, 
        -0.05495056861941718, -0.15135490212972905, -0.08288063481264278, 
        -0.029158224348949525, -0.06087986720359864, 0.07272046867201068, 
        0.07840119150091912}}, {{-0.03899113640570066, -0.05495056861941718, 
        -0.15135490212972905, -0.08288063481264278, -0.029158224348949525, 
        -0.06087986720359864, 0.07272046867201068, 0.07840119150091912}, 
       {0.20313403371114871, 0.10957853475032713, 0.24734264118548352, 
        0.45171028632887744, 0.20080617657571387, 0.1910657514298399, 
        0.19411623996206867, 0.19251869282128953}}}, 
     {{{0.13211137694311934, 0.24053358168502406, 0.3552298368169137, 
        0.4515227141487192, 0.18410271668284975, 0.2711401642544239, 
        0.29008417237302125, 0.18873172373488564}, {-0.10756579149211326, 
        -0.028075389762231204, -0.15000101998559742, -0.08155055546081047, 
        -0.031031955006658982, 0.06062540569068337, -0.008459392540502365, 
        0.07839421582682336}}, {{-0.10756579149211326, -0.028075389762231204, 
        -0.15000101998559742, -0.08155055546081047, -0.031031955006658982, 
        0.06062540569068337, -0.008459392540502365, 0.07839421582682336}, 
       {0.18761216290679986, 0.17229218715278008, 0.24521219079371911, 
        0.4465986405868939, 0.20257747047398852, 0.22846452673320128, 
        0.11442962121386664, 0.19308552662081915}}}, 
     {{{0.17534527359980903, 0.19755371214690443, 0.3566799028203978, 
        0.4553596255786078, 0.18628951712750988, 0.2213065812258108, 
        0.3322585491404931, 0.18866356599502931}, {0.06658984913554276, 
        -0.06499129235423233, -0.15090213531307903, -0.07694827567005924, 
        -0.03199614587673199, -0.0489272198253327, -0.032881652369768415, 
        0.07793201225611776}}, {{0.06658984913554276, -0.06499129235423233, 
        -0.15090213531307903, -0.07694827567005924, -0.03199614587673199, 
        -0.0489272198253327, -0.032881652369768415, 0.07793201225611776}, 
       {0.19790185743103864, 0.19149564409795536, 0.24556435544519878, 
        0.4453780593275792, 0.20472890600960458, 0.1054691697974104, 
        0.20673469971215513, 0.19299982868509713}}}, 
     {{{0.2856784610905112, 0.26273093790195184, 0.3596585225343339, 
        0.45757970178813145, 0.18569111393848858, 0.24034018513508768, 
        0.1330141128327128, 0.18876335214139342}, {-0.007902284704439919, 
        0.05819018628567161, -0.15214932891449365, -0.07316262714478734, 
        -0.03496397690761849, -0.021878970503505877, -0.10654262318914864, 
        0.07763374973225065}}, {{-0.007902284704439919, 0.05819018628567161, 
        -0.15214932891449365, -0.07316262714478734, -0.03496397690761849, 
        -0.021878970503505877, -0.10654262318914864, 0.07763374973225065}, 
       {0.10862997929369421, 0.23578156564559885, 0.24508012293409173, 
        0.44382732261470514, 0.20604009333138693, 0.17157983654505435, 
        0.18620820714363007, 0.19312561910438478}}}, 
     {{{0.32780730786381673, 0.22348408736912803, 0.360486952536251, 
        0.45721218499188954, 0.18364820575643828, 0.195978293157993, 
        0.17563944738346082, 0.18920027185057792}, {-0.031492746143103996, 
        -0.051624464218741735, -0.15094064933736442, -0.07261593737780866, 
        -0.038791296387562076, -0.06591619578185244, 0.06800571592498726, 
        0.07776364943646476}}, {{-0.031492746143103996, 
        -0.051624464218741735, -0.15094064933736442, -0.07261593737780866, 
        -0.038791296387562076, -0.06591619578185244, 0.06800571592498726, 
        0.07776364943646476}, {0.21095467809899127, 0.10527847217576561, 
        0.24183433377791608, 0.4380311567396129, 0.20730631883393724, 
        0.19413905168957896, 0.1991282061855212, 0.19360046801771563}}}, 
     {{{0.13850081231440486, 0.2401440349992004, 0.3595635287884811, 
        0.45816587860229624, 0.1844227867727561, 0.26431387930620237, 
        0.2787085968828043, 0.18963707581556677}, {-0.11405846047289839, 
        -0.02427826158507827, -0.149198201213213, -0.07139932187800498, 
        -0.040771102336992875, 0.05908197645651875, -0.004277104494591733, 
        0.07774017081111068}}, {{-0.11405846047289839, -0.02427826158507827, 
        -0.149198201213213, -0.07139932187800498, -0.040771102336992875, 
        0.05908197645651875, -0.004277104494591733, 0.07774017081111068}, 
       {0.19257514124854552, 0.1722757307203825, 0.23927286127738304, 
        0.4318569099159886, 0.20970838645914291, 0.2420538726138599, 
        0.10897430935494729, 0.19355553796406913}}}, 
     {{{0.17168262807251322, 0.19493914507767726, 0.3607410782084185, 
        0.46180247837534216, 0.18666818206002295, 0.21891231796228286, 
        0.32876574884939225, 0.18994514563219775}, {0.061057623628876456, 
        -0.07080532000835776, -0.14987759843311013, -0.06694063660634196, 
        -0.04191171918084062, -0.04558310782074579, -0.025653279225536067, 
        0.07725162419717989}}, {{0.061057623628876456, -0.07080532000835776, 
        -0.14987759843311013, -0.06694063660634196, -0.04191171918084062, 
        -0.04558310782074579, -0.025653279225536067, 0.07725162419717989}, 
       {0.2028926920932852, 0.19569699779481267, 0.23945410629723973, 
        0.4291978690181763, 0.21269095189473622, 0.1019450385114726, 
        0.21569300731560875, 0.19270224604456032}}}, 
     {{{0.273989286662215, 0.25580610224341566, 0.36392300331841415, 
        0.4642612317292552, 0.1863228500387362, 0.2396079246425647, 
        0.13893549223023022, 0.1906112138835107}, {-0.004232395975276826, 
        0.055455732606534684, -0.15125685759593285, -0.06290312886723343, 
        -0.04488446557013917, -0.01746013893265863, -0.11163201237345567, 
        0.07709664479164773}}, {{-0.004232395975276826, 0.055455732606534684, 
        -0.15125685759593285, -0.06290312886723343, -0.04488446557013917, 
        -0.01746013893265863, -0.11163201237345567, 0.07709664479164773}, 
       {0.10451984905096573, 0.2496255833560938, 0.23903069951288963, 
        0.4266938411303848, 0.21490007501474775, 0.17195011275262662, 
        0.19136556649938438, 0.19218726437704917}}}, 
     {{{0.32372019414581976, 0.2202109817743401, 0.36488972353502297, 
        0.4638386421661767, 0.18485912224312034, 0.1932410110062437, 
        0.17117526099328417, 0.19152214352209573}, {-0.02454878808670882, 
        -0.04717494938535821, -0.1500367925112048, -0.062020870039254605, 
        -0.04863877164933021, -0.07115636178777134, 0.06287801376594118, 
        0.07743809217435622}}, {{-0.02454878808670882, -0.04717494938535821, 
        -0.1500367925112048, -0.062020870039254605, -0.04863877164933021, 
        -0.07115636178777134, 0.06287801376594118, 0.07743809217435622}, 
       {0.22108316731796446, 0.1017785954104262, 0.23562384912682488, 
        0.42052472197095725, 0.21682179588307465, 0.19843799992828642, 
        0.2037212086122253, 0.19228162153881226}}}, 
     {{{0.14419294629215643, 0.23878238589778403, 0.36362748128080546, 
        0.4643193138524999, 0.1859594084667341, 0.2567462781890781, 
        0.2675888569086396, 0.19224061617926458}, {-0.11820687148625067, 
        -0.01965388586736879, -0.14793486268683984, -0.06094529593405249, 
        -0.050694044404413385, 0.05597020066161254, -0.0015040950253848084, 
        0.07744390343633384}}, {{-0.11820687148625067, -0.01965388586736879, 
        -0.14793486268683984, -0.06094529593405249, -0.050694044404413385, 
        0.05597020066161254, -0.0015040950253848084, 0.07744390343633384}, 
       {0.19724263225893943, 0.17350232568279308, 0.23268223173231242, 
        0.413560122493384, 0.21981034245002892, 0.25611679846450014, 
        0.1055898425521115, 0.19176873115750714}}}, 
     {{{0.167116743635689, 0.1926452735105146, 0.3644572323200304, 
        0.46765757562190563, 0.18825747341288457, 0.2159556074965167, 
        0.3244480139732116, 0.19291904225785275}, {0.05545356086635977, 
        -0.07672661351869768, -0.14834031068093106, -0.05687136773118861, 
        -0.051920204334662004, -0.041283318712988445, -0.019154840568453048, 
        0.07689928684213124}}, {{0.05545356086635977, -0.07672661351869768, 
        -0.14834031068093106, -0.05687136773118861, -0.051920204334662004, 
        -0.041283318712988445, -0.019154840568453048, 0.07689928684213124}, 
       {0.20736404490538596, 0.20072117572417952, 0.2326633766812698, 
        0.40957620563749775, 0.22358149928028884, 0.09934618427869636, 
        0.22679195430446647, 0.1902286777521316}}}, 
     {{{0.26279148369232724, 0.24824618604194726, 0.36771004733723395, 
        0.47017899993112916, 0.18826529223105593, 0.23793970165828765, 
        0.14427416197504173, 0.19405096453804457}, {-0.0021618576837506447, 
        0.05126242309584585, -0.14976314057706294, -0.05283956770772915, 
        -0.05478385443731388, -0.012582157118085571, -0.11436071661642344, 
        0.07677045759577972}}, {{-0.0021618576837506447, 0.05126242309584585, 
        -0.14976314057706294, -0.05283956770772915, -0.05478385443731388, 
        -0.012582157118085571, -0.11436071661642344, 0.07677045759577972}, 
       {0.10244493336933021, 0.26370404067537323, 0.23225622145633, 
        0.40627762381591515, 0.22657011168321767, 0.17362525452009292, 
        0.19629037410243558, 0.18910464318149825}}}, 
     {{{0.31903531502678206, 0.21652614791521538, 0.3687670191298532, 
        0.46978640454709497, 0.18736592531283253, 0.1907722033152243, 
        0.16579869783664963, 0.1954052660753375}, {-0.018539495707688224, 
        -0.041990176664009345, -0.14853496803210645, -0.05167799244861594, 
        -0.058411113844873075, -0.07632671749523982, 0.05777781750377793, 
        0.07725549815707429}}, {{-0.018539495707688224, 
        -0.041990176664009345, -0.14853496803210645, -0.05167799244861594, 
        -0.058411113844873075, -0.07632671749523982, 0.05777781750377793, 
        0.07725549815707429}, {0.23309937148430182, 0.09925934267283285, 
        0.22874290457379773, 0.4000515582989939, 0.22901526750381754, 
        0.20339839813319147, 0.20778592250199981, 0.18892054381942736}}}, 
     {{{0.14919493734442626, 0.23663819757375973, 0.3671880523215132, 
        0.4699593726394686, 0.18868480145168753, 0.2482971319107478, 
        0.2570030273358203, 0.19649176714398014}, {-0.11990106065370132, 
        -0.014544196554954229, -0.14613245643858175, -0.050751147495824225, 
        -0.0605126758308515, 0.05173151795041248, -0.000324167850130592, 
        0.07729913137782483}}, {{-0.11990106065370132, -0.014544196554954229, 
        -0.14613245643858175, -0.050751147495824225, -0.0605126758308515, 
        0.05173151795041248, -0.000324167850130592, 0.07729913137782483}, 
       {0.20138045261597878, 0.1759027619582219, 0.22551684819508863, 
        0.3926429679992915, 0.23247943055838194, 0.27013347041359986, 
        0.10411571356880601, 0.18810172589906032}}}, 
     {{{0.16162267923724338, 0.19057319762824615, 0.36762578365523707, 
        0.4728870005948288, 0.19105199445355828, 0.2128245505913059, 
        0.3193122988950538, 0.19755964021679565}, {0.05025542174906337, 
        -0.08241434157727583, -0.1462490960203239, -0.04724685223186695, 
        -0.06173448182863469, -0.03644160898841373, -0.013746202295396082, 
        0.07667115601892918}}, {{0.05025542174906337, -0.08241434157727583, 
        -0.1462490960203239, -0.04724685223186695, -0.06173448182863469, 
        -0.03644160898841373, -0.013746202295396082, 0.07667115601892918}, 
       {0.21119960348084796, 0.20598249805942387, 0.2253123960248488, 
        0.3876059170528587, 0.23689617808508198, 0.09778636866799804, 
        0.23944806273077165, 0.18604202358955546}}}, 
     {{{0.2523656149451923, 0.23982276109396825, 0.3708354792684211, 
        0.47522873788990333, 0.1915115281981848, 0.23559075157784387, 
        0.1490890491576067, 0.19901349260734116}, {-0.0018312565906519087, 
        0.04607567289809466, -0.14764631696818742, -0.04349401374658678, 
        -0.06435423340975631, -0.007637693219550974, -0.11469052799874228, 
        0.07644279590499403}}, {{-0.0018312565906519087, 0.04607567289809466, 
        -0.14764631696818742, -0.04349401374658678, -0.06435423340975631, 
        -0.007637693219550974, -0.11469052799874228, 0.07644279590499403}, 
       {0.10215840451427906, 0.2774255508436177, 0.22489714230739166, 
        0.3837369947426117, 0.24051689176520932, 0.17637158137272702, 
        0.2007051045695271, 0.18446168535222351}}}, 
     {{{0.3137800866052056, 0.21290957202679753, 0.37193821482951944, 
        0.47486865195864714, 0.191148336447995, 0.18844328583944747, 
        0.15964857153211906, 0.20072081736808167}, {-0.013862325543103753, 
        -0.03652494060960837, -0.1464242496150114, -0.042177722639892265, 
        -0.06776807017881448, -0.08105460790499783, 0.05313545999871871, 
        0.07695733574128358}}, {{-0.013862325543103753, -0.03652494060960837, 
        -0.1464242496150114, -0.042177722639892265, -0.06776807017881448, 
        -0.08105460790499783, 0.05313545999871871, 0.07695733574128358}, 
       {0.2462191733699771, 0.09781521675624334, 0.22135027203994145, 
        0.3777350047647992, 0.24336628649654152, 0.2084259071374942, 
        0.2112154568476311, 0.18414608530713913}}}, 
     {{{0.15362069912140847, 0.23410955027126337, 0.3700802088231312, 
        0.4748680762411444, 0.1925953631990502, 0.23878168625034563, 
        0.24714087772488003, 0.2022610390945334}, {-0.11912311651666327, 
        -0.009380749017236805, -0.1438070250123242, -0.04140048763097753, 
        -0.0698755981559561, 0.04683994522618988, -0.000780638991463568, 
        0.07701403937391726}}, {{-0.11912311651666327, -0.009380749017236805, 
        -0.1438070250123242, -0.04140048763097753, -0.0698755981559561, 
        0.04683994522618988, -0.000780638991463568, 0.07701403937391726}, 
       {0.2047773720713828, 0.17909845403083025, 0.2179738288409551, 
        0.3702826910065847, 0.24713523323015965, 0.2835503520860219, 
        0.10427579044196648, 0.18317969372493415}}}, 
     {{{0.15539909870889362, 0.18854468650273892, 0.3701143991346786, 
        0.4772796251059722, 0.19505964277105783, 0.20998519992782713, 
        0.31332397409998025, 0.20375079035870003}, {0.045890671444193655, 
        -0.08742833882404805, -0.14365629962447982, -0.038574474378810814, 
        -0.07101491407809452, -0.031523542731079955, -0.009779974687349495, 
        0.07628223503454004}}, {{0.045890671444193655, -0.08742833882404805, 
        -0.14365629962447982, -0.038574474378810814, -0.07101491407809452, 
        -0.031523542731079955, -0.009779974687349495, 0.07628223503454004}, 
       {0.21427276358163339, 0.21091358881332153, 0.21763818775371926, 
        0.36460818509617365, 0.2519559508756142, 0.09729762630370245, 
        0.2527679503574228, 0.18081901110361223}}}, 
     {{{0.2428731019768567, 0.23028934038631796, 0.3731897916765521, 
        0.479167017412714, 0.1960449879679528, 0.2329940811658784, 
        0.15355051988293386, 0.2053487067561603}, {-0.0032307783368711353, 
        0.04038372248250039, -0.1449784988062172, -0.035358161703203314, 
        -0.07325590683575196, -0.00304492380225381, -0.11269845036551593, 
        0.07584332456009008}}, {{-0.0032307783368711353, 0.04038372248250039, 
        -0.1449784988062172, -0.035358161703203314, -0.07325590683575196, 
        -0.00304492380225381, -0.11269845036551593, 0.07584332456009008}, 
       {0.10334215383863808, 0.29018901199547315, 0.21720719357532078, 
        0.3604429671476554, 0.2560367038452438, 0.17966966395787629, 
        0.20435361088300533, 0.1790321075029508}}}, 
     {{{0.30790936157480986, 0.2098976594227549, 0.3743028208286545, 
        0.4787479056626095, 0.19618649037638564, 0.18607590744898703, 
        0.15308398349418115, 0.20725367766377542}, {-0.010882677010076433, 
        -0.03127412139178731, -0.1437868142035812, -0.03407180338450873, 
        -0.07634294889859386, -0.08490155206026997, 0.04933542702881957, 
        0.07625672168759784}}, {{-0.010882677010076433, -0.03127412139178731, 
        -0.1437868142035812, -0.03407180338450873, -0.07634294889859386, 
        -0.08490155206026997, 0.04933542702881957, 0.07625672168759784}, 
       {0.2594019166674892, 0.09746603705992524, 0.2137107952179465, 
        0.35488771777313644, 0.2591968210755378, 0.21295469587313606, 
        0.21388559290137768, 0.17877007081738355}}}, 
     {{{0.15771240946038634, 0.23174039445866018, 0.37222165861546785, 
        0.4786485596822125, 0.19770834035974533, 0.22806119803610056, 
        0.23807149613569883, 0.20929383134955562}, {-0.11598120954905215, 
        -0.004634136658428463, -0.14106381327089837, -0.033443142271863055, 
        -0.07840135462264955, 0.041742977225538797, -0.002761569979611432, 
        0.0762823842981144}}, {{-0.11598120954905215, -0.004634136658428463, 
        -0.14106381327089837, -0.033443142271863055, -0.07840135462264955, 
        0.041742977225538797, -0.002761569979611432, 0.0762823842981144}, 
       {0.20724993933607908, 0.18244783268548725, 0.21034595556576755, 
        0.3477983601929174, 0.2630721549537935, 0.2958292060818373, 
        0.10573210176250085, 0.17779808895101773}}}, 
     {{{0.14890728375989723, 0.18634590668667816, 0.3718725832686548, 
        0.4804582124760134, 0.20030611058245407, 0.20792482739725837, 
        0.3064202720772266, 0.21122256660139002}, {0.04267930847094594, 
        -0.09128052484811311, -0.14069824296299227, -0.031313156276576944, 
        -0.07940446773681781, -0.027001724461935456, -0.0075549489007998415, 
        0.07544057319288984}}, {{0.04267930847094594, -0.09128052484811311, 
        -0.14069824296299227, -0.031313156276576944, -0.07940446773681781, 
        -0.027001724461935456, -0.0075549489007998415, 0.07544057319288984}, 
       {0.2164343589153723, 0.21501022165709632, 0.2099638902967683, 
        0.34198604213858574, 0.26799572299734226, 0.09783524740006479, 
        0.26568145421580086, 0.17536660759310516}}}, 
     {{{0.23432591120411775, 0.2195036941296997, 0.374747491164955, 
        0.4816195802522055, 0.2018586489944595, 0.23068901569726505, 
        0.15794732474384518, 0.2127663493206098}, {-0.006182422874854922, 
        0.0346454625797194, -0.14191404624209844, -0.028831863113880415, 
        -0.08116233260958007, 0.0008164550828007438, -0.10859152210593237, 
        0.07472092977881574}}, {{-0.006182422874854922, 0.0346454625797194, 
        -0.14191404624209844, -0.028831863113880415, -0.08116233260958007, 
        0.0008164550828007438, -0.10859152210593237, 0.07472092977881574}, 
       {0.10564988105975186, 0.3014478802993313, 0.20952058895868075, 
        0.33781358291966124, 0.27235469120504896, 0.18281266898351914, 
        0.20700599823887603, 0.17366867392020627}}}, 
     {{{0.30132744451010685, 0.2080017699234348, 0.3758504917852984, 
        0.4809566151201367, 0.2024838485053006, 0.18349172300236055, 
        0.1466897401849516, 0.21465645693787166}, {-0.009851735999578047, 
        -0.026713069782904653, -0.1407865901767506, -0.02778504471357227, 
        -0.08380525818573907, -0.08743606018378988, 0.046656296394676014, 
        0.07492504431861004}}, {{-0.009851735999578047, 
        -0.026713069782904653, -0.1407865901767506, -0.02778504471357227, 
        -0.08380525818573907, -0.08743606018378988, 0.046656296394676014, 
        0.07492504431861004}, {0.2715287600855618, 0.0981600713661412, 
        0.20616267620764148, 0.3328450460892051, 0.2757628233970593, 
        0.2164900533808434, 0.21567024168103593, 0.1736541163152289}}}, 
     {{{0.16182124901769956, 0.23012475160659301, 0.3736227320119501, 
        0.48074795950069144, 0.20407899231307142, 0.21616411104438793, 
        0.22973892405262714, 0.21715923983815735}, {-0.11072677284319346, 
        -0.0007345215352315134, -0.13808454427754466, -0.027299789491355118, 
        -0.08575023800773154, 0.036797392273707395, -0.006013445384700016, 
        0.07488274091784827}}, {{-0.11072677284319346, 
        -0.0007345215352315134, -0.13808454427754466, -0.027299789491355118, 
        -0.08575023800773154, 0.036797392273707395, -0.006013445384700016, 
        0.07488274091784827}, {0.20864320401807965, 0.18519557179390425, 
        0.20298634418257777, 0.32646707008463266, 0.2795655874386814, 
        0.3065022812898143, 0.10812249454968592, 0.17279122079898768}}}, 
     {{{0.1428643892517664, 0.18378427438033987, 0.3729382168410959, 
        0.48189306171854396, 0.20684847298429007, 0.20707908085711688, 
        0.29856878174795476, 0.21948136071288502}, {0.040769298296202766, 
        -0.09352326920273912, -0.1375787206177633, -0.02578776517379083, 
        -0.08659574092830272, -0.02329156871722839, -0.007244459462775272, 
        0.07395246178023507}}, {{0.040769298296202766, -0.09352326920273912, 
        -0.1375787206177633, -0.02578776517379083, -0.08659574092830272, 
        -0.02329156871722839, -0.007244459462775272, 0.07395246178023507}, 
       {0.21755123227975198, 0.2178602214822491, 0.20265921203386925, 
        0.32101100655426174, 0.2842971157439927, 0.09928051621445529, 
        0.2771209853611692, 0.17049326347832197}}}, 
     {{{0.22659550081456717, 0.20757642283519762, 0.3755702308868432, 
        0.4820961382783606, 0.20897165036562249, 0.22923294579000575, 
        0.16265131611702546, 0.22076422560043296}, {-0.010357735181358078, 
        0.029228052229513593, -0.1386708928046673, -0.024141591176390743, 
        -0.08782296250253746, 0.003676983562082782, -0.10270100340246309, 
        0.07294844547571827}}, {{-0.010357735181358078, 0.029228052229513593, 
        -0.1386708928046673, -0.024141591176390743, -0.08782296250253746, 
        0.003676983562082782, -0.10270100340246309, 0.07294844547571827}, 
       {0.10873119436794536, 0.31077346283426466, 0.20221154236193017, 
        0.317087575461789, 0.28876200678006586, 0.18508701550391196, 
        0.20846651157708823, 0.16915468411204826}}}, 
     {{{0.29396873959924064, 0.20762139028031834, 0.37666157026950836, 
        0.4809364659836333, 0.21007798055857935, 0.18056497099866187, 
        0.14123125814130152, 0.22239590749280744}, {-0.010821196553401092, 
        -0.023226233049293762, -0.1376495168850784, -0.02352223684477161, 
        -0.08992921334199237, -0.08832282564371838, 0.045208546228405956, 
        0.0728975470962029}}, {{-0.010821196553401092, -0.023226233049293762, 
        -0.1376495168850784, -0.02352223684477161, -0.08992921334199237, 
        -0.08832282564371838, 0.045208546228405956, 0.0728975470962029}, 
       {0.2816054993855026, 0.09977542133614672, 0.1990774511400871, 
        0.31274925024828915, 0.2923826062685134, 0.2186403530976955, 
        0.21650650578904068, 0.1695370861806003}}}, 
     {{{0.16635135387789757, 0.2297954061243846, 0.3743836841606719, 
        0.48051916181525894, 0.21179474745828578, 0.2034053628861044, 
        0.22199717532743357, 0.22521112672540092}, {-0.10374340428993414, 
        0.002017450778644033, -0.13510524217208728, -0.02316526612830481, 
        -0.09169504365256649, 0.03222148008814834, -0.010185424597434179, 
        0.07278831655109577}}, {{-0.10374340428993414, 0.002017450778644033, 
        -0.13510524217208728, -0.02316526612830481, -0.09169504365256649, 
        0.03222148008814834, -0.010185424597434179, 0.07278831655109577}, 
       {0.20883661784922294, 0.1866930011307042, 0.19626678782294102, 
        0.30731475630947197, 0.2959937981340463, 0.3152252172614794, 
        0.11108494948678771, 0.16885892551394305}}}, 
     {{{0.13815812540620406, 0.180747867538072, 0.3734313438963908, 
        0.48095972692062466, 0.2147628080747892, 0.2077617716372403, 
        0.28986402803272754, 0.2277727626773018}, {0.040097186245482655, 
        -0.0938435185756913, -0.13454424914977303, -0.022114075250227502, 
        -0.09239100808441496, -0.02069496267817987, -0.0088256438243124, 
        0.07183143762073944}}, {{0.040097186245482655, -0.0938435185756913, 
        -0.13454424914977303, -0.022114075250227502, -0.09239100808441496, 
        -0.02069496267817987, -0.0088256438243124, 0.07183143762073944}, 
       {0.217595394406043, 0.2191617575213273, 0.19609714204259374, 
        0.30261249757348263, 0.300312103458662, 0.10144837453116239, 
        0.286198272136162, 0.1668485208240951}}}, 
     {{{0.2194655840854582, 0.19498510140448388, 0.3757966907965567, 
        0.4800450124078286, 0.21741591578844313, 0.22911193504555918, 
        0.1680469573828241, 0.2285913498115298}, {-0.015334391190485321, 
        0.02435689602905094, -0.13550400147726804, -0.02128643192463709, 
        -0.0931063589473791, 0.005434333136969674, -0.09545579389297848, 
        0.07061814504595068}}, {{-0.015334391190485321, 0.02435689602905094, 
        -0.13550400147726804, -0.02128643192463709, -0.0931063589473791, 
        0.005434333136969674, -0.09545579389297848, 0.07061814504595068}, 
       {0.11224342577396337, 0.31790159563617454, 0.19565129979741774, 
        0.2991184904631523, 0.3047429702234506, 0.18597836245595076, 
        0.20858986599887705, 0.16604818764523885}}}, 
     {{{0.28591465914595565, 0.20897578941514028, 0.3768915465125496, 
        0.4781221489206895, 0.2190105352733213, 0.17726649239218706, 
        0.1375436471307038, 0.22973344786227404}, {-0.01359360959875519, 
        -0.021057370480242713, -0.13463444149356374, -0.02122014690504063, 
        -0.09462792832060557, -0.08739389384183893, 0.04490336981814698, 
        0.0703508771080422}}, {{-0.01359360959875519, -0.021057370480242713, 
        -0.13463444149356374, -0.02122014690504063, -0.09462792832060557, 
        -0.08739389384183893, 0.04490336981814698, 0.0703508771080422}, 
       {0.288918296137454, 0.10212868870320167, 0.19281732411401653, 
        0.295358782966592, 0.3085553593822495, 0.21913560146458821, 
        0.2164802494222258, 0.1668799230726552}}}, 
     {{{0.17168189701135758, 0.23112507069270277, 0.37467401196036815, 
        0.47733039251971754, 0.22092646066151417, 0.19044007081057543, 
        0.21467384047921428, 0.23260672374434496}, {-0.09551013147581934, 
        0.003519593714418955, -0.13238447272981485, -0.02096926772565423, 
        -0.09615247475235535, 0.02808401477888577, -0.014892625497287634, 
        0.0702293020425106}}, {{-0.09551013147581934, 0.003519593714418955, 
        -0.13238447272981485, -0.02096926772565423, -0.09615247475235535, 
        0.02808401477888577, -0.014892625497287634, 0.0702293020425106}, 
       {0.20775390808338912, 0.18659541608510222, 0.19053492113870016, 
        0.29095312508295723, 0.31193764056309853, 0.32181097791755664, 
        0.11427011785155518, 0.16641809924086146}}}, 
     {{{0.1356751994260314, 0.1772527030507966, 0.3735315208816129, 
        0.47704900238832154, 0.2240899270544978, 0.21010785824594916, 
        0.2806144126616235, 0.23513801706804688}, {0.0404026124049129, 
        -0.09212653296726886, -0.13185225166210054, -0.020180701640596592, 
        -0.09672344163570532, -0.019376012193778873, -0.01204440721269333, 
        0.06934468984469061}}, {{0.0404026124049129, -0.09212653296726886, 
        -0.13185225166210054, -0.020180701640596592, -0.09672344163570532, 
        -0.019376012193778873, -0.01204440721269333, 0.06934468984469061}, 
       {0.21673312726108787, 0.21872438219994533, 0.190612970082027, 
        0.287245826335865, 0.3157377135907101, 0.10410612529865747, 
        0.2923197361478725, 0.16479446037427453}}}, 
     {{{0.212706924012707, 0.1825708826397954, 0.3756175535504234, 
        0.47496014142596366, 0.22718233032719815, 0.23066456538545155, 
        0.17444150221167265, 0.235314525516196}, {-0.020672977244827685, 
        0.020099922123331105, -0.13267340514332684, -0.0200523740502073, 
        -0.09700204344106943, 0.006174413264939612, -0.08734458759275791, 
        0.0680594189140081}}, {{-0.020672977244827685, 0.020099922123331105, 
        -0.13267340514332684, -0.0200523740502073, -0.09700204344106943, 
        0.006174413264939612, -0.08734458759275791, 0.0680594189140081}, 
       {0.11585458181845665, 0.32275037161750914, 0.19016924437566907, 
        0.2842655827002696, 0.3200408268601303, 0.18530694811980658, 
        0.20729874263736256, 0.16458781712262702}}}, 
     {{{0.2774829544090899, 0.21206017860569315, 0.3767406706533889, 
        0.4720611629761402, 0.22926073701102787, 0.17368873854019856, 
        0.13636408814263573, 0.2358000902945305}, {-0.017737121936063503, 
        -0.02030445647639576, -0.13199889114648838, -0.02058340976265076, 
        -0.09794074895527352, -0.08467668758413772, 0.0454775079713678, 
        0.06768589254566561}}, {{-0.017737121936063503, -0.02030445647639576, 
        -0.13199889114648838, -0.02058340976265076, -0.09794074895527352, 
        -0.08467668758413772, 0.0454775079713678, 0.06768589254566561}, 
       {0.293089832964997, 0.10499504610376643, 0.18769709927902645, 
        0.28096186276615787, 0.32402997294047287, 0.2178222903578017, 
        0.21586924863678209, 0.1658090104116241}}}, 
     {{{0.17808291686381994, 0.23426510872419817, 0.37469796664395616, 
        0.4707128229371939, 0.23144762477471717, 0.17819209364389985, 
        0.20763228193539826, 0.23842793920226346}, {-0.08655890271207972, 
        0.0038908453938928216, -0.1301680847267476, -0.020417861564617692, 
        -0.09916732314158327, 0.024335269388232564, -0.01977388541340813, 
        0.06764454504389293}}, {{-0.08655890271207972, 0.0038908453938928216, 
        -0.1301680847267476, -0.020417861564617692, -0.09916732314158327, 
        0.024335269388232564, -0.01977388541340813, 0.06764454504389293}, 
       {0.2053713118271955, 0.18492921801708834, 0.18607819044897772, 
        0.277528066689419, 0.32722780270209917, 0.32623464031791644, 
        0.11734126327409522, 0.16556368182560163}}}, 
     {{{0.1360831040454282, 0.17346391136835174, 0.3734443482481419, 
        0.46972013263875884, 0.2347645223477426, 0.21402770790157935, 
        0.27136009005823386, 0.24059526281960972}, {0.04130321835839552, 
        -0.08846860217883498, -0.12973879554344772, -0.01970130286262884, 
        -0.09963813670650994, -0.019373378914253274, -0.016440461509318858, 
        0.0669389387621838}}, {{0.04130321835839552, -0.08846860217883498, 
        -0.12973879554344772, -0.01970130286262884, -0.09963813670650994, 
        -0.019373378914253274, -0.016440461509318858, 0.0669389387621838}, 
       {0.2153411634008325, 0.21644718350064168, 0.18647323047819228, 
        0.2748843634088491, 0.33052961595066777, 0.10700098272510786, 
